title,estateType,expireAfter,project,province,district,ward,street,numberOfRoom,description,image,detail,price,area,contact,transaction,addressDetail,lat,lng
"
CC OFFICETEL THE SUN AVENUE 1PN 42M2 GIÁ 7,5TR LÀM VP CÓ RÈM, MÁY LẠNH. LH0.0938192094
",2,365,,1,14,,,1,"
Cần cho thuê nhanh căn officetel thích hợp làm VP hoặc để ở.Tại chung cư cao cấp The Sun Avenue. Địa chỉ: 28 Mai Chí Thọ, Phường An Phú, Q2. - Tiện ích nội khu:+ 2 hồ bơi trên tầng 5, khu BBQ, khu tập gym, nhà trẻ, yoga...+ Công viên ngàn sao thiết kế an nhiên, sảnh lễ tân sang trọng, an ninh 24/7, hầm để xe rộng, thoáng mát. Căn 1pn officetel 35m2 giá 7trieu/tháng. nhà trống. Có rèm. Căn 1PN officetel 42m2 giá 7,5 triệu/tháng ( rèm, máy lạnh).Căn 1PN officetel 48m2 giá 8 triệu/tháng (có rèm, máy lạnh).Căn 1PN Officetel 51m2 giá 10 triệu/tháng. Full nội thất. Điện, nước, internet theo giá nhà nước.Xe máy 60k/xe. Xe hơi 1100k/xe. Liên hệ xem nhà: 0938192094 (Hồng Phúc).
",https://file4.batdongsan.com.vn/resize/745x510/2020/04/21/20200421114131-a346_wm.jpg,,7,42,,5,,10.7884483337402,106.751968383789
"
GIÁ THẬT 100%. CĂN 2PN 2WC 76M2 GIÁ 12TR FULL NÔI THÂT. TẠI THE SUN AVENUE. LH0.0944561878
",2,365,,1,14,,,2,"
CAM KẾT CĂN NÀY GIÁ RẺ NHẤT. KHÔNG CÓ CĂN RẺ THỨ 2. NHÀ ĐẸP, NỘI THẤT MỚI. CẦN CHO THUÊ NHANH. TẠI CHUNG CƯ THE SUN AVENUE. Địa chỉ: 28 Mai Chí Thọ, Q. 2. Căn 2PN, 2WC. Diện tích 75m2. Nhà mới 100% chưa ai ở.Giá: 12 triệu/tháng. (Hỗ trợ 2 tháng đầu).Tháng thứ 3 trở đi giá 13trieu/tháng.Nhà trang bị đầy đủ nội thất không thiếu thứ gì.Bao gồm: Kệ bếp trên dưới, bếp từ, máy hút mùi, kệ giầy, bàn ăn, tủ lạnh, tivi, sofa, giường nệm, tủ quần áo, bàn trang điểm, tranh treo tường, giàn phơi, lò vi sóng, đủ các vật dụng nhà bếp. Tất cả nội thất đều mới 100%. Khách chỉ cần xách vali đồ vào ở. Cư dân được sử dụng tiện ích: Hồ bơi tràn bờ, phòng gym, phòng sinh hoạt cộng đồng, BBQ. Siêu thị.Thẻ từ tầng tầng, An ninh 24/24. Sảnh thiết kế sang trọng, đẳng cấp. Điện, nước, internet theo giá nhà nước.Xe máy 60k/tháng. Xe hơi 1 triệu 2/chiếc. Khách hàng muốn đi xem nhà. Xin vui lòng hẹn trước .LH : 0944561878 (Đinh Trúc) Xin cảm ơn!
",https://file4.batdongsan.com.vn/resize/745x510/2020/02/23/20200223081114-d546_wm.jpg,,12,75,,5,,10.7884483337402,106.751968383789
"
CHỦ NHÀ THÂN GỞI CHO THUÊ CĂN 2PN 2WC 76M2 GIÁ 11,5TR BAO PHÍ. CÓ RÈM CỬA. TẠI CH SAIGON MIA. 
",2,365,,1,1,,,2,"
TẠI CH Saigon Mia.Chung cư mới bàn giao, nhà đẹp, sang trọng.Vị trí rất đẹp nằm ngay mặt tiền. Số 200, đường 9A, liền kề khu dân cư Him Lam Q. 7, ngay đường Trần Thị Thập qua cầu là đến chung cư. Và cách trung tâm Q. 1 chỉ hơn 5 phút đi xe. * Căn 2PN 2WC: Gía 11,5tr/tháng. Bao phí.Có kệ bếp trên dưới, bếp từ, máy hút mùi, lò nướng, máy nóng lạnh, rèm cửa.  Tiện ích nội khu:+ 4 tầng trung tâm thương mại. 3 block 26 tầng, view quận 1, sông Sài Gòn...+ 2 hồ bơi trên tầng 5. Khu BBQ. Khu tập gym, nhà trẻ, yoga...+ Công viên ngàn sao thiết kế An Nhiên. Sảnh lễ tân sang trọng, an ninh 24/7. Hầm để xe rộng, thoáng mát. Liên hệ chính chủ: 0944561878 (Đinh Trúc).
",https://file4.batdongsan.com.vn/resize/745x510/2020/02/07/20200207141526-40b1_wm.jpg,,11,76,,5,,,
"
Cho thuê mặt sàn kinh doanh diện tích lớn 50m2 - 1000m2 tại tòa nhà nằm sát CV Cầu Giấy
",4,365,,2,28,,,,"
Cho thuê mặt sàn kinh doanh diện tích lớn 50m2 - 1000m2 tại tòa nhà nằm sát CV Cầu Giấy.Bên chúng tôi hiện có các mặt sàn diện tích phong phú từ 50m2 - 1000m2 tại tòa nhà phức hợp ngay sát CV Cầu Giấy trên phố Thành Thái - Cầu Giấy.Công năng tòa nhà Văn phòng gồm spa, bar, bi-a, cà phê, gym, game, dịch vụ truyền thông, siêu thị...Giá thuê chỉ từ 15 triệu/tháng.Xin vui lòng liên: 0944428028.
",https://file4.batdongsan.com.vn/resize/745x510/2019/06/24/20190624102508-0297_wm.jpg,,15,50,,5,,21.0296809,105.7914804
"
Căn hộ studio đầy đủ nội thât cho thuê tại chung cư cao cấp River Gate với giá tốt nhất!
",2,365,,1,16,,,1,"
Cần cho thuê studio Rivergate Quận 4: 151-155 Bến Vân Đồn, phường 6, quận 4, TPHCM Diện tích: 30m2. Giá thuê: 10 triệu/ tháng Đầy đủ nội thất mới làm, có thể vào ở liền, nhà đã vệ sinh sạch sẽ.View: Thoáng mát. Liên hệ Dũng 0908 888 683 để xem nhà, cảm ơn anh chị!
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/11/20200511194607-c614_wm.jpg,,10,30,,5,,10.7627696990967,106.69889831543
"
Cho thuê nhà ngang 15.5m có sân rộng gần đại học Cần Thơ 30 triệu (Miễn trung gian)
",4,365,,12,166,,,5,"
Mình gửi hình thực tế qua zalo.- Cho thuê nhà mặt tiền đường Đinh Công Tráng, phường Xuân Khánh, quận Ninh Kiều, TP. Cần Thơ.- Đường Đinh Công Tráng gần câu lạc bộ hưu trí, gần lẩu dê Ngọc Mai, sau lưng đại học Cần Thơ, song song đường Mậu Thân.- Nhà ngay trung tâm Cần Thơ. Gần Đại học Cần Thơ, café Highlands.- Từ đường Mậu Thân quẹo vô 1 chút là đường Đinh Công Tráng.- Trệt, 1 lầu DT = 15,5m x 19m.- Có sân trước rất Rộng. Đậu nhiều xe ô tô và xe máy.- Nhà trống. Không có đồ đạc.- Có 5 phòng ngủ.- Khu yên tĩnh, an ninh. Có nhiều cán bộ, giảng viên Đại học Cần Thơ ở.- Tiện: Văn phòng, Dạy học, Công ty, trung tâm, Chứa hàng, Sếp, Chuyên gia, người nước ngoài Ở.- 30 triệu/tháng.- 0907.3333.90 (không tiếp cò và công ty môi giới).Gọi: 7h15 sáng trước 10h tối.Xem nhà vui lòng cho hay trước 30 phút.Xin cảm ơn vì đã xem tin.Cho thuê lâu dài, trên 1 năm.
",,,30,294.5,,5,,10.0349135,105.771832
"
Duy nhất căn Millennium 2PN 2WC 66m2 giá 17,5tr/th. Full nội thất. View hồ bơi. LH 0944561878
",2,365,,1,16,,,2,"
Chủ nhà thân gửi cho thuê căn hộ 2PN dự án Masteri Millennium - mặt tiền Bến Vân Đồn, quận 4.Vị trí: 132 Bến Vân Đồn, quận 4. Tiện ích: Hồ bơi, khu BBQ, phòng gym, khu vui chơi trẻ em, thương mại dịch vụ...Gần chợ, trường học, trung tâm thương mại...Liền kề trung tâm quận 1. * Căn 2PN 2 toilet:Tầng đẹp, view nhìn hồ bơi, Bitexco Q1.Bàn giao full nội thất cao cấp, dọn vào ở ngay.Giá thuê: 17.5 triệu/tháng.Căn này nhà rất đẹp, chủ nhà chấp nhận cho thuê giá rẻ, cần đối tượng khách thuê tốt, ổn định, lâu dài. Liên hệ xem nhà: 094 4561878 (Đinh Trúc) Zalo/Viber.
",https://file4.batdongsan.com.vn/resize/745x510/2019/04/27/20190427204414-b436_wm.jpg,,17,66,,5,,10.7626991271973,106.699584960938
"
Cho thuê nhà ngang 8m có đồ đạc, gần Đại học Cần Thơ, 22 triệu/th, miễn trung gian
",4,365,,12,166,,,4,"
- Cho thuê nhà mặt tiền đường Đinh Công Tráng, Phường Xuân Khánh, Quận Ninh Kiều, TP. Cần Thơ.- Đường Đinh Công Tráng gần câu lạc bộ hưu trí, gần lẩu dê Ngọc Mai, sau lưng đại học Cần Thơ, song song đường Mậu Thân.- Nhà ngay trung tâm Cần Thơ.- Từ đường Mậu Thân quẹo vô 1 chút là đường Đinh Công Tráng.- Trệt, 1 lầu DT = 8,5m x 20m. Thêm sân trước, Sân sau. Nhà mới, rộng rãi, thoáng, sáng.Sủa. Xem thích liền. Có gara để xe ô tô.- Có: Máy lạnh, máy giặt, tivi, bàn ghế, bàn làm việc, giường nệm, tủ, tủ quần áo, 1 số đồ đạc nấu ăn.- Khách vô ở không cần mua gì thêm.Thiết kế hiện đại. Nhà 4 phòng ngủ, sân đậu xe thoải mái.Khu yên tĩnh, nhiều cán bộ, giảng viên Đại học Cần Thơ ở.- Tiện: Văn phòng, Sếp, Chuyên gia, người nước ngoài Ở.- 22 triệu/tháng.- 0907.3333.90 (không tiếp cò và công ty môi giới).Gọi: 7h15 sáng trước 10h tối.Xem nhà vui lòng cho hay trước 30 phút.Xin cảm ơn vì đã xem tin.Cho thuê lâu dài, trên 1 năm.- Không cho thuê ăn uống.- Mình gửi hình thực tế qua zalo.
",https://file4.batdongsan.com.vn/resize/745x510/2020/03/15/20200315074218-6179_wm.jpg,,22,170,,5,,10.0349135,105.771832
"
Cho thuê biệt thự 5 phòng ngủ full nội thất, gần showroom xe Ford, 30 triệu/tháng (miễn trung gian)
",1,365,,12,164,,,5,"
- Cho thuê nguyên căn biệt thự khu dân cư Long Thịnh, quận Cái Răng, Cần Thơ.- Biệt thự cách showroom xe Ford chỉ 200m, xe Toyota 200m, bệnh viện Hoàn Mỹ Cửu Long 300m, tòa nhà Tây Nguyên Plaza 200m, chợ Phú Thứ 400m.- Khu yên tĩnh, an ninh đường rộng rãi, thoáng mát. Tiện nghỉ ngơi sau 1 ngày làm việc.- Trệt, 1 lầu. DT = 9 x 20m. Nhà mới. Sân trước rất rộng, đậu xe ô tô được. Cây xanh mát mẻ.- Có 5 phòng ngủ, bếp, phòng khách. Mới đẹp. Xem thích ngay.- Có: 5 máy lạnh, 5 giường nệm, tủ lạnh, máy giặt, 5 bàn ghế, 5 tủ quần áo, tủ bếp, bàn ăn, bếp ga...- Nội thất mới đẹp 100%.- Tiện: Văn phòng, công ty, chuyên gia, người nước ngoài ở.- 30 triệu/tháng.- Cho thuê trên 1 năm, không cho thuê dưới 1 năm.- 0907.3333.90 (không tiếp cò và công ty môi giới).- Gọi: 7h15 sáng - Trước 10h tối.- Xem nhà vui lòng cho hay trước 30 phút.Xin cảm ơn vì đã xem tin.Cho thuê trên 1 năm, không cho thuê dưới 1 năm.
",https://file4.batdongsan.com.vn/resize/745x510/2020/02/02/20200202193952-8d78_wm.jpg,,30,180,,5,,10.0005426,105.7983437
"
Cho thuê căn hộ Palm Heights, phòng cực đẹp, giá lại còn rẻ. LH: 0934 617 088 Bình
",2,365,,1,14,,,3,"
Cho thuê căn hộ Palm Heights.Diện tích 105m2, 1 phòng khách, 3 phòng ngủ, 1WC, bếp, phòng ăn... Đủ nội thất, giá: 19 triệu/tháng.Tiện ích căn hộ Palm Heights:- Ngay giữa tòa căn hộ Palm Heights chủ đầu tư khéo léo thiết kế 1 Vườn trên cao (tầng 24) theo ý tưởng vườn treo tại Singapore, giúp khách hàng có cuộc sống trong lành và thân thiện hơn.- Jacuzzi và phòng xông hơi, spa cũng được tích hợp đầy đủ.- Khu tiệc nướng BBQ ngoài trời, sân cỏ cắm trại là một trong những hoạt động được thiết kế dành riêng cho cư dân căn hộ Palm Heights.- Cư dân nhí sẽ toàn quyền tận hưởng một khu sân chơi trẻ em quy mô hiện đại, giúp con trẻ phát triển lành mạnh, hạnh phúc.- Tiện ích nhà câu lạc bộ, phòng đọc, Bar, phòng giải trí, gym.- Hệ thống bảo vệ an ninh tuyệt đối 24/24 cũng là điều tuyệt vời tại dự án căn hộ Palm Heights Quận 2.LH: 0934 617 088 Bình.
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/11/HADHLhAa/20200511140257-b775_wm.jpg,,19,105,,5,,10.793773651123,106.761528015137
"
Cho thuê căn hộ 89m2 tòa La Astoria, quận 2, full nội thất như hình, giá tốt nhất 12tr/tháng
",2,365,,1,14,,,3,"
Cho thuê căn hộ tòa La Astoria số 383 đường Nguyễn Duy Trinh, quận 2. TP. HCM.LH 0902557715.Giá thuê: 12 triệu. Nhà Full.Nội thất như hình.DT: 89m2 3PN 3WC view đẹp, ban công hướng Nam thoáng mát.Tiện ích chung cư: Hồ bơi miễn phí, công viên cây xanh, sân chơi trẻ em.Khu vực đông dân, gần chợ, trường học, bệnh viện, thuận tiện đi lại các quận 1, 2, 4, 9, Thủ Đức.Yêu cầu:- Hợp đồng thuê nhà 1 năm trở lên.Xem nhà 24/7: 0902557715.
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/11/eY1YHVSV/20200511132147-119c_wm.jpg,,12,89,,5,,10.7879180908203,106.763107299805
"
Cho thuê căn hộ 3PN Xi Riverview Palace 144m2 view sông trực diện - Thảo Điền - quận 2
",2,365,,1,14,,,3,"
Cho thuê căn hộ 3PN 144m2 chung cư Xi Riverview Palace - 190 Nguyễn Văn Hưởng - Thảo Điền - Quận 2.+ 144m2, 3PN, 3WC, có bồn tắm nằm.+ Ban công rộng phòng khách nhìn trực diện sông.+ Tháp 103, căn lầu cao, view sông và view thành phố, thoáng mát.+ Hồ bơi ngoài trời, khu vui chơi trẻ em, gym...+ An ninh.+ Trang bị nội thất một phần.Giá thuê: 51 triệu/th thương lượng.Liên hệ: 0793352524.
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/11/20200511143341-ed0e_wm.jpg,,51,144,,5,,10.8169937133789,106.730735778809
"
Cần Cho thuê căn hộ tập thể tầng 2 Ngõ 91 nguyễn chí thanh,thành công,03 phòng ngủ giá 6  triệu !
",2,365,,2,25,,,3,"
Cho thuê căn hộ tập thể tầng 2 ngõ 91 nguyễn chí thanh Bắc Thành Công,Nguyên Hồng mặt đường nội bộ diện tích 70m2 gồm 3 phòng ngủ,1 phòng khách,khu vệ sinh, bếp khép kín, nóng lạnh,điều hòa! khu trung tâm ,gần trường chợ, giá thuê 6 triệu. xin lh mr Dũng 0949998181 - 096292337
",,,6,70,,5,, 21.0214391965866480,105.8161814793484200
"
CHÍNH CHỦ CHO THUÊ 1 PN Landmark Plus FULL NỘI THẤT CÓ BỒN TẮM NẰM - LH 0909060957
",2,365,,1,3,,,,"
Chính chủ cho thuê 1 Pn Landmark Plus full nội thất giá chỉ 13 triệu /tháng. Diện tích 55 m2  Full nội thất mới tức A đến Z chỉ cần xách Vali vào ở Liên hệ xem nhà 24/7. Gọi Thanh 0909060957 xem nhà
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/12/20200512084125-d16d_wm.jpg,,13,55,,5,,10.7949285507202,106.720741271973
"
River Gate, Quận 4, cho thuê căn hộ 3 phòng ngủ, 2wc, nội thất cao cấp, nhà mới với giá tốt!
",2,365,,1,16,,,3,"
Căn hộ River Gate cho thuê: Địa chỉ: 151 - 155 Bến Vân Đồn, Phường 6, Quận 4. Diện tích: 105m2, 3 phòng ngủ, 2wc, ban công, lô gia.... Giá: 28 triệu/tháng ( đã gồm phí quản lý ). Liên hệ xem nhà: Dũng 0908 888 683, cảm ơn anh chị! Căn hộ cho thuê thiết kế hiện đại, mới hoàn toàn, có ban công, 3 phòng ngủ, phòng khách và nhà bếp, nội thất cao cấp, hiện đại. Các địa điểm vui chơi, giải trí liền kề căn hộ dịch vụ như: - Đường ăn uống Vĩnh Khánh. - Các quán Cafe, Trà sữa... - Sân bóng đá, khu thể thao Q. 4. - Khu mua sắm Plaza. Liên hệ xem nhà: Dũng 0908 888 683, cảm ơn anh chị!
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/11/20200511193856-45d2_wm.jpg,,28,105,,5,,10.7627696990967,106.69889831543
"
Cho thuê căn hộ 140m2 tòa La Astoria quận 2, view đẹp, thoáng mát, hỗ trợ giá tốt nhất
",2,365,,1,14,,,3,"
Cho thuê căn hộ tòa La Astoria số 383 đường Nguyễn Duy Trinh, quận 2, TP. HCM.Mã 08.Giá thuê: 11tr/tháng, không bao phí. Nội thất đầy đủ như hình.DT: 140m2 3PN 3WC view đẹp, ban công hướng Đông thoáng mát.Tiện ích chung cư: Hồ bơi miễn phí, công viên cây xanh, sân chơi trẻ em.Khu vực đông dân, gần chợ, trường học, bệnh viện, thuận tiện đi lại các quận 1, 2, 4, 9, Thủ Đức.Yêu cầu:- Hợp đồng thuê nhà 1 năm trở lên.Xem nhà 24/7: 0902557715.
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/11/eY1YHVSV/20200511131746-66c4_wm.jpg,,11,140,,5,,10.7879180908203,106.763107299805
"
Văn phòng 35m2 quận 2 - có ưu đãi mùa dịch Covid
",2,365,,1,14,,,,"
Hiện tại bên mình còn 04 phòng diện tích từ 25 - 35 - 40m2 muốn cho thuê Văn phòng, phù hợp với các công ty, doanh nghiệp vừa và nhỏ. Giá từ 8 đến 10 triệu/tháng.Văn phòng trọn gói đã bao gồm tất cả chi phí: Điện, nước, internet tốc độ cao, phí vệ sinh, phí giữ xe.Sảnh tiếp khách sang trọng, khu vực nước uống, trà, cafe tự phục vụ miễn phí.Tiện ích đầy đủ: Thang máy, lễ tân, In ấn, máy photocopy, phòng họp, sự kiện...Mùa Covid - 19 sẽ có giá và những ưu đãi hấp dẫn, chi tiết xin liên hệ 0354 296964 (Ms. Uyên).
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/11/20200511153741-f999_wm.jpg,,10,35,,5,,10.7928208,106.7412124
"
Chính chủ cho thuê gấp căn 3PN, 110m2 làm văn phòng giá 8,5 triệu/tháng liên hệ 0833451111
",2,365,,2,42,,,,"
Gia đình hết hạn hợp đồng khách cũ cần cho thuê gấp căn 3PN 110m2 nội thất nguyên bản phù hợp làm văn phòng giá cho thuê 8,5 triệu/tháng.Ib, liên hệ 083345111
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/11/20200511193649-6c13_wm.jpg,,8,110,,5,,20.9908123016357,105.783912658691
"
River Gate cho thuê căn hộ nội thất cao cấp tại quận 4, 74m2 - 2PN 2WC, giá thuê 16tr/tháng.
",2,365,,1,16,,,2,"
Cho thuê căn hộ River Gate, 151-155 Bến Vân Đồn, quận 4: Diện tích: 74m2, 2PN, 2WC, đầy đủ nội thất cao cấp, tầng cao, view đẹp. Giá thuê: 16 triệu/tháng. Liên hệ: Dũng 0908 888 683, cảm ơn anh chị đã xem tin! + Thuộc dự án căn hộ cao cấp River Gate Bến Vân Đồn Novaland. + Free hồ bơi, BBQ, gym,... + TTTM + giáp với Q1 tiện ích ngoại khu đầy đủ. + Bảo vệ 24/24, lễ tân phục vụ tận tình, có hệ thống video call. + Backup điện nước đầy đủ, chỗ để xe rộng rãi, công viên rộng lớn. + Đang cần cho thuê full nội thất. Liên hệ: Dũng 0908 888 683, cảm ơn anh chị đã xem tin!
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/11/20200511193453-941d_wm.jpg,,16,74,,5,, 10.7596249406094270,106.7049567685999100
"
Chính Chủ cho Thuê nhà 1 trệt 2 lầu DT 4.5x13, 27/1 Nguyễn Bỉnh Khiểm p1 Gò Vấp, Ngay chung cư mone
",1,365,,1,6,,,,"
- Cho thuê nhà nguyên căn Hẻm 4m Nguyễn Bỉnh Khiêm, Phường 1, Quận Gò Vấp. Đối diện chung cư Mone.- Diện tích: 4.5m x 13m. Vuông vức.- Kết cấu: 1 trệt 2 lầu. Gồm phòng khách, bếp, 2 phòng ngủ lớn, 3 toilet, phòng giặt, Ban công- Nhà đầy đủ nội thất (2 Máy lạnh, bình nước nóng, bàn ghế, bếp, tủ bếp, máy giặt, giường tủ đồ...  (Như hình em đăng. ).- Nhà mới đẹp, sạch sẽ dọn vào ở ngay.- Khu vực an ninh, yên tĩnh. Khu dân cư văn minh, lịch sự, dân trí cao, không ngập nước.- Vị trí đắc địa. Gần chợ, trường mầm non, trường học cấp 1 - 2 - 3, siêu thị, ngân hàng,chung cư căn hộ cao cấp xác bên... Xung quanh có đầy đủ các tiện ích.- Hẻm trước nhà 4m. Hẻm thông nhiều hướng.chỉ cách vài bước chân là tới chung cư Mone- Thích hợp ở gia đình ở, mở VP công ty, bán hàng online,...- Giá 13triệu/tháng. Hợp đồng dài hạn.- Liên hệ 0932054977 sanland
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/11/20200511193531-f07a_wm.jpg,,13,53,,5,,10.788903,106.7032112
"
0833451111 Gia đình cần cho thuê gấp căn hộ 2pn 1vs 88m CC Vimeco Phamj Hùng  full đồ 10tr.
",2,365,,2,28,,,2,"
Chính chủ gửi cho thuê chung cư Vimeco I Phạm Hùng:- Căn hộ 88m2, được thiết kế 2 phòng ngủ, 1 vệ sinh, 88m đầy đủ nội thất tiện nghi. Nhàcho khách Nhật thuê nên rất sạch sẽ và thoáng mát. Quý khách chỉ cần xách vali đến ở.- Giá : 10 triệu/tháng.Liên hệ ngay 0833451111 để được xem nhà.Nhà như hình chỉ việc xách vali vào ở. Ưu tiên hộ gia đình. Cam kết Miễn phí 100% phí trung gian với khách xem và thuê nhà!Hỗ trợ pháp lý và tư vấn mọi thủ tục trong suốt quá trình thuê căn hộ đảm bảo quyền lợi của khách hàng!Khách thuê được xem trực tiếp căn hộ, làm việc trực tiếp với chủ nhà!Liên hệ ngay 0833451111 để được xem nhà.
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/11/20200511193055-e4bb_wm.jpg,,10,88,,5,,21.01169835089574,105.79078769683808
"
Q9, cho thuê phòng dạng căn hộ mini 40m2 giá từ 2tr7/th
",1,365,,1,21,,,,"
Lần đầu tiên xuất hiện tại q9: Nơi an cư lạc nghiệp dành cho cư dân khu công nghệ cao.Tòa nhà mới xây với diện tích rộng rãi công viên bờ sông thoáng mát sân thượng thoáng đãng.==============================.8 phút đến SamSung, Transimex, Sanofi, Sneider, Platel, Jabil, Mekophar, Tohin,...3 phút đến chợ và shop tiện lợi 24/7.3 phút đến trường mầm non & tiểu học.4 phút đến trụ sở công an p. Trường Thạnh.=============================.Nếu bạn đang tìm nơi an cư lập nghiệp tại khu công nghệ cao.Liên hệ ngay chị hằng (quản lý) - 0968828661 - 02836205604 để được hỗ trợ.=============================.Quy mô: 64 căn, công viên, nhà xe, sân thượng, tạp hóa.Mỗi căn đều có diện tích rộng (từ 35m2 đến 42m2) với 3 gian tách biệt: Khu phòng khách khu phòng ngủ - khu bếp & nhà vệ sinh.400m2 công viên ghế đá: Duy nhất tại q9.Công viên sát bờ sông gió luôn thoáng mát từ hành lang vô từng căn hộ: Duy nhất tại q9.Thang máy.Hệ thống cửa vân tay.Camera an ninh 24/7 (19 camera).Giờ giấc tự do.============================.Tiện íchInternet 8 đường truyền: Free.Truyền hình cáp: Free.Thang máy: Free.Vệ sinh hành lang: Free.Rác: Free.Quản lý: Free.======================.Địa chỉ: 16/61/2A đường Số 6, Lò Lu, Trường Thạnh, q9, HCM.- Từ ngã ba Lã Xuân Oai Lò Lu đi trên Lò Lu 5 phút gặp đường Số 7.- Quẹo vào đường Số 7, đi 50m đến ngã ba đường 6 đường 7 là đến.
",https://file4.batdongsan.com.vn/resize/745x510/2017/11/28/20171128110749-7f07_wm.jpg,,2,40,,5,,10.8277057,106.8199624
"
Cho thuê mặt phố Hồ Tùng Mậu 220m2 mt 8m 350k/mQuý mặt phố 0981337456
",4,365,,2,28,,,,"
Cho thuê mặt phố Hồ Tùng Mậu 220m2 mt 8m 350k/mQuý mặt phố 0981337456-Nhà khu cột mới, thông sàn, Cầu thang máy  cuối.+ Hợp đồng 3- 10 năm. Vị trí nằm ở ngã 4 đường.+ Cho thuê: mặt tiền 18m. Đường  ô tô 2 chiều 60m.-  Hè rộng 6m Có chỗ để  ô tô, xe máy. -  Thích hợp kinh doanh: Văn phòng, quán coffee...,nhà thuốc, phòng khám, Spa, Thời trang, Mỹ phẩm, Siêu thị, Điện thoại, Chăn ga, Đồ Điện, Đồ Gia Dụng, Home stay, Trà Sữa, Showroom, Trung Tâm Sửa Chữa, Siêu Thị, Nhà Hàng..+ Cho thuê mặt phố toàn Hà Nội -  Với trên 1.000 căn nhà Mặt Phố cập nhật liên tục, tại Quận Cầu Giấy: Trần Quốc  Hoàn, Hoàng Quốc Việt, Nguyễn Phong Sắc, Nguyễn Khánh Toàn, Nguyễn Văn Huyên, Cầu Giấy, Xuần Thủy, Hồ Tùng Mậu, Nguyễn Hoàng, Trần Thái Tông, Thành Thái, Duy Tân, Trần Quý Kiên, Trương Công Giai, Trung Kính, Nguyễn Chánh, Mạ Thái Tông, Mạ Thái Tổ, Trần Kim Xuyến, Dương Đình Nghệ, Trung Hòa, Vũ Phạm Hàm, Trần Duy Hưng, Nguyễn Thị Định, Đỗ Quang, Hoàng Ngân, Nguyễn Khang, Nguyễn Ngọc Vũ, Quan Hoa, Phạm Hùng, Phạm Văn Đồng.+Phone: Quý mặt phố ( 0981337456 ) 24/24 Chuyên viên tư vấn 6 năm nghề BĐS, Quản lý kinh doanh mặt bằng tại Quận Cầu Giấy. Định hướng và đưa ra mặt bằng kinh doanh tốt nhất  cho mọi khách hàng.Email: quy.thocu@gmail.com- Cầu Giấy 120m2, 4 tầng, mặt tiền 5m, giá 55 triệu/tháng.- Cầu Giấy 100m2, 2 tầng, mặt tiền: 4.5m, giá 50 triệu/tháng.- Cầu Giấy 90m2, 3 tầng, mặt tiền: 4.8m, giá 48 triệu/tháng.- Nguyễn Khánh Toàn 90m2, 2 tầng, mặt tiền 7m, giá 60 triệu/tháng.- Nguyễn Khánh Toàn 65m2, 4 tầng, mặt tiền 5m, giá 55 triệu/tháng.- Nguyễn Khánh Toàn 58m2, 5 tầng, mặt tiền 4.5m, giá 48 triệu/tháng.- Trần Quốc Hoàn 90m2, 3 tầng, mặt tiền 6m, giá 45triệu/ tháng.- Trần Quốc Hoàn 60m2, 4 tầng, mặt tiền 4.5m, giá 39 triệu/ tháng.- Trần Quốc Hoàn 70m2, 5 tầng, mặt tiền 5m, giá 52 triệu/ tháng.- Hoàng Quốc Việt 90m2, 5 tầng, mặt tiền 5.5m, giá 60 triệu/tháng.- Hoàng Quốc Việt 60m2, 6 tầng, mặt tiền 4.2m, giá 45 triệu/ tháng.- Hoàng Quốc Việt 78m2, 4 tầng, mặt tiền 5m, giá 50 triệu/ tháng.- Xuân Thủy 110m2, 2 tầng, mặt tiền 4.4m, giá 55 triệu/tháng.- Xuân Thủy 70m2, 3 tầng, mặt tiền: 5m, giá 43 triệu/tháng.- Hồ Tùng Mậu 240m2, 2 tầng, mặt tiền 7.5m, giá 95 triệu/tháng.- Hồ Tùng Mậu 1200m2, 6 tầng, mặt tiền 25m, giá 350 triệu/tháng.- Hồ Tùng Mậu 150m2, 5 tầng, mặt tiền 6m, giá 60 triệu/tháng.- Trung Kính 45m2, 3 tầng, mặt tiền 8m, giá 26 triệu/tháng.- Trung Kính  160m2, 5 tầng, mặt tiền 26m, giá  130 triệu/tháng.- Trung Kính 60m2, 4 tầng, mặt tiền 5m, giá 40 triệu/tháng.
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/11/20200511193204-f890_wm.jpg,,0,220,,5,,21.038253003084836,105.7741234686742
