title,estateType,expireAfter,project,province,district,ward,street,numberOfRoom,description,image,detail,price,area,contact,transaction,addressDetail,lat,lng
"
SWANBAY NHƠN TRẠCH ĐỒNG NAI. GIÁ RẺ HƠN CHỦ ĐẦU TƯ , ĐT: 0931007017
",3,365,,5,76,,,6,"
Tôi chính chủ 2 căn shophouse 6A.01.02 (6 tầng) và 6B.03.10 (6 tầng).Do kinh doanh bị ảnh hưởng đến dịch nên bán lại 1 trong 2 căn shophouse trên.Đã thanh toán 30%, được chiết khấu đến 7% (được ưu đãi).Tôi rất thích dự án Swan Bay nên tạm thời chỉ nhượng lại 1 căn trong 2 căn trên, tôi vẫn giữ lại 1 căn vì tương lai swanbay rất đáng sống.Shophouse Zone 6 đã có nhà mẫu. Khách quan tâm liên hệ trực tiếp: 0931007017 Dũng.
",https://file4.batdongsan.com.vn/resize/745x510/2020/03/26/20200326103747-3762_wm.jpg,,12700,336,,6,,10.744215965271,106.823738098145
"
EASY HOUSING - KINH NGHIỆM, UY TÍN SUỐT 4 NĂM TẠI MASTERI THẢO ĐIỀN (CSKH 24/7: 0931633123)
",2,365,,1,14,,,2,"
Cám ơn anh chị đã ghé thăm tin đăng của em.Em bên PKD của Easy Housing chi nhánh Masteri Thảo Điền.Bên em hiện đang có rất nhiều sản phẩm giá tốt, rẻ hơn đến 300 triệu so với giá thị trường trước mùa dịch.Dành cho anh chị chưa biết đến Masteri Thảo Điền, em sẽ giới thiệu một chút về dự án.Masteri Thảo Điền thì mỗi căn sẽ có một thiết kế khác nhau, diện tích, hướng (view) cũng khác nhau nên giá của từng căn khác nhau. Giá em thống kê dưới đây chưa bao gồm thuế phí chuyển nhượng, và dựa trên những căn giá tốt trong kho hàng bên em đang có:+ Giá 2PN từ 3,35 tỷ (T1, căn số 11, 59m2) đến 4,39 tỷ (T5, căn số 5, view sông, 74m2)+ Giá 1PN từ 2,95 tỷ (T2, 49m2) đến 3,3 tỷ (T5, 55m2).+ Giá 3PN từ 5 tỷ (T1, 85m2) đến 5,9 tỷ (T5, 103m2 lớn nhất)Đặc biệt có những căn cần bán gấp do chủ nhà cần tiền mùa dịch giá cực tốt.Nhưng do lý do bảo mật thông tin cho người bán nên bên em chỉ có thể giới thiệu trực tiếp khi khách liên hệ.----Anh chị có nhu cầu mua nhà thì cứ liên hệ với bên em, chắc chắn là bên em sẽ giúp anh chị có một cái nhìn tổng quan của dự án, điểm mạnh điểm yếu của từng căn.Ngoài ra anh chị còn được tư vấn luôn về kế hoạch tài chính cũng như cách thức để vay ngân hàng, sử dụng đòn bẩy tài chính an toàn nếu anh chị chưa biết.----Văn phòng em ở T2 Masteri Thảo Điền, làm việc cả chủ nhật và làm đến tận 9h tối.Nên anh chị muốn coi nhà lúc nào cũng được hết.À, anh chị cứ ghé xem fanpage của bên em tại http://www.easyhousing.vnKhách hàng đánh giá về dịch vụ rất nhiều ạ, không hề có đánh giá ảo luôn.Cám ơn anh chị đã tin tưởng và chúc anh chị mua được nhà đẹp giá hời.Em là Hương Easy Housing - 0906.68.92.96Hotline công ty: 0931.633.123
Thông tin pháp lý: Đã có sổ hồng
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509172752-3e4b_wm.jpg,,3850,72,,6,,10.8026895523071,106.741813659668
"
SÀI GÒN GATEWAY - PKD CẬP NHẬP 100 CĂN ĐANG CHUYỂN NHƯỢNG 05/2020 FULL 2 THÁP A,B LH: 0931328880
",2,365,,1,21,,,,"
HOTLINE PHÒNG KINH DOANH: 0931 32 8880 (Mr. Hà).- Email: cskh.saigongateway.vn@gmail.com Chuyên chuyển nhượng và nhận ký gửi chuyển nhượng dự án của Khang Điền: Safira Khang Điền, Jamila Khang Điền, Diamond Island / Đảo Kim Cương, Sài Gòn Gateway... Thủ tục nhanh chóng, giá cả hợp lý và cam kết thông tin tư vấn hoàn toàn chính xác. Bảng giá chuyển nhượng căn hộ Sài Gòn Gateway loại 2PN, 1Wc:Diện tích 53.28m2 (2PN, 1WC) giá bán từ: 1.504 tỷ.Diện tích 53.28m2 (2PN, 1WC) giá bán từ: 1.593 tỷ.Diện tích 53.28m2 (2PN, 1WC) giá bán từ: 1.584 tỷ.Diện tích 55.48m2 (2PN, 1WC) giá bán từ: 1.558 tỷ.Diện tích 55.48m2 (2PN, 1WC) giá bán từ: 1.548 tỷ.Diện tích 55.48m2 (2PN, 1WC) giá bán từ: 1.534 tỷ.Diện tích 55.48m2 (2PN, 1WC) giá bán từ: 1.625 tỷ.Diện tích 55.48m2 (2PN, 1WC) giá bán từ: 1.639 tỷ. Bảng giá chuyển nhượng căn hộ Sài Gòn Gateway loại 2 phòng ngủ:Diện tích 65.86m2 (2PN, 2WC) giá bán từ: 2.070 tỷ.Diện tích 65.86m2 (2PN, 2WC) giá bán từ: 2.195 tỷ.Diện tích 65.86m2 (2PN, 2WC) giá bán từ: 2.059 tỷ.Diện tích 65.86m2 (2PN, 2WC) giá bán từ: 2.108 tỷ.Diện tích 65.86m2 (2PN, 2WC) giá bán từ: 1.986 tỷ.Diện tích 65.86m2 (2PN, 2WC) giá bán từ: 2.194 tỷ.Diện tích 65.86m2 (2PN, 2WC) giá bán từ: 2.294 tỷ.Diện tích 65.86m2 (2PN, 2WC) giá bán từ: 2.032 tỷ.Diện tích 65.86m2 (2PN, 2WC) giá bán từ: 2.188 tỷ.Diện tích 65.86m2 (2PN, 2WC) giá bán từ: 2.000 tỷ. Bảng giá chuyển nhượng căn hộ Sài Gòn Gateway loại 3 phòng ngủ:Diện tích 90.78m2 (3PN, 2WC) giá bán từ: 2.800 tỷ.Diện tích 90.78m2 (3PN, 2WC) giá bán từ: 3.000 tỷ.Diện tích 90.78m2 (3PN, 2WC) giá bán từ: 2.962 tỷ.Diện tích 90.78m2 (3PN, 2WC) giá bán từ: 3.426 tỷ. Vui lòng liên hệ với chúng tôi để được tư vấn đầy đủ thông tin, giải đáp thắc mắc hoàn toàn miễn phí - cam kết giá tốt nhất, nhanh nhất, thông tin chính xác nhất và tư vấn chọn căn hoàn toàn miễn phí. - Hotline phòng kinh doanh: 0931 32 8880 ( Mr.Hà)- Email: cskh.saigongateway.vn@gmail.comWebsite: https://canhogiaresg.com/properties/saigon-gateway/
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509162923-85df_wm.jpg,,1880,65,,6,,10.8472747802734,106.773529052734
"
BÁN 9 NỀN ĐẤT DỰ ÁN LUX HOME GARDEN MT AN DƯƠNG VƯƠNG SANG TÊN NGAY 4.1-4,2TY/NỀN LH: 0901467886
",5,365,,1,2,,,,"
Bán 9 nền đất đã có sổ trong dự án Lux home garden giá 4.1-4.2ty/nềnTỗng khu 50 nền nhưng chỉ xây nhà phố còn 9 nền này không xây mà bán sổ đỏ cho khách khi nào xây thì hoàn công. Các nền xây nhà thì bán giá 7-8ty/căn.Tiện ích dự án đầy đủ: trường học, bệnh viện, chợ, siêu thị, công viên.....Hạ tầng hoàn thiện, điện âm, nước máy,Mặt tiền đường An Dương Vương chỉ cách ngã tư An Dương Vương- Võ Văn Kiệt 200. dự án đến q1 chỉ mất 20p.Cam kết 100% sinh lời vì mua đất tự xây sẽ rẽ hơn và tiết kiệm hơn khi mua ở, người mua lại cũng dễ chọn lựa làm theo nhu cầu, nếu tài chính chưa đủ thì xây để ở khi đủ tài chính xây theo quy hoạch khu dân cư thì hoàn công.LH xem đất: 0901467886 Khánh
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509161312-32e5_wm.jpg,,4100,50,,6,,10.7257900238037,106.620025634766
"
BIỆT THỰ VINHOMES OCEAN PARK - ĐỘC QUYỀN TOÀN BỘ QUỸ CĂN ĐẸP, GIÁ RẺ NHẤT DA LH: GĐKD: 0978 585 140
",3,365,,2,33,,,,"
Vinhomes Ocean Park là khu biệt thự thuộc quần thể dự án khu đô thị Ocean Park.Tiện ích trong dự án vô cùng phong phú: Hồ nước ngọt 24,6ha, hồ nước mặn 6,1ha, vườn nướng BBQ, bể bơi sân vườn trong và ngoài trời, bệnh viện Vinmec, trường ĐH Quốc tế VinUni, trường mầm non Vinschool.Để được tận hưởng trọn vẹn tiện ích như trên, quý khách hãy nhanh chóng sở hữu cho mình 1 căn biệt thự tại dự án.Dưới đây là tổng hợp toàn bộ quỹ hàng dự án Vinhomes Ocean Park:1. Những căn view hồ, vị trí độc tôn tại Vinhomes Ocean Park:- NT1 - 30: Diện tích 306m2, nằm trong bán đảo ngọc Trai đảo nhỏ VIP nhất dự án, hướng ĐN view trực diện hồ điều hòa 24.6ha vô cùng thoáng mát.- HA1 - 95,97, 105 diện tích 284 m2, hướng Tây Bắc, nằm trên cung đường HA1 thoáng mát, view trực diện hồ điều hòa 24.6ha, tầm view cực kỳ thoáng mát và lãng mạn.2. Biệt thự đơn lập góc:- SB18 - 25: Diện tích đất 285m2, hướng Tây Nam vô cùng thoáng mát.Là căn view hồ tuyệt đẹp trong dự án Vinhomes Ocean Park với mặt tiền trải dài 19m, mặt đường ven hồ 20.5m, vỉa hè rộng 4m, đây đích thực là 1 căn biệt thự mặt hồ Tây với giá cực rẻ.- SB12 - 02: Căn đơn lập góc, view hồ điều hòa 24ha, view TTTM siêu đẹp.- SB19 - 30: Căn đơn lập góc, view hồ nước mặn 6.1 ha, view khu shop TMDV, căn góc 2 mặt tiền đường 20.5m.- SB11 - 01: Căn đơn lập góc, đối diện vườn hoa, bể bơi, sân tennis, sân bóng đá, đường nội khu 20.5m.- SB02 - 33: Căn đơn lập góc, view khu shop tmdv, view vườn hoa, khu vui chơi nội khu.- SB17 - 02: Căn đơn lập góc, view khu tmdv, 1 bước ra hồ nước mặt 6.1ha.- SB23 - 205,309, SB23 - 207,307: Nằm trong khu phố shophouse sầm uất, được sở hữu lâu dài còn sót lại duy nhất, mặt đường Đông Dư Dương Xá.3. Khu Ngọc Trai Đảo lớn:- Đơn lập:NT18 - 20.NT10 - 20.NT21 - 01.NT12 - 01.NT21 - 23.- Song lập:NT6 - 92.NT18 - 05.NT16 - 15: Song lập TB.NT12 - 05, 07: Song lập Tây bắc gần hồ.NT17 - 39: Song lập gần hồ.Ngọc Trai đảo lớn:Song lập:NT03: 26, 28: Đông Nam gần hồ.4. Khu song lập Sao Biển:SB6 - 28: Song lập Đông Nam gần hồ.SB8 - 25: Song lập tây bắc gần hồ.SB5 - 34: Song lập sân trước siêu rộng.SB23 - 207, 307: Shophouse (có thể bán lẻ).Để biết chi tiết các căn quý khách vui lòng liên hệ GĐKD: 0978 585 140 để được biết chính xác giá bán cũng như vị trí từng căn.Kính chúc quý khách sớm lựa chọn được căn biệt thự tuyệt đẹp.
",https://file4.batdongsan.com.vn/resize/745x510/2020/04/29/20200429105744-c1a7_wm.jpg,,10250,150,,6,,21.0024147033691,105.964111328125
"
CHÍNH CHỦ CẦN BÁN KHÁCH SẠN THUẦN HÀ BỜ HỒ SA PA CÓ VIEW CỰC ĐẸP, GIÁ 12 TỶ LH: 0972572987
",4,365,,34,432,,,,"
Tôi cần bán khách sạn Thuần Hà diện tích 80m2 mặt sàn.- Địa chỉ: Tổ 3, phường Sa Pa.- Gồm 5 tầng và 1 Tum.- Diện tích 80m2 (5x16) với đầy đủ nội thất được ốp gỗ Pơ mu 100%.- Khách sạn năm giữa trung tâm thị trấn Sa Pa cách nhà thờ Đá 200m, vị trí đắc địa có 1 không 2. Mặt tiền nhìn ra hồ Sa Pa (hồ Mắt Ngọc) cách chợ văn hóa Sa Pa 600. Đặc biệt gần các khu du lịch trọng điểm tại Sa Pa.- Khách sạn tựa lưng vào núi Hàm Rồng.- Giấy tờ đầy đủ pháp lý, đang kinh doanh tốt khách sạn mới xây cuối năm 2017.- Gía bán 12 tỷ.Liên hệ chính chủ: Anh Thuần 0972572987.
",https://file4.batdongsan.com.vn/resize/745x510/2020/04/28/VwvG6wIL/20200428144420-0697_wm.jpg,,12000,400,,6,,22.3366148,103.8458204
"
NGỘP HÀNG. BÁN NHANH CĂN 2PN Q7 RIVERSIDE. GIÁ TỐT ĐỂ ĐẦU TƯ. LH 0886957979
",2,365,,1,19,,,2,"
Căn hộ nhiều tiện ích cao cấp Hiện tại, dự án căn hộ Q7 Saigon Riverside có giá bán tốt nhất khu vực đường Đào Trí.+ Giá bán CĐT : Từ 1.716 tỷ/căn 2 PN 66m2.Tiến độ thanh toán dự án nhẹ nhàng.+ Tính ra mỗi tháng (anh, chị) chỉ thanh toán 1.5% - 2.25% giá trị căn hộ.+ Ngân hàng hỗ trợ trong vòng 20 năm với 70% giá trị căn hộ. Thông tin căn hộ Q7 Saigon Riverside:+ Vị trí: Mặt tiền đường Đào Trí, Phường Phú Thuận, Quận 7, TPHCM. Với vị thế 3 mặt view sông, liền kề Phú Mỹ Hưng. Căn hộ Q7 Saigon Riverside được bao bọc bởi môi trường trong lành và sắc màu sống động của cỏ cây hoa lá, đáp ứng tiêu chuẩn sống hàng đầu cho các cư dân.+ Diện tích toàn dự án Q7 Saigon Riverside: 75.224,5m2.+ Số block: 5, cao 34 tầng/tòa.+ Tiện ích: 4 hồ bơi lớn nhỏ, 1 hồ cảnh quan xuyên suốt 4 block, công viên, vườn BBQ, 2 vườn tản bộ và 2 khu vui chơi trẻ em, quảng trường tổ chức lễ cho các bé và cư dân, phòng gym, phòng yoga,... Toàn bộ tầng 4 và trệt dùng làm không gian tiện ích cho cư dân.Hotline: 0886.95.7979 Mr LongThiết kế căn hộ Q7 Saigon Riverside:+ 1PN, 1WC: 53.2m2.+ 2PN, 2WC: 66m2, 69m2, 73m2.+ 3PN: 85m2, 86.69m2. Riêng đối với căn hộ Q7 Saigon Riverside thiết kế căn hộ ưu việt: Tất cả các căn phòng đều có ban công và logia riêng biệt tạo độ thoáng cho căn hộ. Đồng thời, tất cả các phòng ngủ lấy ánh sáng tối đa từ cửa sổ.Căn hộ Q7 Saigon Riverside có ưu đãi gì?+ Chiết khấu thanh toán vượt tương đương lãi suất 18%/năm.+ Tặng năm đầu tiên phí quản lý.+ Tặng hệ thống truy cập internet G- Smart giúp an toàn cho trẻ nhỏ và thiết bị Smart home, bộ thiết bị hiện đại nhất trong căn nhà.+ Tặng bộ nội thất bếp cao cấp thương hiệu Malloca của Châu Âu.+ Tặng full bộ thiết bị vệ sinh cao cấp thương hiệu ToTo Nhật Bản.
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509144621-44a2_wm.jpg,,1717,67,,6,,10.7280445098877,106.712944030762
"
CẦN LIÊN KẾT SÀN VÀ CỘNG TÁC VIÊN CHẠY 200 SẢN PHẨM CHUNG CƯ MINI Ở LONG AN LONG
",2,365,,8,110,,,,"
Cần tìm SÀN + CTV Chạy 2000 sản phẩm Chung cư MiNi DIỆN TÍCH 30 -40 M2 Giá thị trường 295 / 305 TRIỆU(Giá Bao Gồm Full Nội Thất, Chưa chiếc khấu) Tất cả chung cư nằm 2 hướng .Hướng 1: Tỉnh lộ 10 KCN Tân Đức Long An sát Bình Tân.Hướng 2 : Khu dân cư Xuyên Á , Mỹ hạnh Nam Long An sát Hóc Môn ----- Làm việc trực tiếp chủ đầu tư với giá F0 Sở hữu Vĩnh Viễn Hỗ trợ thanh toán chậm 1 nămLH: 0903785456 Nguyễn Sơn (GD kinh doanh CDT)
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509144502-2d3a_wm.jpg,,0,40,,6,, 10.8771466830180740,106.3717534470377900
"
DUY NHẤT 300 CĂN NHÀ PHỐ VINHOMES GRAND PARK MỞ BÁN ĐỢT ĐẦU-THE MAHATTAN, CÒN 2 TUẦN CUỐI BOOKING 
",3,365,,1,21,,,,"
Duy nhất 300 căn nhà phố Vinhomes Grand Park mờ bán đợt đầu- Phân khu The Mahattan. Còn 2 tuần cuối nhận booking giữ chỗ, cơ hội chọn căn đẹp, vị trí và giá tốt nhất- Liên hệ PKD đại lí F1 Vinroup- Ms Như Phúc: 0767.3938.69  PHÂN KHU THE MAHATTAN  -	Vị trí: Nằm tại lõi trung tâm của đại dự án Vincity 272ha. Liền kề công viên ánh sáng 36ha lớn nhất Đông Nam á- Lấy ý tưởng từ kì quan Garden By te Bay của Singapore  -	Quy mô: 300-350 căn bao gồm + Nhà phố liền kề  + Nhà phố thương mại  + Biệt thự đơn lập ven sông + Biệt thự song lập ven sông  -	Diện tích:  + Ngang 8-10m + Dài: 20-25m  Xây dựng 80% trên diện tích đất. -	Phong cách thiết kế: + Nhà phố: 1 trệt,2 lầu, 1 áp mái + Villas: 1 hầm, 1 trệt, 1 lầu  Thiết kế theo phong cách địa trung hải-The Mahattan: Với thiết kế nhiều cửa kính tận dụng tối đa ánh sáng tự nhiên tạo ko gian thoáng đãng, sang trọng. Kèm lối kiến trúc vửa hiện đại vừa cổ đạm chất Địa Trung Hải- Mang đến phong cách riêng cho căn nhà -	Bàn giao hoàn thiện bên ngoài, thô bên trong  -	Chính sách BH: Thanh toán 30%- Ngân hàng Techcombank hỗ trợ 70% ân hạn gốc và lãi suất 0% trong 18 tháng đầu  TẠI SAO CHỌN THE NHÀ PHỐ THE MAHATTAN ??  -	Mở bán đợt đầu giá tốt nhất ( Phân khu thấp tầng đầu tiên, giá Vin đưa ra để khảo sát thị trường nên rẻ nhất. Như lúc mở bán căn hộ phân khu The Rainbow, đợt sau chênh 10-20tr/m2)  -	Số lượng tổng nhà phố: 1.600 căn, nhu cầu nhiều nhưng nguồn cung lại ít. Cơ hội đầu tư tốt  -	Cung đường chữ Y dự kiến phát triển thành phố đi bộ- khu nhà phố thương mại phía sau trở thành khu thương mại sầm uất nhất khi du khách, cư dân, đến tham quan công viên đổ đồn về  -	Vị trí đắc địa của phân khu trong dự án, cộng thêm vị trí tiềm năng của Vincity: Liền kề KCNC 1-200.000 kĩ sư, chuyên gia, công nhân đang làm việc, KCNC 2 dự kiến sẽ khởi công 2021, Rất gần với làng đại học Thủ Đức, Bến xe miền Đông,  Nơi dân cư đông đúc nhu cầu ở, mua sắm, check in rất cao.  -	Kết nối giao thông thuận tiện: Kết nối nhanh chóng về tất cả các khu vực  nhờ các tuyến giao thông huyết mạch: Cao tốc Long Thành-Dầu Giây, Tuyến metro Bến Thành suối tiên QUÝ AC QUAN TÂM VUI LÒNG ĐĂNG KÍ THÔNG TIN TẠI ĐÂY: https://forms.gle/xuDtnH7367CL5EbZA Gọi ngay PKD F1 CĐT: 0767.3938.69/ 0767393869 ( Ms Như Phúc) để được hỗ trợ tư vấn về giá, layout, xem sa bàn. Trân trọng !!! 
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509142834-a9dc_wm.jpg,,8990,125,,6,,10.840158462524414,106.82930755615234
"
BÁN 1 CĂN GÓC BIỆT THỰ 2 MẶT TIỀN TRONG SỐ 24 CĂN GÓC TRÊN ĐƯỜNG HOÀNG TRỌNG MẬU, KDC HIMLAM Q7
",3,365,,1,19,,,,"
Ngày 22 - 04 - 2020 đã chính thức xây dựng hầm chui và vòng xoay tại nút giao Nguyễn Văn Linh - Nguyễn Hữu Thọ quận 7, Đường Hoàng Trọng Mậu là con đường trọng điểm kết nối Q4 - Q7 - Quận Nhà Bè. Hoàng Trọng Mậu con đường ngắn huyêt mạch nối từ đường Trần Xuân Soạn - đại lộ Nguyễn Văn Linh Q7 2Km nhưng chỉ có 24 căn nhà ngay góc 2 mặt tiền đã được quy hoạch gọn gàng ngăn nắp theo chuẩn khu đô thị quốc tế.Tiện ích nội khu: Trường học cấp 1 - 3 quốc tế: Việt Úc, Vstar, Trường ĐH Quốc Tế Phần Lan, ĐH Tôn Đức Thắng, ĐH Cảnh Sát Nhân Dân, Siêu thị Citimart, Lotte, Sunrise City, Himlam, Hoàng Anh Thanh Bình.. Phòng Gym, Trường học, Nhà Hàng..Kết nối Q4 chỉ bằng cây cầu Kênh Tẻ 700m.Khu đô thị Himlam Q7: Nơi hội tụ tinh hoa của giới thượng lưu, khẳng định đẳng cấp sống người Sài Gòn.Chính chủ Bán nhà 66 đường số 8 Khu Dân Cư Himlam, Q7. Biệt Thự Căn góc 2 mặt tiền D1 & đường số 8.Diện tích 250m2.1 hầm - 1 trệt + 2 lầu & 1 sân thượng. Có thang máy.Nhà trống suốt.Đang cho phòng Gym thuê 165tr/tháng.Giá Bán 280/m2 đất *250 m2 + Nhà 9 tỷ = 79 tỷ. Bao sang tên giấy tờ.NAY KHÔNG KẸT TIỀN NỮA, Dự án hầm chui & vòng xoay Nguyễn Hữu Thọ đã khởi công, sắp tới Dự Án Cầu Nguyễn Khoái khởi công, nên GIÁ CŨ gia đình tôi không bán nữa. Vui lòng đừng chào giá cũ.Hoa hồng MG 1%.Số đt chính chủ 0906890168 - Ms Hằng.Tôi chính chủ đứng tên sổ không phải MG.
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/i0KbgCmc/20200509135122-6af0_wm.jpg,,79000,250,,6,, 10.7339935027821860,106.7265098321733900
