title,estateType,expireAfter,project,province,district,ward,street,numberOfRoom,description,image,detail,price,area,contact,transaction,addressDetail,lat,lng
"
Bán villa 5* đẳng cấp nhất Hồ Tràm Melia The Hamptons. DT: 986m2 mặt tiền biển
",3,365,,10,146,,,4,"
+ CĐT Tanzanite International hợp tác cùng tập đoàn Melia Hotels International (Tây Ban Nha) vừa khai trương khu du lịch theo tiêu chuẩn 5* Quốc Tế Melia Hồ Tràm.+ Và đang triển khai GĐ 2: 14ha kế bên GĐ 1 17ha.+ Gồm: 34 căn villa mặt tiền biển.- Villa 3 PN DT: 668m2: 24 tỷ 968.- Villa 4 PN DT 986m2: 41 tỷ 083.+ Mỗi căn Siêu Villa đều có hồ bơi riêng và sân vườn & bãi biển riêng tư.+ Đối với Villa khách hàng VIP có thể sử dụng để Ở như ngôi nhà thứ 2 chỉ cách SG 2h lái xe. Hoặc tham gia chương trình cho thuê của CĐT chia sẻ lợi nhuận và nhận 40 điểm nghỉ dưỡng hàng năm.+ Có đầy đủ tiện ích: 3 nhà hàng chuẩn 5*, hồ bơi người lớn, trẻ em, phòng gym, spa, sân tập golf, sân tennis...+ Mang lại không gian sống xứng tầm đẳng cấp cho khách vip.* Nhận CK 3% đối với vilLa Giá bán trước VAT và KPBT.* Thông tin chi tiết quý khách vui lòng truy cập: www.villascondotel.netHotline: 0911101018.Trân trọng & cảm ơn.
",https://file4.batdongsan.com.vn/resize/745x510/2019/10/19/20191019111217-2d2e_wm.jpg,,41083,986,,6,,10.4719953536987,107.39533996582
"
Bán lỗ nhiều căn hộ penthouse Sunrise City 288 - 750m2 giá 11 - 22.5 tỷ view đẹp call 0977771919
",2,365,,1,19,,,1,"
Call 0977771919 và 0938179199.Quản lý 100% căn hộ penthouse Sunrise City.Căn hộ 288m2 nhà mới 100% bán giá 11 tỷ nhà thô.Căn hộ 288m2 nội thất cao cấp Châu Âu sân vườn rộng vào ở liền giá 14 - 15 tỷ.Diện tích 347m2 + 75m2 sân vườn = 422m2, có hồ bơi, giao nhà thô, giá 18,5 tỷ.- Diện tích 308m2 + 232m2 sân vườn = 540m2, giá 20 tỷ.- Căn penthouse thông tầng diện tích 295m2, giá 12 tỷ.Căn hộ penthouse đẹp rộng nhất Sunrise City 550m2 + 200m2 sân vườn, nhà mới 100% bán giá 22.5 tỷ.Căn hộ penthouse đẹp nhất Sunrise 850m2 có 5 bancon căn góc view toàn thành phố bán 32 tỷ.
",https://file4.batdongsan.com.vn/resize/745x510/2017/08/29/20170829061452-d098_wm.jpg,,0,0,,6,,10.7386236190796,106.70059967040993
"
Bán gấp nhà Hồ Tùng Mậu, Cầu Giấy, ngõ ô tô, kinh doanh 50m2 x 5T, giá 6.5 tỷ. LH: 0978948685
",1,365,,2,28,,,6,"
Thông tin mô tả.+ Vị trí: Ngõ 20, Hồ Tùng Mậu.+ Diện tích: 50m2, MT 4m.+ Giá bán: 6,5 tỷ.- Vị trí đắc địa: Ô tô đỗ cửa, vào nhà, ngõ đẹp thoáng nằm gần ngã tư đại lộ lớn Hồ Tùng Mậu.- Phạm Hùng, Xuân Thủy, Phạm Văn Đồng.- Diện tích: 50m2, 5 tầng, mặt tiền 4m, 6 phòng ngủ lớn, hầm để ô tô, xe máy thoải mái.- Nhà xây bê tông chắc chắn, thiết kế đẹp, thoáng, hàng xóm thân thiện, an ninh tuyệt đối an toàn.- Sổ đỏ chính chủ, pháp lý rõ ràng.- Tiện ích xung quanh vượt trội:Gần chợ 60m, bệnh viện 19/8 Bộ Công An 1km, nằm giữa trung tâm ba trường đại học Sân Khấu Điện Ảnh, ĐH Thương Mại, đại học Sư Phạm.LH: Ms Quỳnh 0978948685 Tôi luôn lắng nghe, thấu hiểu và tư vấn về BĐS cho bạn, như bạn có người thân làm nghề BĐS vậy.
",https://file4.batdongsan.com.vn/resize/745x510/2020/04/17/20200417104654-c8aa_wm.jpg,,6500,50,,6,,21.0379862,105.7737345
"
Thanh lý nhanh 3 lô đất gần tái định cư Lộc An - Bình Sơn. 100m2. 510 triệu thổ cư 100%
",5,365,,5,78,,,,"
Bán gấp 3 lô đất mặt tiền ĐT769 gần khu tái định cư Lộc An - Bình SơnCạnh trường cấp 1, cách trường cấp 2 Lý Tự Trọng 300m, kế bên nhà thờ, Ủy Ban xã, trường mầm non. Mua về là ở ngay đượcDiện tích 100m2Giá: 510 triệuSổ hồng riêng thổ cư 100%Quan tâm liên hệ: Mr.Đạt - 0908961239
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509161920-3b47_wm.jpg,,510,100,,6,,10.8871778,107.1161525
"
Mở bán dự án Căn hộ cao cấp CSJ Tower - Trung tâm bãi sau thành phố Vũng Tàu 2 tỷ/ căn (Bao VAT)
",2,365,,10,145,,,,"
Đã cất nóc quý 1/2021 bàn giao. *Giỏ hàng suất nội bộ từ 1PN - 2PN. - Vị trí căn vip: Căn góc view biển Thùy Vân và Thi Sách. - Giá gốc từ chủ đầu tư. Số lượng căn có hạn. - Cọc book căn 50 triệu/căn - 15 ngày sau kí HĐMB trực tiếp với Chủ đầu tư. - Trả trước 20%. Còn lại trả chậm trong vòng 12 tháng. - Diện tích thông thủy: + Căn 1PN: 49.3m2 - 53.8m2. + Căn 2PN: 77.6m2 - 95m2. ------------------------------------------------------------ * Thông tin tổng quan. - Dự án căn hộ CSJ Tower Vũng Tàu - Dic Star Apart's Hotel thuộc tổng thể Khu phức hợp nghỉ dưỡng cao cấp Cap Saint Jacques chuẩn 5*. Khu phức hợp Cap Saint Jacques bao gồm khối Khách sạn, Căn hộ cao cấp, TT Hội nghị, Thương mại - Giải trí hàng đầu Vũng Tàu. - Sở hữu vị trí khan hiếm trên thị trường BĐS. Nằm trên 2 mặt tiền đường trung tâm du lịch của TP Vũng Tàu - Thùy Vân và Thi Sách. Cách bãi biển chỉ vài bước chân. Dễ dàng khai thác cho thuê, ở nghỉ dưỡng dài hạn. - Vị trí : 169 Thùy Vân, P.8, TP. Vũng Tàu. - Chủ đầu tư : Tập Đoàn Dic Corp. - Thiết kế : Forg Architects - Úc - Nhà thầu chính : Dic No.2 * Quy hoạch: - Diện tích đất: 11,306 M2 - Diện tích xây dựng: 31,437 M2 - Khối đế: 4 tầng - Tổng số tầng nổi: 31 tầng - Số tầng hầm: 1 hầm và 1 hầm lửng - Vườn hoa cây xanh: 4,052 M2 - Diện tích phòng sinh hoạt cộng đồng: 297m2 - Số lượng căn hộ: 372 (297 CH 1 phòng ngủ, 75 CH 2 phòng ngủ)- Dân số lưu trú dự kiến: 893----------------------------------------------------------------------* Tiện ích nội khu chuẩn 5*: + Trung tâm thương mại mô hình All in one - Một điểm đến, ngàn lựa chọn, quy tụ các thương hiệu nổi tiếng. + Trung tâm hội nghị, tiệc cưới. + Grand ballroom - Phòng họp cao cấp + Nhà hàng Buffet Á Âu chuẩn 5*. + Sảnh Lounge sang trọng. + Gym Fintess , Spa Cao cấp + Quầy Bar, Vip Club Cafe. + Khu vườn công viên trung tâm 4.000m2 + Hồ bơi vô cực, Bể Jacuzzi. + Bãi tắm Dic Lotus. ---------------------------------------------------------- Hotline: 0909.990.827 ( Zalo ) Chí CôngĐơn vị phân phối chính thức dự ánCTY CP DV ĐỊA ỐC HOÀNG KHANGTrụ sở: 65 Nguyễn Thị Thập, KDC Him Lam, P. Tân Hưng, Quận 7, HCM
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509161900-e03a_wm.jpg,,2000,55,,6,,10.3509273529053,107.099807739258
"
Tôi cần bán đất cầu Xây Dựng, đường Nguyễn Duy Trinh Quận 2, 54m2, chính chủ
",5,365,,1,14,,,,"
Cần tiền bán gấp nền đất đẹp hẻm Nguyễn Duy Trinh, gần cầu Xây Dựng, giáp Bình Trưng Đông, Quận 2.Đường ô tô rộng 8m, khu dân cư đông đúc nhiều người mua đất cất nhà. Cách mặt tiền Nguyễn Duy Trinh 80m, cách Bình Trưng Đông Quận 2 khoảng 100m.Diện tích: 54m2, ngang 4.2m.Pháp lý: Sổ hồng chính chủ.Tiện ích: Rất thuận tiện cho việc đi lại, sang Quận 7, Quận 9, Quận 2, gần cao tốc, tiện lên quận 1, gần chợ Tân Lập, trên trục đường Nguyễn Duy Trinh, Quận 2 rất nhiều tiện ích sinh hoạt.Nền đất có view đẹp.Giá: 3.68 tỷLH ngay: 0932 282 565 anh Trung.
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509161845-a8a4_wm.jpg,,3680,54,,6,,10.78922,106.7788035
"
Chuyên bán căn hộ Melody Residences, Âu Cơ, Tân Phú, 94m2, 3PN, giá 3.35 tỷ. LH: Công 0903833234
",2,365,,1,23,,,3,"
Cần tiền bán gấp CC Melody Residences đường Âu Cơ, quận Tân Phú.Diện tích 94m2, 3 phòng ngủ, 2WC, nội thất cao cấp.Tiện ích đầy đủ, hồ bơi, siêu thị mini...Giá tốt: 3.35 tỷ. Bao sổ.LH: Công 0903 833 234.
",https://file4.batdongsan.com.vn/resize/745x510/2020/02/15/20200215092820-12f2_wm.jpg,,3350,94,,6,,10.7982559204102,106.636917114258
"
Bán rẻ CC Sunshine Riverside Tây Hồ, 58m2 - 61m2 - 67m2 - 88m2 - 114m2, 32,8 tr/m2. 097l085383
",2,365,,2,48,,,2,"
0971085383. Bán suất ngoại giao giá rẻ nhất căn hộ chung cư Sunshine Tây Hồ view đẹp, tầng trung như sau:- Tầng 16 căn 01 tòa R2: Diện tích 90,6m2, 3 phòng ngủ, 2 WC, cửa Đông, ban công Tây - Bắc view sông Hồng.- Tầng 15 căn 02 tòa R1: Diện tích 58,41m2, 2 phòng ngủ, 1WC, cửa Đông, ban công Tây.- Tầng 19 căn 12 tòa R2: Diện tích 61,9m2, 2 phòng ngủ, 2WC, cửa Tây, ban công Đông nhìn ra đường Võ Chí Công.- Tầng 16 căn 12A tòa R2: Diện tích 88,99m2, 3 phòng ngủ, 2 WC, cửa Tây, ban công Đông - Nam.- Tầng 18 căn 08 tòa R2: Diện tích 90,45m2, 3 phòng ngủ, 2 WC, cửa Đông, ban công Tây - Nam.- Tầng 12 căn 07 tòa R2: Diện tích 61,73m2, 2 phòng ngủ, 1 WC, cửa Bắc, ban công Nam.- Tầng 18 - 07 tòa R3: Diện tích 67,16m2: 2 phòng ngủ, 1 WC, cửa Tây, ban công Đông.- Căn 15 - 05 tòa R3: Diện tích 95,26m2, 3 phòng ngủ, 2 WC, cửa Bắc, ban công Đông và Nam.- Tầng 19 - 09 tòa R2: Diện tích 114,6m2, 3 phòng ngủ, 2 WC, cửa Nam, ban công Đông - Bắc view sông Hồng.Giá bán cắt lỗ: 32,8 tr/m2 (mọi chi phí tôi lo hết).Liên hệ chính chủ để chọn căn đẹp giá rẻ nhất: 0971.085.383 chị Oanh.
",https://file4.batdongsan.com.vn/resize/745x510/2020/02/06/20200206154005-66cb_wm.jpg,,1915,58.41,,6,,21.0810070037842,105.818092346191
"
Cần bán gấp, CC An Gia Garden. DT 50m2,1PN, tặng NT, view Q1, giá 2 tỷ, chi tiết LH: 0901416964
",2,365,,1,23,,,1,"
Cần bán căn hộ CC cao cấp An Gia, đường Tân Kỳ Tân Quý, Q. Tân Phú. DT: 50m2, 1PN, giá: 2 tỷ. Sổ hồng, căn hộ có ban công rộng thoáng mát. Khu vực hồ bơi, khuôn viên cây xanh thoáng, bảo vệ an ninh 24/24, khu CC có nhiều tiện ích... Gần siêu thị Aeon Nhật. Ngân hàng hỗ trợ vay 70% giá trị căn hộ.Xem nhà LH: 0901416964 Gia Hân, hỗ trợ tư vấn, nhiệt tình miễn phí.
",https://file4.batdongsan.com.vn/resize/745x510/2019/08/13/20190813092933-fc8a_wm.jpg,,2000,50,,6,,10.802059173584,106.626220703125
"
Bán nhà hẻm xe hơi Nguyễn Thị Minh Khai Q1, DT 8m x 25m, nở hậu 12m, giá 34 tỷ 0915938079
",1,365,,1,10,,,,"
Bán nhà hẻm đường Nguyễn Thị Minh Khai, hẻm thông suốt từ Nguyễn Thị Minh Khai ra Tôn Thất Tùng - Bùi Thị Xuân.+ Diện tích đất 8m x 25m nở hậu 12m, công nhận 212m2 đất.+ Nhà cấp 4 tiện xây mới. Khu vực cho phép xây đến trệt 3 lầu sân thượng. Tiện làm căn hộ dịch vụ cỡ lớn - văn phòng công ty...+ Giá bán 34 tỷ thương lượng.* Liên hệ xem nhà: Quốc Vương 0915.938. 079, MTG.
",https://file4.batdongsan.com.vn/resize/745x510/2020/04/02/20200402175441-3c42_wm.jpg,,34000,212,,6,,10.7658855,106.6908105
"
Thanh lý nhanh 3 lô đất gần tái định cư Lộc An - Bình Sơn. 100m2. 510 triệu thổ cư 100%
",5,365,,5,78,,,,"
Bán gấp 3 lô đất mặt tiền ĐT769 gần khu tái định cư Lộc An - Bình SơnCạnh trường cấp 1, cách trường cấp 2 Lý Tự Trọng 300m, kế bên nhà thờ, Ủy Ban xã, trường mầm non. Mua về là ở ngay đượcDiện tích 100m2Giá: 510 triệuSổ hồng riêng thổ cư 100%Quan tâm liên hệ: Mr.Đạt - 0908961239
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509161920-3b47_wm.jpg,,510,100,,6,,10.8871778,107.1161525
"
Mở bán dự án Căn hộ cao cấp CSJ Tower - Trung tâm bãi sau thành phố Vũng Tàu 2 tỷ/ căn (Bao VAT)
",2,365,,10,145,,,,"
Đã cất nóc quý 1/2021 bàn giao. *Giỏ hàng suất nội bộ từ 1PN - 2PN. - Vị trí căn vip: Căn góc view biển Thùy Vân và Thi Sách. - Giá gốc từ chủ đầu tư. Số lượng căn có hạn. - Cọc book căn 50 triệu/căn - 15 ngày sau kí HĐMB trực tiếp với Chủ đầu tư. - Trả trước 20%. Còn lại trả chậm trong vòng 12 tháng. - Diện tích thông thủy: + Căn 1PN: 49.3m2 - 53.8m2. + Căn 2PN: 77.6m2 - 95m2. ------------------------------------------------------------ * Thông tin tổng quan. - Dự án căn hộ CSJ Tower Vũng Tàu - Dic Star Apart's Hotel thuộc tổng thể Khu phức hợp nghỉ dưỡng cao cấp Cap Saint Jacques chuẩn 5*. Khu phức hợp Cap Saint Jacques bao gồm khối Khách sạn, Căn hộ cao cấp, TT Hội nghị, Thương mại - Giải trí hàng đầu Vũng Tàu. - Sở hữu vị trí khan hiếm trên thị trường BĐS. Nằm trên 2 mặt tiền đường trung tâm du lịch của TP Vũng Tàu - Thùy Vân và Thi Sách. Cách bãi biển chỉ vài bước chân. Dễ dàng khai thác cho thuê, ở nghỉ dưỡng dài hạn. - Vị trí : 169 Thùy Vân, P.8, TP. Vũng Tàu. - Chủ đầu tư : Tập Đoàn Dic Corp. - Thiết kế : Forg Architects - Úc - Nhà thầu chính : Dic No.2 * Quy hoạch: - Diện tích đất: 11,306 M2 - Diện tích xây dựng: 31,437 M2 - Khối đế: 4 tầng - Tổng số tầng nổi: 31 tầng - Số tầng hầm: 1 hầm và 1 hầm lửng - Vườn hoa cây xanh: 4,052 M2 - Diện tích phòng sinh hoạt cộng đồng: 297m2 - Số lượng căn hộ: 372 (297 CH 1 phòng ngủ, 75 CH 2 phòng ngủ)- Dân số lưu trú dự kiến: 893----------------------------------------------------------------------* Tiện ích nội khu chuẩn 5*: + Trung tâm thương mại mô hình All in one - Một điểm đến, ngàn lựa chọn, quy tụ các thương hiệu nổi tiếng. + Trung tâm hội nghị, tiệc cưới. + Grand ballroom - Phòng họp cao cấp + Nhà hàng Buffet Á Âu chuẩn 5*. + Sảnh Lounge sang trọng. + Gym Fintess , Spa Cao cấp + Quầy Bar, Vip Club Cafe. + Khu vườn công viên trung tâm 4.000m2 + Hồ bơi vô cực, Bể Jacuzzi. + Bãi tắm Dic Lotus. ---------------------------------------------------------- Hotline: 0909.990.827 ( Zalo ) Chí CôngĐơn vị phân phối chính thức dự ánCTY CP DV ĐỊA ỐC HOÀNG KHANGTrụ sở: 65 Nguyễn Thị Thập, KDC Him Lam, P. Tân Hưng, Quận 7, HCM
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509161900-e03a_wm.jpg,,2000,55,,6,,10.3509273529053,107.099807739258
"
Tôi cần bán đất cầu Xây Dựng, đường Nguyễn Duy Trinh Quận 2, 54m2, chính chủ
",5,365,,1,14,,,,"
Cần tiền bán gấp nền đất đẹp hẻm Nguyễn Duy Trinh, gần cầu Xây Dựng, giáp Bình Trưng Đông, Quận 2.Đường ô tô rộng 8m, khu dân cư đông đúc nhiều người mua đất cất nhà. Cách mặt tiền Nguyễn Duy Trinh 80m, cách Bình Trưng Đông Quận 2 khoảng 100m.Diện tích: 54m2, ngang 4.2m.Pháp lý: Sổ hồng chính chủ.Tiện ích: Rất thuận tiện cho việc đi lại, sang Quận 7, Quận 9, Quận 2, gần cao tốc, tiện lên quận 1, gần chợ Tân Lập, trên trục đường Nguyễn Duy Trinh, Quận 2 rất nhiều tiện ích sinh hoạt.Nền đất có view đẹp.Giá: 3.68 tỷLH ngay: 0932 282 565 anh Trung.
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509161845-a8a4_wm.jpg,,3680,54,,6,,10.78922,106.7788035
"
Chuyên bán căn hộ Melody Residences, Âu Cơ, Tân Phú, 94m2, 3PN, giá 3.35 tỷ. LH: Công 0903833234
",2,365,,1,23,,,3,"
Cần tiền bán gấp CC Melody Residences đường Âu Cơ, quận Tân Phú.Diện tích 94m2, 3 phòng ngủ, 2WC, nội thất cao cấp.Tiện ích đầy đủ, hồ bơi, siêu thị mini...Giá tốt: 3.35 tỷ. Bao sổ.LH: Công 0903 833 234.
",https://file4.batdongsan.com.vn/resize/745x510/2020/02/15/20200215092820-12f2_wm.jpg,,3350,94,,6,,10.7982559204102,106.636917114258
"
Bán rẻ CC Sunshine Riverside Tây Hồ, 58m2 - 61m2 - 67m2 - 88m2 - 114m2, 32,8 tr/m2. 097l085383
",2,365,,2,48,,,2,"
0971085383. Bán suất ngoại giao giá rẻ nhất căn hộ chung cư Sunshine Tây Hồ view đẹp, tầng trung như sau:- Tầng 16 căn 01 tòa R2: Diện tích 90,6m2, 3 phòng ngủ, 2 WC, cửa Đông, ban công Tây - Bắc view sông Hồng.- Tầng 15 căn 02 tòa R1: Diện tích 58,41m2, 2 phòng ngủ, 1WC, cửa Đông, ban công Tây.- Tầng 19 căn 12 tòa R2: Diện tích 61,9m2, 2 phòng ngủ, 2WC, cửa Tây, ban công Đông nhìn ra đường Võ Chí Công.- Tầng 16 căn 12A tòa R2: Diện tích 88,99m2, 3 phòng ngủ, 2 WC, cửa Tây, ban công Đông - Nam.- Tầng 18 căn 08 tòa R2: Diện tích 90,45m2, 3 phòng ngủ, 2 WC, cửa Đông, ban công Tây - Nam.- Tầng 12 căn 07 tòa R2: Diện tích 61,73m2, 2 phòng ngủ, 1 WC, cửa Bắc, ban công Nam.- Tầng 18 - 07 tòa R3: Diện tích 67,16m2: 2 phòng ngủ, 1 WC, cửa Tây, ban công Đông.- Căn 15 - 05 tòa R3: Diện tích 95,26m2, 3 phòng ngủ, 2 WC, cửa Bắc, ban công Đông và Nam.- Tầng 19 - 09 tòa R2: Diện tích 114,6m2, 3 phòng ngủ, 2 WC, cửa Nam, ban công Đông - Bắc view sông Hồng.Giá bán cắt lỗ: 32,8 tr/m2 (mọi chi phí tôi lo hết).Liên hệ chính chủ để chọn căn đẹp giá rẻ nhất: 0971.085.383 chị Oanh.
",https://file4.batdongsan.com.vn/resize/745x510/2020/02/06/20200206154005-66cb_wm.jpg,,1915,58.41,,6,,21.0810070037842,105.818092346191
"
Cần bán gấp, CC An Gia Garden. DT 50m2,1PN, tặng NT, view Q1, giá 2 tỷ, chi tiết LH: 0901416964
",2,365,,1,23,,,1,"
Cần bán căn hộ CC cao cấp An Gia, đường Tân Kỳ Tân Quý, Q. Tân Phú. DT: 50m2, 1PN, giá: 2 tỷ. Sổ hồng, căn hộ có ban công rộng thoáng mát. Khu vực hồ bơi, khuôn viên cây xanh thoáng, bảo vệ an ninh 24/24, khu CC có nhiều tiện ích... Gần siêu thị Aeon Nhật. Ngân hàng hỗ trợ vay 70% giá trị căn hộ.Xem nhà LH: 0901416964 Gia Hân, hỗ trợ tư vấn, nhiệt tình miễn phí.
",https://file4.batdongsan.com.vn/resize/745x510/2019/08/13/20190813092933-fc8a_wm.jpg,,2000,50,,6,,10.802059173584,106.626220703125
"
Bán nhà hẻm xe hơi Nguyễn Thị Minh Khai Q1, DT 8m x 25m, nở hậu 12m, giá 34 tỷ 0915938079
",1,365,,1,10,,,,"
Bán nhà hẻm đường Nguyễn Thị Minh Khai, hẻm thông suốt từ Nguyễn Thị Minh Khai ra Tôn Thất Tùng - Bùi Thị Xuân.+ Diện tích đất 8m x 25m nở hậu 12m, công nhận 212m2 đất.+ Nhà cấp 4 tiện xây mới. Khu vực cho phép xây đến trệt 3 lầu sân thượng. Tiện làm căn hộ dịch vụ cỡ lớn - văn phòng công ty...+ Giá bán 34 tỷ thương lượng.* Liên hệ xem nhà: Quốc Vương 0915.938. 079, MTG.
",https://file4.batdongsan.com.vn/resize/745x510/2020/04/02/20200402175441-3c42_wm.jpg,,34000,212,,6,,10.7658855,106.6908105
