title,estateType,expireAfter,project,province,district,ward,street,numberOfRoom,description,image,detail,price,area,contact,transaction,addressDetail,lat,lng
"
Bán nhà hàng mặt tiền Đỗ Quang Đẩu , Bùi Viện Quận 1, DT 15m x 30m Cn 400m2
",4,365,,1,10,,,,"
Cần tiền bán gấp mặt tiền Đỗ Quang Đẩu kế Bùi Viện phường Phạm Ngũ Lão Q.1 - DT 15m x 30m, công nhận 400m2.  Chủ quyền tư nhân , sẵn sàng mua bán công chứng trong ngàyGiá 390 tỷ thương lượng , bán nhanh cho khách thanh toán nhanh gọn.Tel 0946135373 Gia Hưng. Xin cám ơn
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509155417-7f22_wm.jpg,,390000,400,,6,,10.7667912,106.6910172
"
Bán nhà Lạc long Quân p10 Tân Bình
",1,365,,1,22,,,4,"
Bán nhà Hẻm 4m lạc long quân, phường 10, quận Tân Bình.-Diện tích: 3,65*13, dt:47.5m2-Kết cấu nhà 1 trệt, 1 lửng, 3 lầu, 4pn, 4wc-Nhà mới, đẹp, nội thất cao cấp, dọn vào ở ngay, công chứng trong ngày.-Khu có nhiều tiện ích xung quanh-Thích hợp ở gia đình đông người kết hợp kinh doanh hàng online, mở văn phòng đại diện công ty.-Giá bán:5.6 tỷ thương lượng.Liên hệ: Thanh Trúc
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509155358-f82a_wm.jpg,,5600,48,,6,,10.7808568,106.6500278
"
Bán biệt thự đơn lập KĐT An Hưng, đã hoàn thiện cực đẹp, gần hồ, 265m2
",3,365,,2,34,,,6,"
+ Cần bán gấp căn biệt thự đơn lập tại khu đô thị An Hưng Hà Đông, căn biệt thự tại vị trí rất đẹp ngay gần Hồ công viên cây xanh. Tổng diện tích 265m2, xây 3 tầng, đã hoàn thiện cực đẹp, nội thất và các thiết bị trong nhà toàn đồ nhập ngoại, chỉ cần vào xem là không muốn ra.+ Khu vực phát triển mạnh hạ tầng đồng bộ, đường xá rộng rãi. Cùng với sự phát triển mạnh đó là hàng loạt các tiện ích đi kèm, hệ thống trường học từ mầm non đến THPT đầy đủ, cách Aeon Mall Hà Đông chỉ 3 phút di chuyển, hồ thiên văn học, bệnh viện quốc tế và nhiều tiện ích khác tập trung tại đây.+ Gía bán: 22 tỷ (có thương lượng).+ Liên hệ xem nhà: Em Vinh 0975.861.114 (24/24).
",https://file4.batdongsan.com.vn/resize/745x510/2020/04/24/20200424092429-ff2b_wm.jpg,,22000,265,,6,,20.9742031097412,105.755432128906
"
Ước mơ 1 ngôi nhà nhỏ xinh Q12, trên dưới 1 tỷ có được hay không?
",1,365,,1,13,,,2,"
Nếu bạn có từ 800 - 1.5 tỷ, bạn đã đi tìm những ngôi nhà sổ hồng riêng dưới 1 tỷ mỏi mòn khắp các quận huyện vùng ven, đại đa số là nhỏ nhỏ xíu (dưới 30m2), hẻm dưới 2m, bị ngập nước, dính quy hoạch treo cây xanh hay bị lộ giới hơn nửa nhà... Tệ hơn nữa là sát bên nhà có nhiều ngôi mộ... Cổ hoặc mới. Bạn sẵn sàng vay ngân hàng để có ngôi nhà sổ riêng trong mơ đó nhưng thực tế nó quá ọp ẹp không đáp ứng đủ sự khang trang và tiện nghi, vậy thì hãy liên hệ ngay với Tiên: 0903 078 864 - 0903960638.Tiên có nhiều dãy nhà đẹp lắm. Nằm ở Thạnh Lộc và Thạnh Xuân của Q.12 (nơi có quỹ đất rẻ nhất Sài Gòn) dọc theo con đường liên quận Hà Huy Giáp (Gò Vấp, Bình Thạnh, Hóc Môn, Thủ Đức, Bình Dương..) rất khang trang, đầy đủ tiện nghi, gần chợ, TTTM, trường mẫu giáo, cấp 1, 2, 3... Gần khu vui chơi, UBND phường, công an phường... Đường sá rộng rãi, cao ráo, gần nhiều sông ngòi nên mang luồng không khí mát mẻ.Đó là những ngôi nhà phố liền kề mini được kiến trúc sư thiết kế đẹp và kiên cố: Chuyên dành cho những gia đình trẻ, những người độc thân, những gia đình thu nhập chưa đủ, hay những người không thích ở nhà lớn.Nhiều diện tích: 3m x 5m, 6m,7m, 8m, 9m, 10m, 12m... Hoặc 3.5m x 6m, 7, 9m hay 4m x 5m, 6m... 1 trệt, 1 - 2 - 3lầu, có 1 - 2 - 3 - 4 - 5 phòng ngủ. Với nhiều giá tiền dao động từ 800tr - 1.9 tỷ.Pháp lý thì rõ ràng: Đất thổ cư, có giấy phép xây dựng và đứng tên trên sổ hồng / mỗi người giữ 1 cuốn sổ con gốc. Sau này sắm nhà lớn bán nhà nhỏ dễ như bán tôm tươi..Bạn đã sẵn sàng chưa? Nhấc điện thoại lên và gọi ngay cho Tiên: Trang Zalo: 0903.078.864 (cập nhật thông tin mỗi ngày ) - 0903.96.06.38Fanpage: Bất động sản sinh lời.Web: diaocmygia.comTiên tư vấn nhiệt tình (và có nhiều nhà, nhiều đất nữa ạ).
",https://file4.batdongsan.com.vn/resize/745x510/2019/04/14/20190414104215-8df4_wm.jpg,,820,35,,6,,10.8784321,106.6781226
"
Căn Hộ 1.1x tỷ/căn 2 phòng ngủ, 2WC, 2 ban công gần bên Vincom Dĩ An 0989 337 446
",2,365,,4,66,,,2,"
Còn vài căn giá CĐT căn hộ Tecco Tower Bình Dương.- Trả trước 30% - nhận nhà ở ngay.* Vị trí đắc địa:+ Mặt tiền ĐT 743 nằm trong KDC cao cấp, cộng đồng văn minh, khuôn viên nội bộ thoáng mát.+ Ngay: Nhà sách Nguyễn Văn Cừ, công viên Tân Đông Hiệp, bệnh viện Phúc Lộc Thọ.+ 5 phút đến: Aeon Bình Dương, Vincom Dĩ An...+ 10 phút đến: Trung tâm hành chính Dĩ An, BigC, đi Thủ Đức...+ Giữa 3 khu công nghiệp: VSIP1, Sóng Thần, Tân Đông Hiệp.Tổng quan dự án:+ 1 Block 20 tầng, 2 tầng hầm với 168 căn hộ và trong nội khu có 166 nhà phố liền kề.+ Đa dạng diện tích: 54m2, 55m2, 56m2, 61m2, 66m2.+ Tất cả căn hộ đều thoáng, không bị chắn view, có ban công.+ Thanh toán theo tiến độ xây dựng công trình.+ Ngân hàng Vietinbank, Vietcombank, HDbank hỗ trợ lên đến 70%, lãi suất thấp.Thông tin căn hộ:+ Diện tích 55.76 m2.+ 2 phòng ngủ, 2 toilet, 2 ban công.+ Thiết kế vuông vức, tràn ngập không khí và ánh sáng, gió tự nhiên, cực kì mát mẻ.+ Hướng Nam phong thủy tốt, ăn nên làm ra.+ Đã hoàn thiện xong, chuẩn bị nhận nhà vô ở rồi.+ View công viên nội khu xanh mát.
",https://file4.batdongsan.com.vn/resize/745x510/2020/03/30/20200330090303-2565_wm.jpg,,1178,60,,6,,10.9110107421875,106.748809814453
"
Chính chủ bán gấp nhà MT đường Sương Nguyệt Ánh, Q.1 DT 4.25x19m,6 lầu,giá 55 tỷ. 0909 299 204 
",4,365,,1,10,,,,"
Chính chủ cần bán gấp nhà MT đường Sương Nguyệt Ánh,P.Bến Thành,Q.1. 0909 299 204 - DT: 4.25m x 19m -Kết cấu:  trệt, 6 lầu, sân thượng, nhà đẹp vào ở ngay, vị trí đắc địa, khu phố Tây kinh doanh sầm uất - Giá bán nhanh chỉ có 55 tỷ TL. - Liên hệ: 0909 299 204  0933 819 286 Vũ Lâm (thông tin chính xác 100% Viber, Zalo, 24/24). 
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509155351-c3b3_wm.jpg,,55000,80,,6,,10.7719334,106.6890986
"
Rất Gấp bán căn Feliz En Vista 1PN 1WC 57m2 Giá 2.85 tỷ bao thuế phí, liên hệ: 0917052772 Mr Hoàng
",2,365,,1,14,,,1,"
Cần bán gấp căn Feliz En Vista giá tốt nhất thị trường, liên hệ: 0917052772 Mr Hoàng. Căn hộ 1PN 1WC 57m2 tim tường 52m2 thông thủy bàn giao thô cửa hướng Tây Nam và view Đông Bắc. - Giá 2.85 tỷ bao giá tốt nhất thị trường. Giá đã bao gồm thuế phí. Hiện tại căn hộ đã thanh toán được 95% đã nhận bàn giao và có thể đi xem.  Quý khách quan tâm vui lòng liên hệ: Mr Hoàng 0917052772 để xem nhà và đặt cọcThông tin pháp lý: Sổ Hồng
Thông tin pháp lý: HĐMB
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509155235-8f5f_wm.jpg,,2850,65,,6,,10.7872729,106.7498105
"
Bán nhà mặt tiền Cao Thắng , Q10 (4.5x17m) trệt 5 lầu. Giá chỉ 24,5 tỷ TL
",4,365,,1,11,,,,"
Nhà mặt tiền đường Cao Thắng nối dài, thu nhập thụ động với hợp đồng thuê 65tr/th.Diện tích: 4.5m x 17m.- Kết cấu: Nhà trệt, 5 lầu. Nhà đẹp nội thất cao cấp.- Khu vực tập trung nhiều công ty, văn phòng, thẩm mỹ viện, nhà hàng, khách sạn..., rất sang trọng và sầm uất.- Giá bán: 24.5 tỷ thương lượng.- Thông tin chính xác 100%.- Quý khách có nhu cầu xem và mua nhà LH Nguyễn Công: 0947829339.
",https://file4.batdongsan.com.vn/resize/745x510/2020/03/21/20200321121254-5df7_wm.jpg,,24500,76.5,,6,,10.7738463,106.6777532
"
Bán nhà HXT VIP Thiên Phước, P9, TB. DT: 55m2, trệt 3 lầu. 7,5 tỷ. 0931.851.183
",1,365,,1,22,,,4,"
- Bán nhà HXH đường Thiên Phước, phường 9, Tân Bình. Gần Lý Thường Kiệt, Bắc Hải, Lữ Gia,..- Khu vực tiện ích: trường học các cấp; ĐH Bách Khoa, công viên, siêu thị, chợ Tân Bình, chợ Ông Hoàng, ngân hàng, BV Thống Nhất, ngân hàng,..- Thích hợp mở Cty, Shop, an cư lâu dài DT: 55m2, sổ đẹp. Nhà trệt 3 lầu BTCTSổ hồng, hoàn công đầy đủ Giá: 7,5 tỷ TL Liên hệ 24/24: Đại Quý 0931.851.183 để xem nhà và được tư vấn tận tình, chính xác. Hỗ trợ hoàn tất mọi thủ tục mua bán
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509155330-bfc2_wm.jpg,,7500,55,,6,,10.7770696,106.6545794
"
Mua căn 2PN chưa bao giờ dễ dàng như thế chỉ với 3.8 tỷ nhận nhà ở ngay. Minh Trúc 0972067319
",2,365,,1,14,,,2,"
Đang quan tâm tìm căn 2PN Vista Verde để ở thì đây là thời điểm tốt nhất để mua vì đang dịch có nhiều người ngại đi xem và mua nhưng đừng bao giờ đi theo số đông vì càng ít người thì càng nhiều cơ hội mình sẽ chọn được căn giá tốt hơn nữa trong tình hình như hiện nay rất dễ thương lượng giá nên Ngại là mất cơ hội.Giỏ hàng bên em có rất nhiều căn với giá tốt trong đó tiêu biểu là căn 2PN:- Diện tích 74m2.- Đã có sổ hồng.- Đã có nội thất đầy đủ.- Căn tầng cao.- View cực kì thoáng.- Giá 3.8 tỷ thương lượng.* Hãy liên hệ em để cập nhật bảng giá tốt nhất và hốt căn giá tốt về thôi nào.Minh Trúc 0972067319 - 0911353983 (SMS/Zalo/Viber).
",https://file4.batdongsan.com.vn/resize/745x510/2020/03/18/20200318183837-88c6_wm.jpg,,3800,74,,6,,10.7776775360107,106.757835388184
"
Đầu tư sinh lợi siêu đất nền mặt tiền tỉnh lộ 8 giá 550tr/nền khu đô thị tây bắc sắp hình thành
",5,365,,8,110,,,,"
Với 550 triệu bạn làm gì để số vốn ít ỏi này sinh lời và đẻ ra thêm tiền? Các bạn làm việc để kiếm tiền, thì đây là lúc bắt tiền (550 triệu) làm việc lại cho bạn. Và sau đây là những hướng đi cho bạn.1. Mua vàng thì lỗ, mà mua gỗ để đâu?2. Gửi ngân hàng lãi suất ổn định nhưng ít ỏi, không có sự đột phá tài chính.3. Đầu tư chứng khoán rủi ro cao và kiến thức phải chuyên sâu.4. Kinh doanh ư? Kinh doanh gì đây?5. Muốn phát triển tài chính? Hãy đến với Bella Vista, chỉ với 550 triệu bạn đã sở hữu ngay nền đất để đầu tư, xây ở, hoặc cho thuê...6. Vậy với 550 triệu bạn sở hữu những gì?* Vị trí:- Mặt tiền đường Tỉnh Lộ 8, gần Vincity Củ Chi, sân golf và villa Nhân Sư.- Cách trung tâm Củ Chi 5 phút đi xe, bệnh viện Xuyên Á chỉ 10 phút...* Cơ sở hạ tầng:- Cơ sở hạ tầng hoàn thiện, đường nhựa 100%, lộ giới 12m, 20m, 36m...- Điện nước đầy đủ, nước máy Sawaco, dân cư đông đúc.* Tiện ích:- Gần các cty lớn có lượng công nhân đông thuận tiện buôn bán kinh doanh, xây trọ, cho thuê nhà ở...- Có trường học, bệnh viện, chợ...- Các khu vui chơi giải trí, công viên cây xanh, câu cá giải trí...- Gần các trung tâm hành chính, ủy ban nhân dân, công an khu vực,...* Pháp Lý:- Pháp lý tuyệt đối có quyết định 1/500.- Chủ trương bán hàng cam kết lợi nhuận.- Sổ hồng riêng từng nền.
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509155219-2116_wm.jpg,,550,100,,6,,10.789736746324882,106.47086745029297
"
Bán nhà hẻm 7m đường Phổ Quang P.2 Q.Tân Bình dt: 5.5 x 18m 3 lầu giá chỉ : 12.7 tỷ
",1,365,,1,22,,,,"
Cần tiền bán nhà hẻm vip khu biệt thự gần chung cư Novaland vị trí đẹp thích hợp để ở hoặc làm cty,spa,,,hẻm 8m xe hơi đậu trước nhà thoải mái.Diện tích : 5.5 x 18mKết cấu : Trệt 3 lầu stSổ hồng chính chủgiá bán chỉ  : 12.7 tỷLiên hệ : 0909.733.080 gặp Tùng Anh
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509155311-0b2f_wm.jpg,,12700,0,,6,,10.8059195,106.6682118
"
Lexington nơi an cư lạc nghiệp
",2,365,,1,14,,,2,"
Đi đâu mà vội mà vàng dừng chân ghé lại giữa nàng Lexington.Xinh đẹp với hồ bơi, khu vui chơi, BBQ, khu vui chơi dạo bộ...Ngoài ra còn có đủ tiện nghi phục vụ như siêu thị, ngân hàng, phòng khám, nhà trẻ, cafe...Bởi vậy còn gì mà chưa chịu sở hữu Lexington với giá hời mùa dịch.- Căn 2PN Lexington.- Diện tích 73m2.- Hướng ban công Đông nam.- Đầy đủ nội thất đồ dùng trong nhà.- Giá bán 2.850 tỷ.* Nhanh tay hốt ngay căn giá tốt này về thì LH Minh Trúc 0972067319.Gọi hay nhắn tin em sẽ phản hồi lại sớm.Chúc Anh chị sớm tìm được căn hộ ưng ý!
",https://file4.batdongsan.com.vn/resize/745x510/2020/03/16/20200316121625-2486_wm.jpg,,2850,73,,6,,10.7983541488647,106.751907348633
"
Bán đất gần chợ và bến xe Sapa (150m). Đường Điện Biên Phủ, pháp lý sổ đỏ lâu dài. Lh 0936965658
",5,365,,34,432,,,,"
Thông tin  mảnh đất 150m2 (6 x 25)Sổ đỏ đất ở lâu dài 120mVị trí: cách chợ mới và bến xe Sapa 150m Ngay gần mặt đường Điện Biên Phủ. Ô tô quay đầu. Ngay lối đi bộ của du khách để vào bản. Thuận tiện làm nhiều việc. Khu dân cư ổn định.  Giá hơn 3 tỷ.  Lh 0936965658 
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509155252-356c_wm.jpg,,0,150,,6,,22.3407338,103.8406416
"
Cần bán các CH DT 48 - 50 - 60 - 91 - 106m2, CC Hateco Hoàng Mai, 1.2 - 1.95 tỷ. LH: 0946113456
",2,365,,2,38,,,2,"
A - Thông tin căn bản:+ Đã có sổ hồng.+ Bàn giao nhà ngay.+ Đã đóng hết kinh phí bảo trì.+ Được hỗ trợ vay ngân hàng theo lãi suất thông thường nếu có nhu cầu.+ Bao hết phí sang tên.+ Giá bán:1 - Căn 2PN - DT: 48 - 62m2, giá bán: 1.2 tỷ - 1.31 tỷ.2 - Căn 3PN - DT: 90 - 106m2, giá bán: 1.68 tỷ - 1.91 tỷ.B - Tiện ích:- Các cửa hàng tiện ích.- Siêu thị Vinmart, T - Mart, HL - Mart.- Hiệu thuốc, gym, yoga, spa, salon tóc chuyên nghiệp...- Sân bóng đá cách 50m.- Trường tiểu học công lập Yên Sở, trường mầm non, nhà trẻ...- Cách công viên Yên Sở 500m.C - Bàn giao:+ Bàn giao ngay.+ Thiết bị bàn giao bao gồm:- Sàn gỗ lát đủ các phòng.- Trần thạch cao.- Đèn downlight âm trần.- Thiết bị vệ sinh căn bản.- Tương sơn bột bả căn bản.Quý khách hàng quan tâm xin vui lòng liên hệ PBH CĐT: 0946113456 - Văn Chung (Mr).
",https://file4.batdongsan.com.vn/resize/745x510/2019/09/20/20190920210047-b1d9_wm.jpg,,1200,48,,6,,20.9627342224121,105.86434173584
"
Anh chị đang tìm căn 3PN Lexington thì phải đọc bài này để nhận được ngay suất cuối cùng giá 3.6 tỷ
",2,365,,1,14,,,3,"
Còn 1 căn duy nhất được giá rẻ nhất hệ mặt trời.Căn 3PN nội thất cơ bản, tầng trung, view cực kì thoáng mát. Giá 3.6 tỷ.Chần chừ lưỡng lự sẽ không bao giờ mua được những căn giá rẻ.Bốc máy lên gọi ngay và đi xem nhà liền.* Minh Trúc: 0972067319 - 0911353983.* Email: tructran.dautu79@gmail.com
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/02/20200502102135-9360_wm.jpg,,3600,97,,6,,10.7983541488647,106.751907348633
"
Đất chính chủ cần bán lô Đất 80m2, mặt tiền đường hẻm Nguyễn Văn Tạo, Nhà Bè. Đất ở phía đông
",5,365,,1,8,,,,"
Do cần vốn bán nhanh lô đất 2 mặt tiền hẻm số đường Nguyễn Văn Tạo.- Diện tích 80m2.- Giá bán nhanh chỉ 2 tỷ.+ Vị trí cách ngã tư Hiệp Phước khoảng 900m, gần KCN và trường Quốc tế AIS. Di chuyển về trung tâm khoảng 15 phút.+ Mảnh đất đẹp thuận tiện làm vườn hoặc mở quán cà phê...+ Sổ riêng.+ Đường xe hơi ra vào thoải mái.Liên hệ số: 0938376022.
",https://file4.batdongsan.com.vn/resize/745x510/2020/03/04/20200304141959-4a32_wm.jpg,,2000,80,,6,,10.6511724,106.7300374
"
Bán nhà MT Đường Thành Công ( Đoạn gần Lũy Bán Bích).DT 4x17.6m, 4 lầu .Giá 9.5 tỷ
",4,365,,1,23,,,,"
Bán nhà MT Đường Thành Công,P Tân Thành.Q Tân PhúDiện tích: 4 x 17.6m (vuông vức).Kết cấu: 4 LầuVị trí đẹp đoạn gần Lũy Bán Bích.Đường rộng 16m có lề 2 bên rất đẹp,khu bàn cờ thông ra nhiều đườngGần chợ Tân Phú,gần nhà thờ Tân Phú, khách sạn, ngân hàng và trường học các cấp ,giao thông thuận tiện. Phù hợp kinh doanh buôn bán mọi ngành nghề hoặc cho thuêPháp lý: Sổ hồng chính chủ.Giá bán : 9.5 tỷ thương lượngLiên hệ: Ms. Thùy Trang 0972084808 - 0902670287.BĐS Tanphuland: Địa chỉ 142 Trương Vĩnh Ký, P. Tân Sơn Nhì, Q. Tân Phú.Website: http://tanphuland.vn - mời quý khách truy cập để xem chi tiết nhà mới hàng ngày.Nhận ký gửi cho thuê hoặc nhà bán quận Tân Phú.Thùy Trang, dẫn khách hàng coi nhà bán quận Tân Phú miễn phí, nhiệt tình.Hình minh họa.
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509155241-c959_wm.jpg,,9500,69,,6,,10.7934193,106.633192
"
Cần bán gấp căn nhà mặt tiền đường Song Hành, P. Tân Hưng Thuận, Q12. Giá 8,5 tỷ
",4,365,,1,13,,,,"
Cần bán gấp căn nhà mặt tiền đường Song Hành, P. Tân Hưng Thuận, Q12 có DT: 6,4m x 12m, nhà mới vào ở ngay. Vị trí rất đẹp, nằm ngay khu trung tâm đắt đỏ nhất của đường Song Hành, cách Nguyễn Văn Quá nửa cây số, cách Trường Chinh 200 mét. Tiện mở quán nhậu, quán cafe, tạp hóa hoặc làm văn phòng... Giấy tờ đầy đủ. Sổ hồng mới năm 2018. Giá 8,5 tỷ. Quý khách có nhu cầu xin liên hệ ĐT: 0931.445.445. Miễn trung gian.
",https://file4.batdongsan.com.vn/resize/745x510/2018/10/20/20181020093441-73ae_wm.jpg,,8500,72,,6,,10.8408959,106.6237652
"
Bán gấp căn 2PN 69m2 tầng trung chung cư Roman Plaza. Giá 2 tỷ LH: 0969949986
",2,365,,2,42,,,,"
Tôi chính chủ cần bán gấp căn hộ 2PN 69m2, chung cư Roman Plaza.Căn 22 tòa B1 diện tích 69m2 thiết kế 2PN, 2WC. Cửa vào TN, ban công ĐB. View nội khu.Giá bán: 2 tỷ (có thương lượng).Liên hệ: 0969949986.
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509155211-2bc4_wm.jpg,,2000,69,,6,,20.9843406677246,105.776809692383
"
Bán nhà MT đường Lý Tự Trọng,Q.1 DT 4x20m,2 lầu, giá 58 tỷ. 0909 299 204
",4,365,,1,10,,,,"
Bán nhà MT đường Lý Tự Trọng,P.Bến Thành,Q.1. 0909 299 204 DT: 4m x 20m, 2 tầng đang cho thuê giá cao. Tuyến đường tập trung kinh doanh đa ngành nghề, kinh doanh cực kì sầm uất. Cần bán gấp 58 tỷ (thương lượng cho khách thiện chí). - Liên hệ: 0909 299 204  0933 819 286 Vũ Lâm (thông tin chính xác 100% Viber, Zalo, 24/24). 
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509155304-8da8_wm.jpg,,58000,80,,6,,10.7744683,106.6977867
"
Sổ hồng riêng, thổ cư, view hồ. đường 20m, khu vui chơi giải trí, giá từ 6,3tr/m2. LH: 0325827711
",5,365,,1,1,,,,"
Thông tin mô tảTỔNG QUAN PHÂN KHU ĐẤT NỀN:Tên Khu Dân Cư: Phú Mỹ Future City- Vị trí: Khu phố 1, Phường Hắc Dịch, Thị xã Phú Mỹ, tỉnh Bà Rịa Vũng- Quy mô: 10,3ha, 538 nền- Diện tích: 130 - 170M2- Giá chỉ từ 6-7tr/m2.- Pháp lý: Đất có sổ riêng từng nền thổ cư, sở hữu lâu dài. Ký công chứng sang tên ngay.- Thanh toán: Hỗ trợ 2 hình thức thanh toán linh hoạt.- Hạ tầng hoàn thiện: Đường nhựa 14m, điện âm, nước máy, đèn chiếu sáng, cây xanh, công viên,..- Kết nối cực kì thuận tiện: 45 phút về tới Tp.HCM15 phút tới Sân bay Long Thành10 phút kết nối Cảng Cái Mép5 phút ra tới quốc lộ 512 phút ra chợ trung tâm thương mại,.... VÀ CÒN RẤT NHIỀU TIỀM NĂNG KHÁC, QUÝ NHÀ ĐẦU TƯ HÃY LIÊN HỆ VỚI EM QUA SỐ ĐT:0325827711
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509155223-7595_wm.jpg,,819,130,,6,,,
"
SỞ XÂY DỰNG THÔNG BÁO TIẾP NHẬN HỒ SƠ ĐỢT 2 DỰ ÁN IEC THANH TRÌ. LH TƯ VẤN HỒ SƠ 0984797889
",2,365,,2,51,,,2,"
SỞ XÂY DỰNG Thông báo tiếp nhận hồ sơ đăng ký mua, nhà ở xã hội đợt 2 Dự án Khu nhà ở xã hội IEC (IEC Residences) ------------------------ Nhanh tay đăng ký ngay hôm nay Hotline hỗ trợ miễn phí hồ sơ: 0984797889 Website: duaniecthanhtri.net http://soxaydung.hanoi.gov.vn//thong/536304-227898-323023
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509154739-d48b_wm.jpg,,1050,70,,6,,20.946142196655273,105.85545349121094
"
Thanh toán linh hoạt, quà tặng đẳng cấp. Mua ngay căn 2PN 68.7m2 chỉ với 513tr. LH: 0911658666
",2,365,,2,42,,,2,"
Căn hộ 2 phòng ngủ 68,7m2; Toà West 1; Hướng cửa Đông Nam; ban công Tây Bắc; view bể bơi, sân vườn nội khu; Keang Nam; Đường Phạm Hùng, Mỹ Đình... (3010).- Giá: 3,24 tỷ; Đóng trước: 513 triệu. Khi khách hàng đặt mua trong những ngày cuối tháng 5/2020 này sẽ được sở hữu những ưu đãi sau (gói quà tặng đã bao gồm VAT): 1. Tặng ngay gói nội thất lên tới 448 triệu.2. Tặng ngay Voucher xe vinfast lên tới 200 triệu.3. Nhận bàn giao thô (duplex) chiết khấu tới 4,4 triệu/m2.4. Hỗ trợ vay ngân hàng 70%, miễn lãi suất 0% tới 16/05/2021.+ Nhận nhà ở 12 tháng rồi mới bắt đầu phải trả lãi vay ngân hàng.+ Ký HĐMB chỉ cần thanh toán trước 20%.5. Thanh toán ngay 100% chiết khấu dòng tiền tới 9,5%/năm.6. Thanh toán theo tiến độ linh hoạt tới 5 đợt: 20% - 55% - 25%. (*) Với quan điểm: ""Tư vấn BĐS cho khách hàng như tìm hiểu BĐS cho chính chúng tôi"": Để được tư vấn những thông tin chính xác & chuyên sâu nhất từ CĐT Vingroup dành cho dự án Vinhomes West Point, Quý Khách hàng hãy liên hệ trực tiếp tới chúng tôi, phòng kinh doanh với kinh nghiệm hơn 2 năm đồng hành cùng dự án từ những ngày đầu.* Liên hệ tư vấn (Mr. Tín - TPKD): 0911658666.* Email: Nguyenanhtin1188@gmail.com* Thông tin dự án & Đăng ký nhận bảng giá chi tiết: Https://forms.gle/EhpEWZo9quQreCSi8Thông tin pháp lý: Đầy đủ.
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509155229-2f60_wm.jpg,,3240,68.7,,6,,21.0197982788086,105.780708312988
"
Bán đất Y Wang, xã EAKao, Buôn Mê Thuột * 8x45 thổ cư 85m2 *
",5,365,,11,149,,,,"
-đất nằm ngay sau chợ eakao,cách đường chính y wang 100m- dân cư đông đúc, tiện ích xã hội trong bán kính 300m gồm có trạm xá, chợ, trường học- cách điểm du lịch EAKao, hồ eakao 1km - đường rộng 10m, ô tô né nhau thoải mái  - chỉ còn 1 lô duy nhất , rất thích hợp cho đầu tư hoặc định cư lâu dài  Diện tích : 8x45 thổ cư 85m2  Gía 750 triệu  liên hệ SĐT ZALO  0943 396 394      *NVKD Phương Thảo*  Để được tư vấn và xem những sản phẩm tốt nhất
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509155137-2ca4_wm.jpg,,750,360,,6,,12.6376076,108.0310741
"
MTKD phố ẩm thực Q6 BÁN LỖ : 4.1*18m, 2 lầu ST, 12.39 tỷ TL
",4,365,,1,18,,,,"
Kẹt vốn vực lại công ty mùa dịch, chính chủ gửi bán gấp nhà MTKD phố Ẩm thực Q6 + Vị trí đường 16m cực sung, lề rộng 5-6m, buôn bán tấp nập cafe, salon, spa, shop thời trang, thuốc tây, ăn uống...+ Diện tích: 4.1x18m, + Kết cấu: nhà mới 1 trệt 2 lầu ST, 5 phòng ngủ, 5 wc.+ Trước dịch đang cho thuê kinh doanh ăn uống Tổng thu nhập 30tr/tháng.+ Giá: 12.39 tỷ bớt lộc cho khách nào thanh toán nhanh ( thực sự giá này quá rẻ so với khu vực, chủ nhà cần tiền bán gấp mới có giá này ạ, khách nào lưỡng lự là không kịp để mua ạ)XEM LÀ THÍCH - Ở LÀ HÊN+ LH : 0914013191 (Kiên Bùi  Kingland) để được xem nhà, tư vấn miến phí và chọn được ngay cho mình 1 căn nhà đúng nghĩa TỔ ẤM !!!
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509155235-99ca_wm.jpg,,12390,73.8,,6,,10.8412052,106.6559959
