title,estateType,expireAfter,project,province,district,ward,street,numberOfRoom,description,image,detail,price,area,contact,transaction,addressDetail,lat,lng
"
CẦN TIỀN BÁN GẤP CĂN EMERALD 2PN 66.6M2 CÓ BAYWINDOW. GIÁ MONG MUỐN 2,7 TỶ, THƯƠNG LƯỢNG TRỰC TIẾP
",2,365,,1,23,,,2,"
Cần tiền bán gấp căn 66,6m2 2PN có Baywindow phòng ngủ view thoáng đẹp.Block D view kênh 19/5 rộng rãi, dưới là Shophouse của khu cực tiện.Giá: 2.7 tỷ, thương lượng.LH: 0979397902.
",https://file4.batdongsan.com.vn/resize/745x510/2020/04/28/20200428095703-e4f1_wm.jpg,,2700,66.6,,6,,10.8039054870605,106.616683959961
"
TỔNG HỢP QUỸ CĂN HỘ TOPAZ ELITE GIÁ BÁN TỐT NHẤT THÁNG 5 - 2020 CHỈ 1TY980. GỌI NGAY: 0932.532.070
",2,365,,1,20,,,2,"
Bằng tất cả sự chân thành và tâm huyết với nghề em sẽ cố gắng mang lại điều tốt nhất cho quý khách hàng chọn mua Topaz Elite Quận 8. Em Uyên chuyên săn hàng chuyển nhượng từ CĐT và khách hàng thanh lý giá rẻ nhất không nơi đâu rẻ hơn. Anh chị chỉ cần nói nhu cầu cho em thì em Uyên sẽ cố gắng hỗ trợ cho anh chị hết sức mình 0932532070 Uyên. Cập nhật mới nhất rất nhiều căn hộ Topaz Elite với giá không thể tốt hơn.* Cam kết giá bán là giá thật 100% tốt nhất thị trường.* Giá bán căn hộ Topaz Elite phụ thuộc vào từng tòa, view và vị trí căn hộ: Hotline: 0932.532.070 - Zalo/Viber (24/24 kể cả T7 & CN). * Giá bán căn hộ Topaz Elite.- Căn 2PN diện tích 60m2 - 78m2, giá chỉ 1tỷ9 - 2tỷ- Căn 3PN diện tích 85m2 - 94m2, giá chỉ 2tỷ2 - 2ty5 Cập nhật tiến độ từng block- Block Phoenix 1 đang hoàn thiện, thanh toán 95%, nhận nhà vào ở liền.- Block Phoenix 2 xây đến tầng 28, thanh toán 60%, giữa 2020 nhận nhà.- Block Dragon 1, 2 xây đến tầng 25, thanh toán 40% - 58%, gần cuối năm 2020 nhận nhà. Lưu ý: Giá bán sẽ thay đổi theo từng thời điểm giao dịch trên thị trường.* Tất cả các căn đều là chính chủ bán lại, giao dịch mua bán thuận tiện.* Giá trên đã bao gồm: Thuế VAT (10%), và chưa bao phí bảo trì 2%. Uy tín là số 1 - công ty chúng tôi đảm bảo:1. Đảm bảo 100% vì lợi ích khách hàng đặt lên hàng đầu.2. Đảm bảo đáp ứng tất cả các căn trong toàn bộ dự án với giá thật 100% tốt nhất thị trường.3. Đảm bảo cập nhật thông tin mới nhất, chính xác nhất và nhanh nhất đến với khách hàng.4. Đảm bảo hỗ trợ thủ tục ngân hàng và đưa ra phương án tài chính phù hợp nhất với mỗi khách hàng.5. Đảm bảo hỗ trợ nhanh mọi thủ tục giấy tờ và vấn đề pháp lý.6. Đảm bảo hỗ trợ nhu cầu mua bán, cho thuê, chuyển nhượng bất động sản về sau.7. Đảm bảo làm việc chân tâm, chuyên nghiệp và uy tín.8. Đảm bảo giá cả rõ ràng giữa 3 bên, thương lượng giá tốt nhất cho khách hàng. Liên hệ để xem căn hộ mẫu thực tế.LH: 0932.532.070 (24/7) gặp Uyên phòng khách hàng.LH phòng CSKH CĐT: 0932.532.070 gặp Uyên.https://docs.google.com/forms/d/e/1FAIpQLSeULkoQi-P0GrYGZQjqsMcy_czGeWqym0YuvDHDjDZOYTNJxw/viewform?usp=pp_url
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509114646-3741_wm.jpg,,1900,73,,6,,10.7440843582153,106.675910949707
"
BÁN BIỆT THỰ VINHOMES RIVERSIDE (GIAI ĐOẠN I, II) NHIỀU LỰA CHỌN 150M2 ĐẾN 630M2 GIÁ TỐT 0983638558
",3,365,,2,39,,,,"
* Khu đô thị Vinhomes Riverside - KĐT sinh thái bao quanh bởi sông nước, cây xanh, vườn hoa cùng với đầy đủ các tiện ích đẳng cấp 5 sao (trung tâm thương mại, sân golf, hồ điều hòa 12,4ha, khu hội nghị và ẩm thực quốc tế, hệ thống trường học Vinschool... ) đã trở thành nơi đáng sống nhất Hà Nội hiện nay.* Dự án Vinhomes Riverside được chia làm 2 giai đoạn: Giai đoạn I gồm các khu (Bằng Lăng, Hoa Phượng, Hoa Sữa, Hoa Lan, Anh Đào), giai đoạn II - The Harmony gồm các khu (Nguyệt Quế, Tulip, Hướng Dương, Phong Lan) với nhiều dòng sản phẩm gồm Biệt thự, liền kề, nhà vườn, shophouse. Quý khách hàng có nhu cầu mua biệt thự vui lòng liên hệ hotline 24/7: 098.363.8558 hoặc 090.717.8558.* Các lô đang bán được cập nhật mới nhất, ĐẶC BIỆT có nhiều lô view sông, view hồ, view vườn hoa... Và nhiều diện tích để quý khách hàng lựa chọn, trong đó:I. Vinhomes Riverside giai đoạn I - với ưu điểm hệ thống sông nước bao quanh, đại đa số các lô đều có mặt sau giáp sông, có những lô vip diện tích lớn, có các lựa chọn sau:+ Dòng biệt thự không view sông (một phần khu Anh Đào):- Diện tích 150m2 đến 200m2, thiết kế biệt thự song lập. Giá bán từ 15 tỷ/lô.+ Dòng biệt thự view sông:- Diện tích 150m2, 200m2, 230m2, 255m2, 320m2, 375m2, 500m2, 630m2, thiết kế song lập hoặc đơn lập. Giá bán 80 triệu/m với căn nguyên bản chủ đầu tư, từ 21 tỷ/lô có hoàn thiện nội thất đẹp.II. Vinhomes Riverside giai đoạn II (The Harmony) - khu mới với ưu điểm có hồ 12,4ha, có dòng liền kề, nhà vườn diện tích nhỏ mang lại nhiều lựa chọn cho khách hàng:+ Dòng liền kê, nhà vườn:- Diện tích từ 90m2 đến 203m2, xây 3 tầng 1 tum. Giá bán từ 88tr/m2.+ Dòng biệt thự tứ lập, song lập:- Diện tích từ 152m2 đến 225m2, xây 3 tầng 1 tum. Giá bán từ 88tr/m2.+ Dòng biệt thự đơn lập (nhiều lô có sông):- Diện tích 156m2, 300m2, 315m2, 345m2, 367m2, 378m2, 394m2 thiết kế 3 tầng có gara ô tô. Giá bán từ 73tr/m2 đến 100tr/m2, đặc biệt Lô view hồ 12,4ha giá xung quanh 200tr/m2.+ Dòng shophouse kinh doanh:- Diện tích 176m2, 216m2, thiết kế 3 tầng 1 tum. Giá bán từ 17,5 tỷ/lô.* Quý khách hàng có nhu cầu mua biệt thự vui lòng liên hệ hotline 24/7: 098.363.8558 hoặc 090.717.8558. Trân trọng và cảm ơn!
",https://file4.batdongsan.com.vn/resize/745x510/2020/04/29/20200429102134-09e9_wm.jpg,,0,250,,6,,21.0460948944092,105.915542602539
"
CENTANA CÓ SỔ HỒNG GIÁ TỐT NHẤT OT 1PN 1,75 TỶ, DUY NHẤT 2PN 2.75 TỶ, 88M2 3.2 TỶ, 97M2 3.6 TỶ
",2,365,,1,14,,,,"
Cam kết giá tốt nhất thị trường có lợi cho KH mua ở, làm việc trực tiếp chủ nhà. Hãy liên hệ chúng tôi để chọn căn hợp với nhu cầu của quý khách.Cập nhật căn giá tốt tháng 2/2020: + Officetel 1PN: 1,75 tỷ (có thương lượng).Căn hộ đã có sổ hồng, công chứng sang tên. + Căn hộ 2PN (64m2): 2.75 tỷ.+ Căn 2PN + 1 (88m2): 3.2 tỷ.+ Căn góc 97m2, tầng trung 3.670 tỷ.+ Căn góc B19 - 03 3PN (97m2): 3.8 tỷ (ngoài ra còn 2 căn giá tốt 3.60 và 3.7 tỷ).Các căn vị trí đẹp cần bán: B28 - 09 (2PN), B18 - 8 (2PN), B14 - 1 (88m2).. Căn góc 3PN (Căn số 2, 3, 9, 10, 13). - Bàn giao nội thất hoàn thiện: Cửa chống cháy HDF, khóa từ Adel của Mỹ, sàn gỗ, tủ bếp trên + dưới acrylic, thiết bị vệ sinh full ToTo, thang máy Thụy Sỹ Schindler, máy lọc nước uống trực tiếp Cheil Aqua Hàn Quốc, mặt bếp đá Granite, giàn phơi thông minh, cửa nhựa cách âm, hệ thống Intercom... - Giao dịch: Đặt cọc 100 - 200 triệu, 7 - 10 ngày công chứng sang tên. Mong tiếp khách thiện chí qua Zalo/Viber/SMS/phone: 0938 488148. Chuyên nhận ký gửi chuyển nhượng và cho thuê căn hộ/officetel Centana Thủ Thiêm quận 2.Thông tin pháp lý: Sổ hồng. 
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509110148-e634_wm.jpg,,1750,44,,6,,10.7860374450684,106.748092651367
"
PHÂN PHỐI ĐỘC QUYỀN DA GELEXIMCO A, B, C, D VÀ BIỆT THỰ BẢO SƠN. HOTLINE 0918.185.628-0981.627.018
",3,365,,2,34,,,,"
Trân trọng gửi tới quý khách một cơ hội đầu tư, tiềm năng không ngừng, với số vốn đầu tư khoảng 2 tỷ.Dự án Geleximco Lê Trọng Tấn đang được triển khai gấp rút xây dựng, kết nối nhiều tuyến giao thông thuận tiện cùng siêu thị Aeon đã thông tháng 10.2019 và đang đi hoạt động. Hiện tại khu DA Vincity với diện tích 200 ha, đã triển khai được 60% khối lượng công trình và đã thông đường từ khu A sang Vincity tạo nên một quần thể khu đô thị với tiện ích hưởng theo Vincity, mang đến một tiềm năng tiện ích không ngừng. Đường Lê Trọng Tấn đầy tiềm năng điểm đầu từ Đại lộ Thăng Long, qua các khu ĐT lớn chính của Hà Nội như: Geleximco, Vin City, Dương Nội, Park City, Văn Phú, Phú Lương, Thanh Hà... Chạy thẳng ra Phủ Lý kết nối với Quốc Lộ 1A. Từ tháng 10/2109 DA Vin City gần 200ha tọa lạc tại sát cạnh toàn bộ khu A và B, khơi dậy tiềm năng vốn có của nó, hứa hẹn một cơ hội đầu tư đầy tiềm năng. Giá đất Lk ở khu vực này chưa bằng giá đất trong ngõ 3m. Chưa bằng giá chung cư của Vin City, khu vực như Dương Nội, La Khê, La Dương... Nên quý khách yên tâm đầu tư, xuống tiền là có lãi. Vui lòng LH Mr Dân trưởng phòng kinh doanh DA 24/7: 0918.185.628/0981.627.018. Cảm ơn quý khách đã đọc và quan tâm dự án.Sau đây là những thông tin mua bán mà được nhiều khách hàng quan tâm tại dự án:I. Hàng khu A:Liền kề mặt đường:- Diện tích 160m2 giá 14.5 - 15 tỷ (cả nhà + đất).- Diện tích 120m2 giá 15 - 15,5 tỷ (cả nhà + đất).Liền kề đường nội bộ.- Diện tích 80m2: Giá 5 tỷ (cả nhà + đất).- Diện tích 104m2: Giá 5,2 tỷ (cả nhà + đất).- Diện tích 120m2: Giá 5,2 - 5,5 tỷ (cả nhà + đất).- Diện tích 160m2: Giá 7 - 7,5 tỷ (cả nhà + đất).- A17/6,7,8 giá 40 tr/m2, xây 1.3 tỷ có thương lượng.- A16/3: 14 giá 60 tr/m2 xây 2.7 tỷ có thương lượng.- A17/24,25,31,32 giá 42tr/m2 xây 1.7 tỷ.A16/35 góc 65 tr/m2 xây 1.7 tỷ.- Liền kề A17 Lô 24, 25, 31, 32 diện tích 153,5m2 (đất + nhà hoàn thiện xây thô).- Shophouse mặt đường Đại Lộ Thăng Long nằm sát Vincity: A16 Lô 04, 05, 07, 08, 09, 13, 14 diện tích 153,5m2 (đất + nhà hoàn thiện xây thô).Hotline Mr Dân trưởng phòng DA 0918.185.628 - 0981.627.018.II. Hàng khu B:Liền kề mặt đường 20m - trục chính dự án:- Diện tích 60m2 giá 50 tr/m2.Liền kề đường 13.5m:- Diện tích 60m2: Giá 35 - 38 tr/m2.- Diện tích 90m2: Giá 35 - 38 tr/m2.- Diện tích 120m2: Giá 28 - 30 tr/m2.III. Hàng khu C:Shop house mặt phố Lê Trọng Tấn:- Vị trí nhìn chung cư sau này buôn bán, cho thuê: 35 - 38 tr/m2.- Shop house Lê Trọng Tấn diện tích 90m2, 120m2, 160m2: Giá 85 - 97 tr/m2.Liền kề mặt đường 2 làn trục chính khu C, đường 25m:- Diện tích 114m2: Giá: 47 - 50 tr/m2.Liền kề mặt đường 20m:- Diện tích 95m2: Giá: 78 - 80 tr/m2, đường 20m ra siêu thị Aeon đắt nhất bh sau Lê Trọng Tấn.- Diện tích 150m2, 200m2: Giá 39 - 40 tr/m2.Liền kề đường nội bộ 13.5m:- Diện tích 75m2, 80m2: Giá; 35 - 40 tr/m2.- Diện tích 95m2, 100m2: Giá 35 - 40 tr/m2.- Diện tích 120m2, 160m2: Giá; 28 - 35 tr/m2.- Liền kề 13,5m: Ngay sau lô mặt đường Lê Trọng Tấn: C27 lô 08,. Diện tích 200m2.IV. Hàng khu D:- Vị trí nhìn chung cư sau này buôn bán, cho thuê giá; 35 - 40 tr/m2.Liền kề mặt phố Lê Trọng Tấn: Giá 82 - 85 tr/m2.Liền kề mặt đường 25m - trục chính dự án:- Diện tích 144m2: Giá 40 - 42 tr/m2.Liền kề mặt đường nội bộ:- Diện tích 87m2: Giá 30 - 32 tr/m2.- Diện tích 115m2, 120m2: Giá 25 - 28 tr/m2.- Diện tích 144m2, 160m2: Giá 25 - 27 tr/m2.- Biệt thự khu D; D44, D46: 200 - 321 Diện tích 192m2 200m2, 312m, biệt thự đơn lập và song lập.IV. Biệt thự Thiên Đường Bảo Sơn:- Biệt thự view mặt hồ; Vip, sau có tiền cũng ko mua được.+ FA - 28: Diện tích 386,9m2 25 - 28 tỷ (Hiện trạng hoàn thiện đẹp vip ở ngay nhìn hồ).+ FA - 23: Diện tích 388m2 (Hiện trạng hoàn thiện đẹp vip ở ngay nhìn hồ).- Biệt thự ngoài mặt hồ:+ FB - 31, FB - 33, UA - 03, UA - 04: Diện tích 189m2 - 369m2 (Hiện trạng đã xây thô). Giá; 32 - 35 tr/m2.+ UB - 03, 04, 05, 16, 19, 23, 24: Diện tích 210m2 - 380m2 (Hiện trạng xây thô).+ TA - 01, 03, 04, 05, 08, 09; 12; 13; 18, 19, 20, 23, 24, 25, 27, 28, 29: Diện tích 328m2 - 407,8m2 (Hiện trạng xây thô).+ TB - 01, 04, 06, 07, 09, 29, 30, 39 Diện tích 190m2 - 257m2. Giá bán trực tiếp từ chủ đầu tư; 32 - 35 tr/m2.V. Liền kề đối diện công viên Thiên Đường Bảo Sơn. Nằm ngay sát dự án Vincity, trục đường đấu nối từ Lê Trọng Tấn vào dự án.- L2, L3, L4, L5: Diện tích 127m2 - 132m2(hiện trạng hoàn thiện thô) giá; 5 - 6 tỷ lô cả xây.Ghi chú: Quý khách nếu mua ở ngay, mua khu D nơi đây mật độ xây dựng rất cao đạt 90% của toàn khu. Cao nhất trong 4 khu A, B, C, D có giá rất hợp lý chỉ từ 28 tr/m2. Bằng đất trong ngõ La Phù. Quý khách mua đầu tư, hay mở của hàng và ở sẽ mua khu; A - B - C và các trục chính của khu D đường 20 - 30m.Cam kết thông tin minh bạch, rõ ràng, chi tiết, khách mua làm việc trực tiếp chủ đầu tư. Ngoài ra, chủ đầu tư nhận ký gửi mua bán liền kề biệt thự tại dự án, ra sổ đỏ nhanh. Bên cạnh đó còn phân phối DA Nam Cường, Louis City Đại Mỗ, FLC Đại Mỗ, Hà Đô Dragon, chung cư ICID mặt đường Lê Trọng Tấn nằm khu C.. Quý khách quan tâm xin vui lòng liên hệ; Mr Dân Trưởng phòng kinh doanh DA, 24/7: 0918.185.628 0981.627.018. Cảm ơn quý khách đã quan tâm.
",https://file4.batdongsan.com.vn/resize/745x510/2019/04/27/gfxoDDnS/20190427114304-b1f8.jpg,,3360,120,,6,,20.9792404174805,105.74178314209
"
ĐẤT NỀN BECAMEX CHƠN THÀNH, 10 LÔ MẶT TIỀN QUỐC LỘ 14 GIÁ CHỈ 380 TRIỆU/NỀN
",5,365,,23,320,,,,"
MỞ BÁN ĐẤT NỀN KDC CHƠN THÀNHMặt tiền quốc lộ 14GIÁ SIÊU RẺ, CHỈ 380-700 TRIỆU/NỀNNGAY TRUNG TÂM HUYỆN CHƠN THÀNH, BÌNH PHƯỚCBán kính 800m đầy đủ tiện ích:- UBND xã Nha Bích- Chợ Nha Bích- Công viên- Trung tâm y tế Nha Bích- Trường cấp 1, 2 Nha Bích- Trường THCS, THPT Nguyễn Bỉnh Khiêm- Trung tâm hành chính tập trung huyện Chơn Thành, Bình Phước- Khu công nghiệp becamex Bình PhướcTHÔNG TIN KDC CHƠN THÀNH, BÌNH PHƯỚC: - DT 100-150m2. Thổ cư 100% - Đường nhựa 13m - Cây xanh, vỉa hè, điện, đèn chiếu sáng, cống thoát nước,...hoàn thiện 100% - SỔ HỒNG RIÊNG TỪNG LÔ - GIÁ 580 TR/LÔ (TRẢ GÓP 6 tháng KHÔNG LÃI SUẤT) - HỖ TRỢ VAY 40% trong 20 NĂMCHIẾT KHẤU 5 CHỈ VÀNG 9999 CHO KHÁCH GIAO DỊCHNhắc máy gọi ngay  0948.33.4343(MR HOÀI) ĐỂ ĐẶT XE XEM ĐẤT
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509102740-e361_wm.jpg,,380,100,,6,,11.4371698304105,106.655686855316
"
KHUYẾN MÃI CỰC LỚN KHI MUA LIỀN KỀ HIM LAM GREE PARK GIÁ CĐT  LH 09790085907
",3,365,,17,217,,,3,"
Thông tin dự án.- Tên dự án: Him Lam Green Park.- Vị trí dự án: Phường Đại Phúc, Thành Phố Bắc Ninh, Tỉnh Bắc Ninh.- Chủ đầu tư: Công ty CP Him Lam (CN Bắc Ninh).- Quy mô dự án: 28.6 ha.- Sản phẩm: 666 căn liền kề, 22 căn biệt thự, 1.926 căn nhà ở xã hội.- Mặt hàng triển khai: 666 căn liên kề, diện tích từ 70,5m2 - 142m2, xây dựng từ 4 - 5 tầng.- Khối tiện ích khổng lồ: TTTM của 1 tập đoàn Hàn Quốc lớn, khu Trường học liên cấp, Bệnh viện, Khu thể thao, bể bơi 4 mùa, An ninh đảm bảo,...- Dự án là 1 Đô thị hoàn chỉnh với 40 tiện ích đáp ứng đầy đủ nhu cầu cho cư dân: Siêu thị, khu thể thao, trạm y tế,v.v.v. Ngoài ra còn có sân tập Golf và 4 Khách sạn được vận hành bởi tập đoàn Lotte. (Đây là những tiện ích nổi trội thu hút được các chuyên gia Nước ngoài đặc biệt là Hàn Quốc, do Bắc Ninh có trên 15 khu Công nghiệp lớn).- Pháp lý: Sổ đỏ lâu dài.Chính sách ưu đãi cho khách hàng khi mua nhà tại Him Lam Green Park - Bắc Ninh.- Chỉ cần có trước 20%(600tr) GTHĐ là khách hàng đã có thể ký HĐ.- Hỗ trợ vay 80% GTHĐ trong 35 năm.- Ân hạn gốc và 0% lãi suất.- Chiết khấu lên tới 8% đối với khách hàng không có nhu cầu vay ngân hàng.- Giãn tiến độ đóng tiền lên 1 năm.Cơ hội bốc thăm sở hữu những phần quà có giá trị.- Giải nhất: 01 xe Mercedes C200 trị giá 1.5 tỷ.- Giải nhì: 02 Honda SH 150i.- Giải ba: 03 Iphone 11 Pro Max.- Giải khuyến khích: 10 voucher mua sắm trị giá 5tr.Liên hệ phòng bán hàng chủ đầu tư Him Lam- Điện thoại  : 0979008590- Mail : dung.hoang@himlamland.com- 
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/06/20200506093140-3dd6_wm.jpg,,3300,75,,6,,21.1700878143311,106.089797973633
"
XUẤT NGOẠI NÊN CẦN BÁN NHANH 2PN, THE SUN AVENUE, GIÁ CHỈ 2.950 TỶ - (088 6789 816)
",2,365,,1,14,,,2,"
Căn hộ 2 phòng ngủ, 2WC, hoàn thiện cơ bản, view cực đẹp.Diện tích 73m2. Giá bán 2.950 tỷ (nhà trống). Ngoài ra bên em còn có rổ hàng bán + cho thuê, với giá rẻ nhất thị trường, được cập nhật liên tục. Không phát sinh chi phí khác. Giá trên đã bao gồm:+ VAT 10%.+ Phí bảo trì 2%.+ Số tiền ra sổ hồng 1%. * Chính sách ưu đãi tháng 05:+ Kính tặng quý khách miễn phí gói thiết kế nội thất khi mua căn hộ The Sun Avenue từ 1 đến 3 phòng ngủ.+ Miễn phí quản lý căn hộ trong vòng 1 - 10 năm (tuỳ căn).+ Khi mua căn hộ từ The Sun Avenue, quý khách sẽ được hỗ trợ tìm khách thuê nhà miễn phí trong vòng 1 tháng kể từ khi quý anh chị yêu cầu.+ Rổ hàng, view đẹp từ chủ đầu tư và của khách hàng gửi bán lại, cam kết giá tốt nhất thị trường.+ Tặng miễn phí gói dọn vệ sinh 24/7 khi mua căn hộ The Sun Avenue.+ Giữ Keys căn hộ, chủ động tất cả mọi thứ để hỗ trợ đưa khách hàng xem đúng căn hộ thực tế. * Hỗ trợ ngân hàng cho vay với lãi suất tới 70% giá trị căn hộ. * Gọi ngay hotline 0886789816 (Zalo/Viber) để xem nhà ngay hôm nay. Cám ơn quý anh chị khách hàng đã chọn The Sun Avenue!
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509101551-fa05_wm.jpg,,2950,73,,6,,10.7884483337402,106.751968383789
"
CẬP NHẬT "" 5/2020"" GIỎ HÀNG 200 CĂN VISTA VERDE CẦN BÁN GIÁ SIÊU TỐT,CÓ RẤT NHIỀU KEYS COI NHÀ NGAY
",2,365,,1,14,,,2,"
Liên hệ ngay phòng kinh doanh tại dự án Vista Verde, văn phòng số 42 khu Failfolane.Điện thoại 070 576 9999 Đức Danh (Viber, Zalo, Whatsapp) hoặc 0906697090 cập nhật 09/05/2020Chúng tôi luôn có sẵn chìa khoá cho khách hàng coi nhà 24/07. Kể cả chủ nhật. * Các căn 1 phòng ngủ giá tốt.1/ T1.2x. 02. DTSD 50m2 full nội thất cao cấp, bán giá 2,75 tỷ.2/ T2. Xx. 02 DSTD 46m2 giao thô bán giá 2,4 tỷ.3/ T2.0x02. DTSD: 46m2, view cầu Phú Mỹ, giao hoàn thiện nội thất giá 2,75 tỷ.4/ T2.1x. 07 DTSD 50m2 view hồ bơi bán giá 2,87 tỷ.5/ T2.1x. 09 DTSD 55m2 bàn giao full nội thất, bán giá 2,89 tỷ.L. 0x. 05: (1PN) 56m2 view hồ bơi giao bán hoàn thiện, giá 2,89 tỷ. * Các căn hộ 2PN giá tốt.1/ T2.1x. 06. DTSD: 75m2, view hồ bơi, giao hoàn thiện nội thất đẹp, giá 3,85 tỷ.2/ T2.0x. 01 DTSD 81m2 view cầu Phú Mỹ giá 4,1 tỷ hoàn thiện nội thất.3/ T2.2x. 04. DTSD: 89m2, view ĐN, bàn giao hoàn thiện, giá 4.25 tỷ.4/ T2.1x. 03. DTSD. 75m2 view cầu Phú Mỹ giao hoàn thiện giá 3,89 tỷ.5/ T2.2x. 06 DTSD 75m2 bán giá 3,87 tỷ full nội thất cực đẹp.6/ T2.1x. 01 DTSD 81m2 view cầu Phú Mỹ bán giá 4.2 tỷ. Bàn giao hoàn thiện nội thất.7/ L. Xx. 01: (2PN) 84m2 view TB(PVĐ) giao hoàn thiện, 4.3 tỷ.8/ L. 1x. 04: (2PN) 81m2 view ĐN giao hoàn thiện, giá 4.2 tỷ. * Các căn 3 phòng ngủ.1/ T2.2x. 10. DTSD: 118m2, view hồ bơi, bàn giao hoàn thiện, 5,57 tỷ.2/ L. 0x. 03: (3PN) 123m2 view hồ bơi (ĐVC) giao bán hoàn thiện full nt, 6.3 tỷ.3/ T2.2x. 11. DTSD: 108m2, view ĐN, bàn giao hoàn thiện, giá 5.7 tỷ.4/ T1.2x. 10. DTSD: 108m2, view ĐN, bàn giao hoàn thiện, giá 5.75 tỷ.5/ T1.2x. 10. DTSD: 108m2, view ĐN, bàn giao hoàn thiện, giá 5.8 tỷ.6/ T2.1x. 11. DTSD 108m2 view Đông Nam bàn giao hoàn thiện giá 5,9 tỷ.7/ L. 0x. 03 3PN DTSD 123m2 view hồ bơi giá 6.2 tỷ8/ O.1x.07 3pn DTSD 123m2 view sông giá 6.17 tỷ. nhà hoàn thiện.9/O,1x.10 3PN DTSD 124m2 view trực diện sông giá 6.7 tỷ hoàn thiện * Các căn 4 phòng ngủ.1/ L. 0x. 02 4PN DTSD 145m2 view hồ bơi bán giá 7 tỷ.2/ L. Xx. 02 Duplex: (4PN) 253m2 trực diện hồ sen giao hoàn thiện cơ bản, giá 12.5 tỷ.3/ L. Xx. 07. 4PN 197m2 căn góc 3 mặt view sông trực diện, bán giá 9.8 tỷ.4. /O. Xx. 02 182m2 view sông trực diện, hoàn thiện NT bán giá 10.5 tỷ.  * Các căn Duplex Vista Verde.1/ Duplex (3PN) T2. Xx04 DTSD 157m2 bán giá 6,7 tỷ.2/ Duplex (3PN) T2.1x. 01 DTSD. 135m2 tầng 11 bàn giao hoàn thiện giá 5.39 tỷ.3/ Duplex T2. Xx. 01 DTSD. 115m2 view cầu Phú Mỹ bán giá 5,7 tỷ.4/ Duplex T1. Xx. 09 DTSD 93m2 view sông bán giá 4.35 tỷ.5/ Duplex (3PN) O. Xx. 01: 124m2, view sông (UB) giao thô, 6.9 tỷ.6/ Duplex (3PN) O. 1x. 10: 123m2, view sông (UB) giao hoàn thiện, 6.5 tỷ. Ngoài ra chúng tôi còn giỏ hàng 80 căn hộ Feliz En Vista  đang giao nhà, giá chuyển nhượng cực tốt.Anh chị quan tâm vui lòng liên hệ trực tiếp. Xin cám ơn.
",https://file4.batdongsan.com.vn/resize/745x510/2020/02/04/20200204151342-d2cb_wm.jpg,,4100,81,,6,,10.7776775360107,106.757835388184
"
CẦN BÁN LÔ STH15.02, KĐT HÀ QUANG 1, ĐƯỜNG SỐ 4, NGANG 5M, DÀI 24M, GIÁ 46 TRIỆU/M2. LH: 0913431770
",5,365,,6,87,,,,"
Lô STH15.02, đường Số 4, hướng Tây Nam.Tổng diện tích: 123.3 m2, chiều ngang: 5 m, chiều dài: 24,6 m.Giá bán: 46 triệu/m2.Ngay bên cạnh dự án căn hộ thương mại, gần sát bùng binh.Liên hệ: 0913 431 770 gặp Mr Huy.
",https://file4.batdongsan.com.vn/resize/745x510/2020/04/21/20200421155606-03d6_wm.jpg,,5671,123.3,,6,,12.2289638519287,109.179786682129
