title,estateType,expireAfter,project,province,district,ward,street,numberOfRoom,description,image,detail,price,area,contact,transaction,addressDetail,lat,lng
"
Bán đất đường số 1, phường Linh Xuân, cách Quốc Lộ 1K 100m, cầu vượt Linh Xuân 200m, sổ hồng riêng
",5,365,,1,24,,,,"
- Bán đất thổ cư đường số 1, phường Linh Xuân.- Cách mặt tiền đường số 1 chỉ 30m, ra Quốc lộ 1K chỉ 100m, cầu vượt Linh Xuân 200m.- Đất có sổ hồng riêng, xây dựng tự do.- Đường trước đất 5m, khu dân cư hiện hữu, đông đúc.- Diện tích: 72.3m2.- Giá bán: 2,85 tỷ.- Liên hệ; 0931.829.505 Mr. Chung.
",https://file4.batdongsan.com.vn/resize/745x510/2019/08/19/20190819184136-cc2c_wm.jpg,,2850,72.3,,6,,10.875047469951,106.765174555295
"
Nhà Mới 33m2 Xây 4,5T - TDP 5 Xuân Phương - Gần Ngã 4 Canh Đầy đủ nội thất, sân để xe riêng. hỗ trợ
",1,365,,2,42,,,4,"
Nhà Mới 33m2 Xây 4,5T - TDP 5 Xuân Phương - Gần Ngã 4 Canh Đầy đủ nội thất, sân để xe riêng. hỗ trợ NH 80% Nhà xây 4.5  tầng, - Diện tích: 32.5m2.- Hướng: Tây Bắc- Nhà thiết kế theo tiêu chuẩn Châu Âu hiện đại 4 .5 tầng,  - Nhà tầng 1: Phòng khách. Và phòng bếp. WC.- Nhà tầng 2, 3,4 : 1 Phòng ngủ.1 WC- Nhà tầng 5:   phòng thờ, sân phơi, đều riêng biệt nhau.- Nội thất trong nhà được đầu tư kỹ lưỡng: Tủ bếp xoan đào, sàn gỗ nhập khẩu, tay vịn cầu thang, cửa thông phòng đều bằng gỗ lim, thiết bị vệ sinh cao cấp có bồn tắm kính đứng, quạt trần phòng khách.- Vị trí: Nhà có vị trí trung tâm thoáng mát gần chợ Phương Canh. Cách đường 70 khoảng 30m, giao thông thuận tiện sang Đại Lộ Thăng Long, Trần Hữu Dực kéo dài, rất phù hợp khi làm việc khu Mỹ Đình, Cầu Giấy, Nguyễn Chí Thanh, Trần Duy Hưng, Thanh Xuân, khu Hồ Tây, khu vực nhiều trường ĐH lớn, gần trường, chợ, UBND...- Sổ đỏ chính chủ.- Giá: 2.2 tỷ (có thương lượng) SĐT Liên Hệ: 0984 203 690 24/24h ( Hỗ Trợ NH 80%)
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509104015-3c28_wm.jpg,,2200,32,,6,,21.0437115,105.7374215
"
Cần bán gấp tòa nhà văn phòng 7 lầu ngang 10m dài 22m trung tâm quận 3. HĐT: 250tr/th, giá 56 tỷ
",1,365,,1,15,,,,"
Vị trí: Gần khách sạn Ramana. Nhà thờ Vườn Xoài. Vô cùng đắc địa, tọa lạc tại cung đường thời trang thương hiệu Lê Văn Sỹ, là 1 trong những con đường nổi tiếng về kinh doanh thời trang, được mệnh danh là Nguyễn Trãi của quận 3.- Tiện ích xung quanh rất nhiều trung tâm thương mại, tòa nhà văn phòng, khu hành chính trọng điểm khu vực TP. HCM.- Với diện tích ngang 10m dài 22m nhà không lộ giới.- Kết cấu: Hầm, trệt, 7 lầu, sân thượng, thang máy. Nhà mới xây xong. Hiện đang cho thuê văn phòng 250tr/tháng thu net hợp đồng còn 9 năm.Giá: 56 tỷ thương lượng cho khách thật sự thiện chí.- Liên hệ để biết thêm thông tin Mr. Phong 0932.071.792 (Zalo, Viber, sms, call,... ).- Thông tin chính xác 100%.
",https://file4.batdongsan.com.vn/resize/745x510/2019/09/09/20190909172103-2439_wm.jpg,,56000,220,,6,,10.7894365,106.6749964
"
Bán căn hộ Lucky Palace, Q6, DT 85m2, 2PN, full NT, giá 3,3 tỷ bao hết. LH: 0904 342134 (Vũ)
",2,365,,1,18,,,2,"
Bán căn hộ Lucky Palace, Q6, DT 85m2, 2PN, full NT, giá 3,3 tỷ bao hết. LH: 0904 342134 (Vũ).- Địa chỉ: 50 Phan Văn Khỏe, P2, Q6, TP. HCM.- Căn hộ Novaland mới tinh, sạch đẹp, ngay chợ Bình Tây.- Tiện ích đầy đủ, hồ bơi, siêu thị, tầng thương mại, mầm non, cafe, công viên, gym, spa, BBQ...
",https://file4.batdongsan.com.vn/resize/745x510/2020/03/12/20200312094118-b8f8_wm.jpg,,3300,85,,6,,10.7489261627197,106.652839660645
"
Mở bán chung cư mini Hào Nam - Đống Đa 32m2 - 55m2/1 - 2PN, ở ngay chỉ hơn 650 tr/căn 096.595.1122
",2,365,,2,32,,,2,"
Mở bán, chung cư mini Hào Nam - Cát Linh, full nội thất, vào ở ngay. Chủ đầu tư trực tiếp mở bán tòa chung cư mini Hào Nam - Xã Đàn quận Đống Đa, vị trí trung tâm, thiết kế đẹp hiện đại nhưng có mức giá bán từ 700 triệu đến 1.290 tỷ/căn đã hoàn thiện nội thất.Liên hệ: 096.595.1122. Vị trí. Chung cư mini Cát Linh - Đống Đa sở hữu vị trí vô cùng đẹp ngay trên mặt đường Tôn Đức Thắng, ngã tư giao cắt Cát Linh, Quốc Tử Giám, kết nối các tuyến phố lớn Xã Đàn, Đê La Thành, Tôn Đức Thắng. Gần nhiều chợ, trường học, bệnh viện: Trường tiểu học, trường bệnh viện đa khoa Xanh Pôn, ĐH Thủy Lợi, Đại Học Ngân Hàng, Đại Học Y Hà Nội, bệnh viện Bạch Mai, bệnh viện. Đây được đánh giá là nơi sống lý tưởng cho các gia đình sinh sống, làm việc và học tập xung quanh khu vực Thanh Xuân, Hai Bà Trưng, Ba Đình,... Quy mô. Chung cư mini - Đống Đa được xây dựng trên nền đất vuông vắn rộng hơn 300m2 có quy mô gồm 6 tầng căn hộ. Mỗi tầng có 4 căn hộ với hệ thống gồm 1 thang bộ và 1 thang máy hiện đại tốc độ cao. Tòa nhà thiết kế tầng 1 để xe, tầng trên cùng là tầng tum sân phơi chung còn lại là các tầng căn hộ. Có đầy đủ hệ thống PCCC, an ninh tòa nhà bảo vệ chuyên nghiệp 24/24. Diện tích và thiết kế. Các căn hộ được phân thành đa dạng các loại diện tích từ 33m2 - 46m2 - 47m2 - 56m2. Chung cư mini Cát Linh, Xã Đàn được thiết kế từ 1 - 2 phòng ngủ, 1WC, các phòng được thiết kế rất rộng thoáng mát đón gió đón sáng mang lại không gian sống lý tưởng cho gia đình bạn.Nội thất. Cũng giống như hệ thống các tòa đã đi vào hoạt động chúng tôi trang bị nội thất trong từng căn hộ rất đầy đủ. Đặc biệt tòa chung cư mini Cát Linh Quận Đống Đa còn trang bị nội thất cao cấp và đầy đủ tiện nghi hơn: Sàn gỗ, trần thạch cao, tủ bếp trên dưới, bếp từ, hút mùi, nóng lạnh, thiết bị vệ sinh đầy đủ, các đèn điện chiếu sáng và trang trí tuyệt đẹp, đầu chờ internet, truyền hình cáp. Giá bán. Chung cư mini Cát Linh - Xã Đàn đầy đủ nội thất vào ở luôn, sở hữu vị trí vàng trung tâm quận Đống Đa mà lại có mức giá vô cùng hợp lý chỉ từ 790tr 1.290tỷ/căn hộ. + Căn 33m2: Giá từ 700tr - 860tr.+ Căn 46m2: Giá từ 1.200tỷ - 1.290tỷ.+ Căn 48m2: Giá từ 1.250tỷ - 1.290tỷ.+ Căn 56m2: Giá từ 1.300tỷ. Pháp lý. Mua chung cư mini Cát Linh - Xã Đàn khách hàng không phải mất thêm chi phí nào, ký hợp đồng trực tiếp CĐT với đầy đủ pháp lý: Sổ đỏ PTCC, giấy phép XD, hợp đồng mua bán, mặt bằng căn hộ, danh mục thiết bị, nội quy sử dụng... Tư vấn miễn phí 24/7, tuyệt đối giá chuẩn đại diện chủ đầu tư, hãy liên hệ ngay để được tư vấn: Hotline (CĐT): 096.595.1122.
",https://file4.batdongsan.com.vn/resize/745x510/2019/04/09/20190409154440-fb6f_wm.jpg,,700,33,,6,,21.0273364,105.8277878
"
Chỉ 300 tr sở hữu căn hộ MT Tô Ngọc Vân. LH 0934 044 269
",2,365,,1,24,,,,"
Bán gấp 2 suất nội bộ căn hộ MT Tô Ngọc Vân, Thủ Đức.- Diện tích: 45m2.- Giá 1tỷ.- Thiết kế tối ưu, công nghệ chuẩn 4.0.- Trung tâm thương mại 4 tầng với đầy đủ thương hiệu đến từ Châu Âu.- Phương thức thanh toán thanh khoản.- Ngân hàng hỗ trợ 70% (chỉ với 300tr được sở hữu ngay).
",https://file4.batdongsan.com.vn/resize/745x510/2020/02/20/20200220093739-e197_wm.jpg,,1000,45,,6,,10.8635654449463,106.742256164551
"
Bán shophouse Sunrise vị trí đẹp nhất dự án đang có HĐ thuê 40 tr/th tái đầu tư LH 0935926999
",8,365,,1,8,,,,"
Bán shophouse Sunrise vị trí đẹp nhất dự án đang có HĐ thuê 40 triệu/th tái đầu tư sinh lời LH 0935926999.Vị trí ngay KDC Trần Thái với 3 mặt sông, kế bên khu biệt thự Ngân Long, Kim Long chỉ một bước chân đến Q7, 10 phút đến Q4, 15 phút đến Q5, Q1 5 phút đến Phú Mỹ Hưng, gần các khu trung tâm thương mại, 1,5 km đến siêu thị Lotte Mart, Vivo Q7, 1km đến trường học đại học Tôn Đức Thắng, đại học Rmit...Tiện ích nội khu: Bao gồm 2500 căn hộ cao cấp có siêu thị, lối đi nội bộ, phòng sinh hoạt cộng đồng, khu vui chơi trẻ em trong nhà, khu tập thể dục ngoài trời, siêu thị nội khu, hồ bơi 2000m2 tràn bờ nội khu đẳng cấp, phòng tập gym, công viên 1,5 ha cây xanh, khu vực BBQ, nhà hàng, coffe.LH: 0935926999.
",https://file4.batdongsan.com.vn/resize/745x510/2020/03/18/20200318232940-4a48_wm.jpg,,6800,0,,6,,10.722357749939,106.702690124512
"
Mặt tiền Nguyễn Bá Tòng, dt 6x17m, nhà đẹp, giá 12 tỷ 5
",1,365,,1,22,,,,"
""Cần bán gấp nhà mặt tiền Nguyễn Bá Tòng, p11, Tân Bình.Diện tích: 6x17m vuông vức.Kết cấu: Trệt 2 lầu, thiết kế hiện đại.Vị trí: nằm gần chợ Bà Hoa, gần ngã tư Bảy Hiền, bênh viện Thống Nhất...Giá: 12 tỷ 5Liên hệ: 0909 353 900 Thanh Tùng. Sàn giao dịch BĐS Tứ Linh, 39A Bàu Cát 1, p14, quận Tân Bình.""
",,,12500,0,,6,,10.7921989,106.6500375
"
CẦN TÌM CHỦ MỚI CHO CĂN NHÀ 5TẦNG P.MẬU LƯƠNG-ĐA SỸ, NGÕ THÔNG 3M, KD NHỎ ĐƯỢC, TAXI TỚI CỬA
",1,365,,2,34,,,4,"
BÁN NHÀ GIÁ 2.15 TỶ MẶT NGÕ TDP 12 MẬU LƯƠNG 4TẦNG (35M2*4PN) ĐƯỜNG VÀO 2.5M, THÔNG THOÁNG, VỀ Ở NGAY 0985883329- Diện tích: 35m2.- Mặt tiền: 3.3m.- Hướng: Tây Nam có căn Đông Nam- Nhà xây mới 5T, thiết kế hiện đại:+ Móng bè kiên cố.+ Tầng 1: 1 phòng bếp riêng biệt + chỗ để xe + WC.+ Tầng 2, 3,4: Mỗi tầng 1 phòng ngủ + 1 WC.+ Tầng 5: sân phơi.- Nội thất cơ bản: Gạch chống xước 60*60mm, cầu thang gỗ, tủ bếp gỗ Sồi Nga, thiết bị vệ sinh Inax, cửa sổ cửa nhựa lõi thép, trần thạch cao, quạt trần, đầu chờ điều hòa, nóng lạnh.- Vị trí: Nhà ngõ Mậu Lương gần sân bóng đi vào, quanh nhà cơ sở hạ tầng tốt, dân trí cao, an ninh bảo đảm, gần trường học, bệnh viện, chợ lớn rất thuận lợi cho cuộc sống hiện đại.- Sổ đỏ chính chủ.- Giá bán: 2.15 tỷ (bao sang tên sổ đỏ).- Liên hệ: C. Liên: 0985883329*** Zalo.  BÁN NHÀ XÂY MỚI ĐẦY ĐỦ NỘI THẤT, SÂN ĐỂ XE RIÊNG GẦN UBND-CHỢ KIẾN HƯNG 4TẦNG*35M2*3PN GIÁ 1.95 TỶ,0985883329- DT: 35m2- MT: 3.5m- Hướng: Đông nam (có căn hướng Tây tứ mệnh)Lô 3 căn xây mới 4 tầng, thiết kế nhà hiện đại full nội thất cơ bản:T1: chỗ để xe, phòng khách, bếp, wcT2,3: mỗi tầng 1PN, wcT4: 1PN, phòng thờ và sân phơi.Nhà thuộc phường Kiến Hưng, gần chợ, trường học, khu dân cư đông đúc, ngõ vào thoáng, sạch sẽ.Pháp lý đầy đủ. Hỗ trợ vay vốn NH 80%.- Giá bán: 1.95 tỷ (thương lượng và bao phí sang tê sổ)- LH: C Liên: 0985883329 zalo  CẦN TÌM CHỦ MỚI CHO CĂN NHÀ 5TẦNG P.MẬU LƯƠNG-ĐA SỸ, NGÕ THÔNG 3M, KD NHỎ ĐƯỢC, TAXI TỚI CỬA GIÁ 2.6 TỶ 0985883329- Diện tích: 35m2.- Mặt tiền: 3.5m.- Hướng: Đông (có căn hướng Tây)Nhà được xây dựng 5 tầng kiên cố theo phong cách từng lửng hiện đại:+ Tầng 1: thông sàn, kinh doanh nhỏ.+ Tầng 2: phòng khách, bếp.+ Tầng 3,4: mỗi tầng Có 2pn + 1Wc.+ Tầng 5: Phòng thờ + sân phơi.- Nội thất: Nội thất cơ bản đã hoàn thiện gồm có: Cửa chính cửa Cuốn, cửa thông phòng và tay vịn cầu thang gỗ Lim, tủ bếp gỗ Sồi, thiết bị vệ sinh Inax, trần thạch cao, hệ thống đèn chiếu sáng.- Vị trí: Nhà nằm phố Mậu Lương, gần chợ, đường Xa La-Nguyễn Xiển, xung quanh nhiều tiện ích ( KĐT Xa La, KĐT Thanh Hà... bệnh viện 103-K Tân Triều)- Gía: 2,6 tỷ (có thương lượng + bao sang tên sổ).LH: Ngọc Liên: 0985883329
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509103953-cfce_wm.jpg,,2600,35,,6,,20.9584268,105.7945406
"
Bán nhà riêng Ngọc Thụy 39m2 x 4T, MT 3,8m đường ô tô tránh nhau, nhà mới, giá 4.2 tỷ 0969948899
",1,365,,2,39,,,5,"
Bán nhà 4 tầng cực đẹp Ngọc Thụy, Long Biên, Hà Nội.+ Rộng: 3.82m.+ Dài: 10.36m.+ Diện tích: 39.6m2 + thêm 15m2 đất lưu không làm nhà để xe bên cạnh.+ Nhà gồm 5 phòng ngủ, 3wc, 1 phòng thờ, 1 sân phơi, 1 nhà để xe riêng biệt, vị trí đẹp khi nằm gần khu Khai Sơn City, gần khu học viện Hậu Cần, gần chợ Ngọc Thụy, sang cầu Long Biên mất 5 phút, dân cư đông đúc văn minh, an ninh tốt môi trường sống cực kì yên tĩnh thích hợp định cư lâu dài.+ Đường: 6m trải nhựa ô tô tránh nhau, cách đường lớn có 20m.+ Giá: 4.2 tỷ liên hệ MR Đạt 0969948899.
",https://file4.batdongsan.com.vn/resize/745x510/2020/03/13/20200313082748-6874_wm.jpg,,4200,39,,6,,21.0497426,105.8667669
"
Nhà mới, khu phân lô phố Tây Sơn 20m2 x 4 tầng. Nhỉnh 2 tỷ
",1,365,,2,32,,,2,"
Nhu cầu sử dụng rộng hơn, gia đình cần bán ngôi nhà mới xây được hơn 2 năm trên phố Tây Sơn, quận Đống Đa.- Diện tích 20m2 từ tầng 1. Nhà thiết kế cầu thang cuối hợp lý, mỗi tầng 1 phòng ngủ rộng & vệ sinh.- Nhà gia đình ở giữ gìn nên còn khá mới, quý khách mua về ở luôn được.- Nhà nằm trong khu phân lô, ngõ đi rộng rãi, thông thoáng. Cách đường ô tô 30m, cách mặt phố Tây Hơn chưa đến 100m.- Sổ đỏ chính chủ, pháp lý rõ ràng.Chi tiết liên hệ ĐT/ Zalo: 0916 628 786  [ gặp Hiển ]
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509103657-649d_wm.jpg,,2000,20,,6,,21.0087573,105.824026
"
Bán căn hộ Him Lam Chợ Lớn, Q6, DT 86m2, 2PN, giá 2,7tỷ, full nội thất, có sổ. LH: 0904 342134 (Vũ)
",2,365,,1,18,,,2,"
Bán căn hộ Him Lam Chợ Lớn, Q6, DT 86m2, 2PN, giá 2,7 tỷ, full nội thất, có sổ. LH: 0904 342134 (Vũ)- Địa chỉ: 491 đường Hậu Giang, Q6, TP. HCM.- Khu căn hộ cao cấp bậc nhất Quận 6. Vị trí trung tâm.- Tiện ích đầy đủ, hồ bơi, siêu thị, tầng thương mại, mầm non, cf, công viên, gym, spa, BBQ...
",https://file4.batdongsan.com.vn/resize/745x510/2020/03/12/20200312094212-541d_wm.jpg,,2700,86,,6,,10.7463773343243,106.630253984044
"
NHÀ ĐẸP RẤT HIẾM PHỐ Lâm Du 57m2 x 4 tầng ngõ 2.8m ô tô Morning vào, chủ nhà xây để ở. Giá 4.25 tỷ
",1,365,,2,39,,,4,"
Bán nhà 4 tầng đẹp giá rất mềm chủ xây để ở Lâm Du, Bồ Đề, Long Biên.+ Rộng; 3.5m.+ Dài: 16.5m.+ Diện tích: 57m2.+ Nhà hướng đông nam, gồm 4 phòng ngủ, 3wc, 1 phòng thờ, 1 sân phơi, 1 phòng kho, nhà thiết kế đẹp xây chắc chắn để ở, vị trí đẹp khi gần chợ, gần trường học, gần đường hồng tiến, gần cầu chương dương, dân cư đông đúc văn minh, an ninh tốt, môi trường sống yên tĩnh thoáng mát, vị trí đẹp, thích hợp định cư lâu dài.+ Đường: 2.8m, ô tô morning vào, cách mặt đường lâm du ô tô tránh có 20m.+ Giá: 4.25 tỷ anh chị vui long lien hệ MR Đạt 0773437777 0969948899Bên em chuyên nhập những sản phẩm nhà đất pháp lý rõ ràng, sổ đỏ đầy đủ, không tranh chấp, và giá cả luôn rẻ hơn thị trường để có thể đưa đến tay người tiêu dung một mức giá tốt nhất .Anh chị có thể vào panpage để xem thêm nhiều sản phẩm khác nữa để chọn lựa ạ. https://www.facebook.com/NhaDatLongBienGiaLam888anh chị vui long lien hệ MR Đạt 0773437777 0969948899 luôn nhiệt tình tư vẫn. luôn miễn phí cho khách mua nhà 
",https://file4.batdongsan.com.vn/resize/745x510/2020/03/04/20200304102725-3723_wm.jpg,,4250,57,,6,,21.035675,105.8726639
"
GIÁ CHỉ Từ 900 TRIệU ( 02PN, 01WC), MặT TIềN QL 13, NGAY GầN KHU ĐạI NAM, TặNG NGAY 03 CHỉ VÀNG 999
",2,365,,4,64,,,,"
GIÁ CHỉ Từ 900 TRIệU ( 02PN, 01WC), MặT TIềN QL 13, NGAY GầN KHU ĐạI NAM, TặNG NGAY 03 CHỉ VÀNG 9999, LIÊN Hệ : 0948.022.559Căn hộ Unico Bình dương, nơi an cư lập nghiệp và cơ hội đầu tưThanh toán theo tiến độ, được tặng ngay 3 chỉ vàng khi ký hợp động thanh toán 15%. Ngân hàng Vietcombank hỗ trợ vay .- Đây là sản phẩm căn hộ cao cấp kết hợp với thương mại dịch vụ hiện đại.- Hồ bơi. Khu vui chơi trẻ em, công viên cây xanh,lối chạy bộ, coffee ngoài trời, khu thể dục spa,gym .....- Liền kề khu du lịch Đai Nam , sông golf Sông bé, cao đẵng nghề VN-Singapore, Aeon Mall Bình dương, Bệnh viện quốc tế Comlubia, Khu CN VSIP Bình dương, trường quốc tế Singapore,Lotte mart ..... A/C quan tâm vui lòng liên lạc : 0948.022.559- 093.613.7222 
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509103837-a8c2_wm.jpg,,900,45,,6,,11.0605230331421,106.628540039063
"
BÁN ĐẤT HÓI SAI THƯỢNG- THỦY THANH- GIÁ ĐẦU TƯ. LH 0344223099
",5,365,,15,195,,,,"
+ Bán đất KQH Hói Sai Thượng - Thuỷ Thanh - Hương Thuỷ.- Nằm trên tuyến đường thành phố Huế về cầu ngói Thanh Toàn.- Khu vực tiềm năng, đầu tư siêu lợi nhuận.- Cách đường Võ Văn Kiệt 800m.- Cơ sở hạ tầng hoàn thiện 100%.- Hàng F1 - LH: 0344223099- em Hiếu: Để biết giá chính xác.- Pháp lý: Rõ ràng.- Diện tích: 157.5m2.- Đường: 13.5m2.- Giá: 2.XX TỶ( Thương lượng)- Lh: Em hiếu, 0344223099 - xem đất.TRÂN TRỌNG
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509103908-1471_wm.jpg,,0,157,,6,,16.4596652,107.6268779
"
Bán nhà mới, gara ô tô, thang máy, phố Yên Lạc, Hai Bà Trưng, 55m2, 6 tầng, giá 8.2 tỷ, 0977635234
",1,365,,2,35,,,,"
Phân lô ô tô tránh - kinh doanh - văn phòng.+ Nhà nằm trong khu phân lô, cách mặt phố 20m, rất phù hợp cho thuê văn phòng, spa...+ Thiết kế với 6 tầng thang máy, tầng 1,2,3 thông sàn cầu thang cuối.+ Tầng 4 chia làm 2 phòng WC ở giữa.+ Tầng 5 là phòng khách, bếp ăn.+ Tầng 6 phòng thờ, sân phơi.+ Sổ đỏ chính chủ vuông vắn.+ Giá bán: 8.2 tỷ(Có thương lượng).Liên hệ xem nhà gặp Mr. Quỳnh: 0977.635.234
Thông tin pháp lý: Sổ đỏ chính chủ vuông vắn.
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/02/20200502085148-1ac5_wm.jpg,,8200,55,,6,,21.0003255,105.8631135
"
Bán căn hộ The Prince, Q Phú Nhuận, DT 72m2, 2PN, giá 4,2tỷ, full NT có sổ. LH: 0904 342134 (Vũ)
",2,365,,1,9,,,2,"
Bán căn hộ The Prince, Q Phú Nhuận, DT 72m2, 2PN, giá 4,2tỷ, full NT có sổ. LH: 0904 342134 (Vũ).- Địa chỉ: 17 - 19 - 21 Nguyễn Văn Trỗi, P12, q Phú Nhuận, TP. HCM.- Căn hộ cao cấp Novaland, vị trí trung tâm, thiết kế thông minh.- Tiện ích đầy đủ, hồ bơi, siêu thị, tầng thương mại, mầm non, cf, công viên, gym, spa, BBQ...
",https://file4.batdongsan.com.vn/resize/745x510/2020/03/12/20200312094411-d1e6_wm.jpg,,4200,72,,6,,10.7919921875,106.680908203125
"
Bán nhà cực đẹp Đức Giang 30m2 x 3T, MT 4.3m ô tô đỗ sát nhà để lại nội thất. Giá 2 tỷ, 0969948899
",1,365,,2,39,,,,"
Bán nhà 3 tầng cực đẹp dân xây, để lại toàn bộ nội thất xịn, giá cực kì hợp lí, đức giang long biên.+ Rộng: 4.34m.+ Dài: 6.98m.+ Diện tích: 30m2.+ Nhà hướng đông nam, gần chợ đức hoà, gần trường học tiểu học và mầm non, vị trí cực đẹp khi cách mặt phố đức giang có mấy chục mét, dân cư đông đúc văn minh, nơi sẽ triển khai rất nhiều các dự án lớn, thích hợp định cư lâu dài và là nơi lý tưởng trong tương lai gần, chủ nhà để lại toàn bộ nội thất chỉ sẵn ở, hiện đang cho homestay thuê.+ Đường: 2.5m, ô tô tải đỗ sát nhà luôn.+ Giá: 2 tỷ. anh chị vui long lien hệ MR Đạt 0773437777 0969948899Bên em chuyên nhập những sản phẩm nhà đất pháp lý rõ ràng, sổ đỏ đầy đủ, không tranh chấp, và giá cả luôn rẻ hơn thị trường để có thể đưa đến tay người tiêu dung một mức giá tốt nhất .Anh chị có thể vào panpage để xem thêm nhiều sản phẩm khác nữa để chọn lựa ạ. https://www.facebook.com/NhaDatLongBienGiaLam888anh chị vui long lien hệ MR Đạt 0773437777 0969948899 luôn nhiệt tình tư vẫn. luôn miễn phí cho khách mua nhà 
",https://file4.batdongsan.com.vn/resize/745x510/2020/02/28/20200228091118-bbd7_wm.jpg,,2000,30,,6,,21.0681568,105.8897499
"
NHÀ XÂY RẺ ĐẸP Chu Huy Mân đường vào Vincom Riverside. 30m2 5 tầng, MT 3.6m ô tô đỗ cửa, giá 2,3 tỷ
",1,365,,2,39,,,3,"
Siêu hot giá mềm bán nhà 5 tầng đẹp ô tô Morning đỗ cửa, Chu Huy Mân, Phúc Đồng, Long Biên, Hà Nội.+ Rộng: 3.63m.+ Dài: 7.98m.+ Diện tích: 30m2.+ Nhà gồm 3 phòng ngủ, 4WC, 1 phòng thờ, 1 sân phơi, nhà thiết kế cực đẹp xây chắc chắn, nằm ở vị trí đẹp khi gần ngay cầu vượt Vĩnh Tuy, gần ngay chợ Phúc Đồng. Đường đi vào Vincom Riverside, gần trường học và vườn hoa Phúc Đồng, đi sang Aeon Long Biên và bên nội thành Minh Khai mất 5 phút, nằm khu phố Chu Huy Mân sầm uất và đẳng cấp, dân cư đông đúc văn minh, an ninh tốt thích hợp định cư lâu dài, môi trường cực kỳ yên tĩnh.+ Đường: 2.8m, ô tô Morning đỗ cửa.+ Giá: 2.3 tỷ. anh chị vui long lien hệ MR Đạt 0773437777 0969948899Bên em chuyên nhập những sản phẩm nhà đất pháp lý rõ ràng, sổ đỏ đầy đủ, không tranh chấp, và giá cả luôn rẻ hơn thị trường để có thể đưa đến tay người tiêu dung một mức giá tốt nhất .Anh chị có thể vào panpage để xem thêm nhiều sản phẩm khác nữa để chọn lựa ạ. https://www.facebook.com/NhaDatLongBienGiaLam888anh chị vui long lien hệ MR Đạt 0773437777 0969948899 luôn nhiệt tình tư vẫn. luôn miễn phí cho khách mua nhà 
",https://file4.batdongsan.com.vn/resize/745x510/2020/04/04/20200404091652-075a_wm.jpg,,2300,30,,6,,21.0384,105.9031263
"
Bán căn hộ Golden Mansion, Phú Nhuận, DT 75m2, 2PN, full NT, giá 3,6tỷ bao hết. LH 0904 342134 (Vũ)
",2,365,,1,9,,,2,"
Bán căn hộ Golden Mansion, Phú Nhuận, DT 75m2, 2PN, full NT, giá 3,6tỷ bao hết. LH 0904 342134 (Vũ).- Địa Chỉ: 119 Phổ Quang, Phường 9, Phú Nhuận, TP. HCM.- Căn hộ Novaland cao cấp, ngay sân bay.- Tiện ích đầy đủ, hồ bơi, siêu thị, tầng thương mại, mầm non, cf, công viên, gym, spa, BBQ...
",https://file4.batdongsan.com.vn/resize/745x510/2020/03/12/20200312094439-70c1_wm.jpg,,3600,75,,6,,10.8084278106689,106.670127868652
"
Bán CHDV mặt tiền khu sân bay, P. 2, Tân Bình, hầm 6 lầu, 11P full nội thất cao cấp giá chỉ 15 tỷ
",1,365,,1,22,,,,"
Bán nhà làm CHDV 11 phòng full nội thất mặt tiền khu sân bay, Phường 2, Quận Tân Bình, nội khu sân bay Tân Sơn Nhất.Diện tích: 4.2 x 16m. Công nhận: 62m2.Kết cấu: Hầm, 6 tầng, 11 CHDV cao cấp mới xây.Cho thuê 80tr/tháng.Giá bán: 15 tỷ thương lượng nhẹ cho khách thiện chí.Liên hệ: 0932.071.792 Tùng Phong.
",https://file4.batdongsan.com.vn/resize/745x510/2020/02/03/20200203113834-b99b_wm.jpg,,15000,62,,6,,10.8078236043244,106.666560622
