title,estateType,expireAfter,project,province,district,ward,street,numberOfRoom,description,image,detail,price,area,contact,transaction,addressDetail,lat,lng
"
Căn hộ cao cấp hàng ngoại giao 3 phòng ngủ 90m2, hướng Nam Sunshine Riverside, giá 3.2 tỷ, full đồ
",2,365,,2,48,,,3,"
Căn hộ cao cấp tại chung cư Sunshine Riverside - Tây Hồ, căn hộ được thiết kế tinh tế, thoáng, mát, tiên phong trong lĩnh vực áp dụng công nghệ 4.0, bàn giao full nội thất nhập ngoại.Bán căn 3 phòng ngủ diện tích tim tường 99m2, diện tích thông thuỷ 90m2 giá 3,2 tỷ (giá gồm VAT + đồ nội thất).- Thiết kế tối ưu diện tích, các phòng đều lấy sáng tự nhiên, cạnh vườn treo.- Cửa hướng Đông, ban công hướng Nam.Ngoài ra, dự án có căn hộ 2 phòng ngủ giá từ 2.3 tỷ - 3.2 tỷ (diện tích 57 - 67 - 80 m2).Căn hộ 3 phòng ngủ giá từ 3.3 - 3.8 tỷ (diện tích 82 - 95 - 99m2).LH ngay: 0972.971.295 - 0911.471.295 (Minh Ngọc) để đăng ký xem căn hộ mẫu (số lượng có hạn).* Tổng quan dự án Sunshine Riverside:- Quy mô: 3 tòa nhà cao 31 - 34 tầng, 2 tầng hầm kép, 3 tầng TTTM.- Sổ đỏ lâu dài. Ký hợp đồng trực tiếp chủ đầu tư.- Tiện ích hoàn hảo: Trường học Quốc tế Canada liên cấp 1 - 2, bể bơi ngoài trời, bể bơi bốn mùa, rạp chiếu phim, phòng khám quốc tế, nhà hàng ẩm thực Âu - Á, cafe, gym, spa, 4 tầng hầm đỗ xe thông minh,...- Dịch vụ khách sạn 5*: Dọn phòng, giặt là, giúp việc theo giờ, giữ trẻ theo giờ, đưa đón cư dân bằng xe hạng sang.- Căn hộ Smarthome tân tiến, đầu tư giải pháp công nghệ 4.0.* Nội thất bàn giao:- Hệ thống chuông cửa hình ảnh Panasonic.- Cửa gỗ nhập khẩu cao cấp lõi thép chống cháy, chống ồn, chống phá, kèm khóa tiêu chuẩn Mỹ với 3 tính năng: Khóa vân tay, mã số và khóa cơ.- Điều hòa âm trần của tất cả các phòng.- Sàn gỗ nhập khẩu của Đức màu sắc nâu trầm.- Cửa sổ Eurowindow 2 lớp kính.- Tủ bếp cao cấp cả trên và dưới, bếp từ, hút mùi, chậu vòi rửa.- Thiết bị vệ sinh: Chậu vòi rửa, bồn cầu điện tử, vách tắm, bồn tắm.- Nội thất gắn tường nhập khẩu từ Đức: Kohler, Hafler,...- Tiến độ thanh toán: Chia 3 đợt.- Đã bàn giao căn hộ.- Căn ngoại giao. Ký hợp đồng CĐT.LH phòng kinh doanh chủ đầu tư để nhận thông tin chi tiết và xem căn hộ: 0972.971.295 - 0911.471.295 (Minh Ngọc).
",https://file4.batdongsan.com.vn/resize/745x510/2019/11/11/20191111175248-4f1c_wm.jpg,,3200,90,,6,,21.0810070037842,105.818092346191
"
Thổ cư, SHR, đường nhựa 30m, mặt tiền Tỉnh Lộ 7, An Nhơn Tây, Củ Chi
",5,365,,1,5,,,,"
- Tôi cần bán đất đẹp, chính chủ, mặt tiền Tỉnh Lộ 7, An Nhơn Tây, Củ Chi, gần ủy ban, chợ trường học, KCN.- Diện tích 11m x 62m = 674 m2. Tách được 2 lô quá đẹp.- Thổ cư 191m2.- Giá: 3 tỷ 900.- Ngay ngã tư chợ lô 6, chạy vào 300m là tới vị trí đất của mình.- Đường nhựa 30m, đường thông xe cộ lưu thông dễ dàng dân cư đông đúc. Mặt bằng gò cao ráo, đất nằm giữa 2 căn nhà, khu vực dân cư sung túc.- Cơ sở hạ tầng điện nước đầy đủ.- Trong bán kính 500m nhiều tiện ích như chợ gần trạm y tế, trường học, đi lại sinh hoạt rất dễ dàng.- Giá 3 tỷ 900 triệu, so với giá thị trường là khách mua đầu tư trong thời ngắn đều sinh lợi nhuận cao.- Quý khách mua đầu tư, nhà xưởng nhà hàng, v, v,...- Ngoài ra đất mình nằm liền kề các tuyến đường như đi, Quận 12, Quốc Lộ 22, Long An, Tây Ninh.- Pháp lý đầy đủ, bao sang tên công chứng.- Hân hạnh được phục vụ quý khách thiện chí.- Ai cần xin liên hệ anh Nghĩa 0915770933. Zalo.
",https://file4.batdongsan.com.vn/resize/745x510/2020/04/27/20200427120353-4641_wm.jpg,,3900,674,,6,,11.0560517,106.4617088
"
Chính chủ bán gấp lô đất ngay KCN Becamex Chơn Thành-BP. Dân cư đông giá siêu lợi nhuận
",5,365,,23,320,,,,"
Cty CPV tuyển nhẹ 4000 lao động. KCN Becamex Bình Phước dự tính thu hút khoảng 200.000 lao động trong 2-3 năm tới. Rồi đất tiền tỉ cũng ko có mua, phải mua bằng nhiều tỉ. Anh chị đầu tư ơi nhanh tay nắm bắt cơ hội thôiNay Dung bán lô đất đối diện công ty KCN BecamexDT 5x50 100tc giá siêu tốt để đầu tư chỉ có 530tr thôi Sổ cầm tay công chứng ngay.Với thực trạng hiện tại KCN Becamex dân cư và công nhân đã tập trung rất đông đúc, sầm uất . Tốc độ phát triển sau này sẽ như thế nào nữa đâyChỉ bỏ ra 530tr thôi sau 1-2 năm thu lợi nhuận 50-100% Lh ngay 090.89.89.238 gặp Dung cọc đất
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509121130-86e1_wm.jpeg,,530,259,,6,,11.483402726651242,106.67205916367772
"
Tôi cần bán căn hộ chung cư N05 tòa 29T1, diện tích 152m2, giá 29 triệu/m2. LH 0984 250 719
",2,365,,2,28,,,3,"
Chính chủ cần bán căn hộ chung cư N05 tòa 29T1 mặt đường Hoàng Đạo Thúy.- Diện tích 152m2 thiết kế 03 phòng ngủ, 03 vệ sinh, 01 phòng khách, 02 ban công logia, không gian phòng khách và bếp được thiết kế riêng biệt, nhà thuộc căn góc đầu hồi nên tất cả các phòng ngủ đều có ánh sáng tự nhiên.- Nhà đã sửa đẹp và trang bị đầy đủ nội thất hiện đại nhập khẩu, thiết bị vệ sinh Toto điều hòa âm trần Daikin.- Chung cư thuộc vị trí trung tâm gần, trường học, trung tâm thương mại rất tiện cho sinh hoạt.- Sổ đỏ chính chủ: Giá bán 29 triệu/m2.Liên hệ trực tiếp 0984.25.07.19.
",https://file4.batdongsan.com.vn/resize/745x510/2018/07/21/20180721055854-4955_wm.jpg,,4408,152,,6,,21.0069580078125,105.801078796387
"
Mua Richmond? Rất đơn giản giá chỉ từ 1.35tỷ=1PN, chỉ 2.56tỷ 2PN nhận nhà ngay với 1.5tỷ 0938826595
",2,365,,1,3,,,1,"
Richmond City nhà chưa bao giờ dễ dàng đến thế, chỉ  1.5tỷ nhận nhà ngay, vay mua dễ dàng, nhà đẹp cho bạn 1 nơi nghỉ ngơi nơi chốn sôi động của thành phố!LH: 0938826595.Địa chỉ: 79/5B Nguyễn Xí, Phường 26, Bình Thạnh, Hồ Chí Minh.Giá bán cập nhật mới nhất.- 1PN từ 1.35 tỷ vnđ giá đã bao tất cả chi phí chuyển nhượng và ra sổ sang tên.- 2PN từ 2.56 tỷ vnđ giá đã bao tất cả chi phí chuyển nhượng và ra sổ sang tên.- 3PN từ 3.3 tỷ vnđ giá đã bao tất cả chi phí chuyển nhượng và ra sổ sang tên.Ngân hàng hỗ trợ vay mua nhà.Ngân hàng hỗ trợ 70% giá trị căn hộ theo giá trị định giá tại thời điểm đăng ký vay.- Hồ sơ cần chuẩn bị: Bảng sao kê lương 6 tháng gần nhất, CMND, hộ khẩu, các hồ sơ tài liệu liên quan đến BĐS và các giấy tờ chứng minh thu nhập khác (nếu có).Bạn sẽ được mình tư vấn trực tiếp thủ tục vay mua nhà cùng với nhân viên chăm sóc của ngân hàng hỗ trợ trực tiếp cho bạn trong các thao tác chuẩn bị hồ sơ kỹ lưỡng.Tiện ích vị trí: Gần sân bay, bệnh viện Thủ Đức, chợ Thủ Đức, trường tiểu/trung học, đại học quốc gia HCM.Tiện ích nội khu: Hồ bơi, khu vui chơi trẻ em, khu thương mại hàng quán...Các thủ tục hỗ trợ bạn miễn phí.- Tìm kiếm nhà phù hợp nhu cầu của bạn.- Thương lượng giúp bạn giá rẻ nhất.- Soạn thảo hợp đồng chặt chẽ.- Đăng ký tạm trú tạm vắng.- Đăng ký thủ tục khác để bạn trở thành cư dân chính thức.- Hướng dẫn bạn các dịch vụ liên quan chất lượng.Bạn có thể xem nhà 24/7, khi đến bạn có thể gọi trước mình SĐT: 0938826595.Để được hướng dẫn và chăm sóc tốt nhất bạn nhé!Xin cảm ơn!Sẵn sàng hỗ trợ bạn tìm căn hộ phù hợp nhất với nhu cầu của bạn, 100% miễn phí.
",https://file4.batdongsan.com.vn/resize/745x510/2020/03/17/20200317134425-dd77_wm.jpg,,1350,0,,6,,10.81614112854,106.706199645996
"
(Hot!), tổng hợp các lô đất nền có Sổ đỏ Cát Lái rẻ hơn thị trường từ 2 tr/m2, lời ngay khi mua
",5,365,,1,14,,,,"
Mùa dịch Corona, chủ đất cần tiền giải quyết công việc kinh doanh gửi bán nhiều lô đất giá rẻ bất ngờ. Nhiều vị trí đẹp, rất thích hợp mua đầu tư chốt lời khi hạ tầng đã bắt đầu triển khai ngay nút giao thông Mỹ Thủy - Cát Lái. + Đất có sổ đỏ từng lô giao dịch công chứng sang tên ngay. (Đường 12m).- 5x20m: 41 tr/m2.- 5x22m: 37 tr/m2.- 6x20m: 41 tr/m2.- 7x20m: 36 tr/m2.- 8x20m: 37 tr/m2.- 10x20m: 34 tr/m2. + Đường 24m & đường dự phóng 48m.- 5x20m: 56 tr/m2.- 6x20m: 51 tr/m2.- 8x20m: 51 tr/m2. Có nhiều lô cặp đường lớn, đường trục chính của dự án giá đầu tư cho Quý Khách (Vui lòng gọi: 0901300*** để có thông tin chi tiết). - Lô góc DT từ 190 đến 200m2: 43 ~ 47 tr/m2. * Đất dự án Ninh Giang Riverside.(Đất có móng cọc sẵn trị giá 200 triệu, xây nhà kiểu cổ điển mặt ngoài, bên trong xây tự do). - Lô 85m2 giá 3,6 tỷ/lô. (5x17m).- Lô 118m2 giá 4,6 tỷ/lô. (5x23m).- Lô 98,8m2 giá 4,6 tỷ/lô (Đất 2 mặt tiền đường 24m). * Đất hợp đồng (đã có quy hoạch 1/500) xây nhà cấp sổ hồng - Dự án công ty Kiến Á, Cty Phú Gia. - Đường 12m - DT: 7x17m: 33 tr/m2. (Hiện có lô bán gấp chỉ 31 tr/m2).- Đường 14m - DT: 7x17m: 40 tr/m2.- Đường 20m - DT: 7x17m: 43 tr/m2.- Đường 22m - DT: 7x17m: 46 tr/m2. (Hiện có lô bán gấp chỉ 44 tr/m2).- Đường 24m - DT: 7x17m: 70 tr/m2. (Hiện có lô bán gấp chỉ 67 tr/m2). (trục chính của dự án) * Nhận ký gửi bán đất nhanh tại đây: Https://datcatlai.com/lien-he/ - Bên em hỗ trợ làm tất cả thủ giấy tờ sang nhượng cho Quý Khách.- Ngoài ra bên em còn liên kết nhiều ngân hàng sẵn sàng tư vấn cho vay nếu Quý khách có nhu cầu. Mua nhà đất vui lòng liên hệ: Mr. Cường 0901.300.222 để xem đất trực tiếp. Công ty Nhà Đất Liên Thăng Long.160 KDC Citi Bella 2, đường 35CL, P. Cát Lái, Q. 2. Trân trọng!
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509121859-1afd_wm.jpg,,6630,195,,6,,10.7722988128662,106.787841796875
"
Bán lỗ 100tr căn hộ 2PN+,2WC Vinhomes Grand Park, DT 69m2, Tầng 11, View Đông Nam. LH: 0915302354
",2,365,,1,21,,,2,"
Tôi cần bán lỗ 70tr căn hộ Vinhomes Grand Park - Quận 9. Căn hộ thuộc tòa S3.03 Tầng 11 Loại hình: 2PN + , 2WC. Diện tích: 69m2. Hướng cửa Tây Bắc, Hướng View và ban công Đông Nam. Giá bán: 2 tỷ 500 triệu (Giá này bao gồm VAT, 2% phí bảo trì, thuế thu nhập cá nhân, hồ sơ công chứng,... ). Đã thanh toán 65% Tháng 6 nhận nhà. Liên hệ: 0915302***.
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509122009-71f5_wm.jpg,,2500,59,,6,,10.8401584625244,106.829307556152
"
TÔI ĐỊNH CƯ NƯỚC NGOÀI NÊN CẦN BÁN CĂN 2PN 65M2 LAVITA GARDEN Q.THỦ ĐỨC GIÁ 2,2 TỶ LH 0931230064
",2,365,,1,24,,,,"
CHỦ NHÀ CÓ VIỆC PHẢI CHUYỂN RA NƯỚC NGOÀI SINH SỐNG NÊN CẦN BÁN LẠI CĂN LAVITA GARDEN NẰM NGAY ĐƯỜNG SỐ 3, PHƯỜNG TRƯỜNG THỌ, QUẬN THỦ ĐỨC. 2PN 65M2 GIÁ CHỈ 1,9 TỶ BAO THUẾ PHÍ.CHỦ ĐẦU TƯ: HƯNG THỊNH GROUPDIỆN TÍCH: 68M2, 2PN, 2WC, BAN CÔNG , SÂN PHƠI ĐẦY ĐỦBÀN GIAO: NHÀ TRỐNG GIỐNG NHƯ LÚC CĐT BÀN GIAONẰM TRÊN TẦNG TRUNG, VÀI BƯỚC CHÂN XUỐNG TỚI HỒ BƠIVỚI MONG MUỐN BÁN NHANH NÊN CHỦ NHÀ ĐỂ LẠI GIÁ RẤT TỐT, RẤT THÍCH HỢP CHO CÁC VỢ CHỒNG MỚI CƯỚI, HAY CÁC ANH CHỊ MUỐN MUA ĐẦU TƯ LẠI.GIÁ THU VỀ:1,9TYHỖ TRỢ TƯ VẤN 24/24: 0931230064B THANH VY
",https://file4.batdongsan.com.vn/resize/745x510/2019/12/20/20191220134549-fa4f_wm.jpg,,1900,68,,6,,10.8337841033936,106.760665893555
"
Nền phố dãy D KDC Cảng Sài Gòn đường 12m, hướng Đông thông N. L. B DT 156m2, 28tr/m2, 0933.49.05.05
",5,365,,1,8,,,,"
Bán gấp nền nhà phố dãy D KDC Cảng Sài Gòn Phú Xuân Nhà Bè.DT 7x22.3m, đường 12m thông Nguyễn Lương Bằng, CSHT đẹp, khu dân cư an ninh, dân trí, gần Phú Mỹ Hưng theo trục đường Nguyễn Lương Bằng nối dài, điểm đầu kết nối cầu Cần Giờ, giá bán 28 tr/m2 bao thủ tục sang tên. LH 0933.49.05.05 Như Hòa để được tư vấn và đi sang tên.
",https://file4.batdongsan.com.vn/resize/745x510/2019/07/05/20190705091320-04ef_wm.jpg,,4370,156.1,,6,,10.6782360076904,106.753852844238
"
Căn hộ Topaz Elite 67m2, giá chỉ 2,17 tỷ. Lầu cao thoáng mát, giá không thể rẻ hơn
",2,365,,1,20,,,2,"
Chính chủ cần bán gấp căn hộ 67m2 Dự án Toapz Elite.Thiết kế căn hộ 2PN 2WC.Thanh toán hiện tại tiến độ 56%: Hỗ trợ ngân hàng cho vay.Giá sang nhượng: 2 tỷ 170 triệu (đã VAT và thủ tục sang tên).Sở hữu vĩnh viễn: Chỉ cần thanh toán 20% giá gốc, còn lại ngân hàng giải ngân trực tiếp.Liên hệ ngay: Chính chủ 0964267826 thương lượng thiện chí!
",https://file4.batdongsan.com.vn/resize/745x510/2020/04/24/20200424165942-867d_wm.jpg,,2170,67,,6,,10.7440843582153,106.675910949707
"
NỢ NH BÁN GẤP NHÀ NÁT BÙI VĂN BA, Q7, 83M2/ 1.4 TỶ, TIỆN Ở, SHR-XDTD-LH 0706755331 GẶP CÔ DƯƠNG
",1,365,,1,19,,,,"
- Giải quyết nợ NH nên phải bán gấp nhà nát nằm cạnh ngay mt đường Bùi Văn Ba, Phường Tân Thuận Đông, Quận 7. Gần Khu Chế Xuất Tân Thuận- Diện tích 83m2 nhà nát hoàng toàn.- Giá bán nhanh chỉ 1 tỷ 400 triệu không thương lượng bớt giá.- CSHT điện âm nước máy.- Đường đi ô tô vào tận cửa.- Trước nhà 6m là chợ Bùi Văn Ba, xung quanh dân cư hiện hữu dày đặc thích hợp kinh doanh quán ăn, quán nước, nhà nghỉ,...- Kinh doanh lướt sóng tốt xây dựng phòng trọ gần trường, các công ty, xí nghiệp đang hoạt động.- Pháp lý: Sổ hồng riêng sang tên nhanh.- Xin miễn cò lái môi giới.Liên hệ 0706755331 xem nhà gặp Dương chính chủ.Cảm ơn anh chị xem tin.
",https://file4.batdongsan.com.vn/resize/745x510/2020/05/09/20200509121955-73b0_wm.jpg,,1400,83,,6,,10.7505438,106.7359409
"
Bán gấp lô đất Khu dân cư Sadeco Ven Sông, P. Tân Phong, Quận 7, DT: 126m2, giá: 14.5 tỷ
",5,365,,1,19,,,,"
* Bán gấp lô đất khu dân cư Sadeco ven sông, phường Tân Phong, Quận 7.* Diện tích: 7x18m = 126m2.* Giá bán: 14.5 tỷ.* Hướng: Nam.* Giấy phép xây dựng: 1 hầm, 1 trệt, 2 lầu, 1 mái.* Pháp lý: Sổ đỏ riêng.* Vị trí: Năm đối diện công viên.* Liên hệ chính chủ: 0902.21.21.29 Mr Nhật.* Nhận ký gửi mua bán đất khu dân cư Him Lam Kênh Tẻ, khu dân cư Kim Sơn, khu dân cư Sadeco Ven Sông, khu dân cư Nghỉ Ngơi Giải Trí, khu dân cư Trung Sơn, khu dân cư Tân Quy Đông. 
",https://file4.batdongsan.com.vn/resize/745x510/2019/07/09/20190709173653-23d6_wm.jpg,,14500,126,,6,,10.7265663146973,106.694137573242
"
Ra mắt dự án Hot nhất 2020 khu vực Mỹ Đình
",2,365,,2,42,,,,"
Ra mắt The Matrix One nơi đường đua danh giá nhất thế giới ngay trong tầm mắt.Vị trí đắt giá tầm nhìn triệu đô.- Vị trí: Ngã tư Lê Quang Đạo Mễ Trì, trung tâm hành chính, kinh tế mới phía Tây Thủ đô.- Sở hữu tầm nhìn đắt giá - view thẳng đường đua F1, dự án là điểm đến độc nhất vô nhị cho những tín đồ của các giải đua công thức 1 gay cấn.- Kề cận hệ thống giáo dục, y tế chất lượng cao như trường liên cấp Marie Curie, trường tiểu học Lomonoxop, đại học Quốc gia Hà Nội, Viện Huyết học Trung Ương, Bệnh viện Thể thao, Bệnh viện Hồng Ngọc.- Được bao bọc bởi các con đường huyết mạch như Mễ Trì, Châu Văn Liêm, Đại Lộ Thăng Long.Tiện ích vượt trội cho chất sống vượt chuẩn.- Đối diện công viên, hồ điều hòa rộng 14ha: Với các tiện ích Quảng trường, hệ thống sân tập thể thao, vườn hoa, đường chạy bộ, đài phun nước, gym & Yoga ngoài trời.- Cận kề trường học liên cấp quốc tế International School.- Phòng lánh nạn cho cư dân (tầng 4, 23, 43).- Bể bơi, Gym & Dance, thư viện, khu trò chơi, vườn tịnh tâm, phòng sinh hoạt cộng đồng.- Khán đài xem đường đua F1 lưu động, cư dân The Matrix One sẽ mãn nhãn với những giải đua gay cấn ngay trước hiên nhà.Thông tin dự án:Vị trí: Nằm trên trục đường lớn Mễ Trì, Lê Quang Đạo, quận Nam Từ Liêm, Hà Nội.Đơn vị phát triển dự án: MikGroup.Nhà thầu xây dựng: Conteccons.Tổng diện tích đất: 39,8ha.Quy hoạch: Công viên giải trí, trường học và tổ hợp nhà ở, thương mại dịch vụ.Cơ cấu sản phẩm HH2 - 1: Shop Apartment, Căn hộ, Penthouse.Liên hệ đặt mua căn hộ The Matrix One:Hotline: 0936155181.Website: https://thematrixonemik.net/
",https://file4.batdongsan.com.vn/resize/745x510/2020/02/26/20200226163343-06c4_wm.jpg,,0,0,,6,,21.0295810699463,105.850410461426
"
Bán căn hộ Citrine loại 1PN giá: 1.620 tỷ, loại 2PN giá: 2.020 tỷ (bao 100%), LH: 0938826595
",2,365,,1,21,,,1,"
Bán và cho thuê căn hộ Citrine Apartment CĐT Thủ Đức House mặt tiền đường Tăng Nhơn Phú, Quận 9, TP.HCM. 0938826595.- Căn hộ vừa mới bàn giao nhà.- Thiết kế thông thoáng.- Vị trí đẹp thuận tiện vi chuyển các nơi.- Thiết kế từ 1PN đến 3PN.- Diện tích từ: 52m2 đến 76m2.- Giá bán đã bao gồm: 5% sổ, và thuế phí chuyển nhượng.- Hỗ trợ vay ngân hàng 70%.- Giá bán: Loại 1PN, giá: 1.620 tỷ đến 1.650 tỷ.Loại 2PN, giá: 2.020 tỷ đến 2.2 tỷ.Loại 3PN, giá: 2.4 tỷ.- Giá thuê từ: 6.5 tr/th.- LH: 0938826595 để biết thêm thông tin chi tiết.- Nhận ký gửi mua bán và cho thuê căn hộ khu vực Quận 9.
",https://file4.batdongsan.com.vn/resize/745x510/2020/03/17/20200317164034-d55f_wm.jpg,,1620,0,,6,,10.8313512802124,106.774543762207
"
Xây dựng tự do, thổ cư 100%, SHR, 1 sẹc, Sông Lu, Hòa Phú, Củ Chi
",5,365,,1,5,,,,"
- Tôi cần bán đất đẹp, chính chủ, mặt tiền 1 sẹc Sông Lu, Hòa Phú, Củ Chi, gần ủy ban, chợ trường học, KCN Đông Nam.- Diện tích 9m x 53m = 474m2.- Thổ cư 100%.- Giá 7 triệu/m2.- Ngay Sông Lu, chạy vào 200m là tới vị trí đất của mình.- Đường nhựa 12m, đường thông xe cộ lưu thông dễ dàng dân cư đông đúc. Mặt bằng gò cao ráo, đất nằm giữa 2 căn nhà, xung quanh có rất nhiều công ty.- Quý khách mua đầu tư hoặc xây trọ, nhà ở đều được.- Cơ sở hạ tầng điện nước đầy đủ.- Trong bán kính 500m nhiều tiện ích như chợ, gần trạm y tế, trường học, đi lại sinh hoạt rất dễ dàng.- Giá 7 tr/m2, so với giá thị trường là khách mua đầu tư trong thời ngắn đều sinh lợi nhuận cao.- Đất mình nằm trong khu dân cư hiện hữu, xây dựng tự do.- Ngoài ra nhà mình nằm liền kề các tuyến đường như đi Hóc Môn, Quận 12, Quốc Lộ 22, Long An, Tây Ninh.- Pháp lý đầy đủ, bao sang tên công chứng. Thương lượng cho khách hàng thiện chí.- Hân hạnh được phục vụ quý khách thiện chí.- Ai cần xin liên hệ Nghĩa 0915770933. Zalo để biết thêm chi tiết.
",https://file4.batdongsan.com.vn/resize/745x510/2019/10/23/20191023101904-4b03_wm.jpg,,3350,474,,6,,10.989094,106.6042201
"
Bán nền biệt thự sổ đỏ Cảng Sài Gòn DT 240m2, đường 12m ĐN, giá 27tr/m2, LH 0933.49.05.05
",5,365,,1,8,,,,"
Cần tiền bán gấp nền biệt thự sổ đỏ Cảng Sài Gòn Phú Xuân Nhà Bè.DT 10x24m, đường 12m hướng Đông Nam, sổ đỏ cá nhân xây dựng tự do, CSHT hoàn chỉnh, đẹp, điện nước âm, khu biệt thự an ninh, dân trí, gần ngay trung tâm hành chính huyện Nhà Bè.Vị trí dự án cách Quận 7 chỉ 2km theo trục đường Nguyễn Lương Bằng ND, với đầy đủ tiện ích xung quanh như ngân hàng, siêu thị, UBND.Giá bán 27tr/m2 bao thủ tục sang tên sổ.LH 0933.49.05.05 Như Hòa để được tư vấn và đi xem đất.
",https://file4.batdongsan.com.vn/resize/745x510/2019/09/03/20190903132116-6b2a_wm.jpg,,6480,240,,6,,10.6782360076904,106.753852844238
